,0,1,10,11,2,3,48623,48624,48625,48626,48627,48628,48629,48630,48631,48632,48633,48634,48636,49604,49934,51537,51728,6,63629,63959,65562,65753,70583,70584,70585,70587,70589,70590,70591,70592,70593,70594,70595,70596,70597,70598,70599,70601,70602,70604,70605,70606,70607,70608,70609,70610,70611,70612,70613,70614,70615,70616,70617,70618,70619,70620,70621,70622,8,9,4,70568,52023,66048,70582,69893,48637,36278,7,5
16,5.240567904858835,5.2407525926719245,5.2405011609498615,1.340808197050137,5.240636223697948,5.240573948194651,27.421958510579312,27.421958512523414,27.421958510506613,27.42195851058663,27.4219585480464,27.421958510225117,27.42195851027258,27.421958221370886,27.421958510226943,27.421958510369755,27.421958507170697,27.421958548017233,27.421958507746844,27.328727021269497,27.328572271941084,27.3285838211909,27.328329401638257,5.240937810498508,27.63263391422879,27.56517771858853,27.50034177947964,27.61999293170811,27.328573449755044,27.328691790414243,0.00888673921031182,27.328761010152245,27.3285328997272,27.32871575644143,27.32142963969766,27.328561214564218,0.007774258719496425,27.328743560116266,27.328663461408336,27.321766766299078,27.32418521366937,27.324999182551707,27.327369513573558,0.001402267974034868,27.328775838827944,27.328689618812966,27.56618067666568,27.54993135345103,0.009029713803101913,27.605098807443937,27.55819998885272,27.566089304216803,30.907742766801675,27.562534191787563,0.00788258514876361,27.58024057250259,27.537523045513808,23.0050327512472,23.022977706972597,27.57371342207989,22.95559661630068,0.0016598236798017751,28.0036138512899,23.328421830048672,5.240596838211786,1.340799508485361,5.240574628307513,27.421958510620808,2.4162741005209623,2.1567342299054872,10.93239767115768,5.240257770714379,1.2498524469423395,5.240234927698111,101.87435224166438,2.601082719551414
17,5.240510128052847,5.240464046954003,5.240464742675613,1.3407974618439766,5.240489158799392,5.24053251775149,27.421958510576445,27.421958512499003,27.421958510503746,27.42195851058179,27.421958548682657,27.42195851022371,27.42195851025521,27.421958221114277,27.421958510221344,27.42195851034612,27.42195850717597,27.421958548553107,27.42195850774137,27.328722958335455,27.33928671990725,27.328575629751167,27.32832896572836,5.24026486751427,27.612216461840944,27.564429415318955,27.50034218912151,27.61999092649239,27.32856873125119,27.328689702072,0.008882982631737604,27.32875932341154,27.328531561721558,27.32871347320418,27.32236396137522,27.328557915157127,0.0077697649674237975,27.328741435616692,27.328661288020598,27.332248759878148,27.31048922661191,27.325262611147085,27.32721895664738,0.008376208456717457,27.328775320573897,27.32868797133861,27.56617932186964,27.549930912709897,0.009025253033541958,27.605096691571816,27.558197108184686,27.566089013362216,30.936325768967436,27.562532527705116,0.0078747559691692,27.58023791163032,27.537524192532146,23.00131796579626,23.01506718485325,27.57372227684391,22.955492495346334,0.009372046984935878,28.003613716834625,23.329765914811382,5.240539169011754,1.3408012295039953,5.240502792872576,27.421958510616818,2.4308632029256305,2.2486613861985356,10.932397155132424,5.240066644812032,1.2502879947634078,5.24044041911111,101.87335569923744,2.6030669403025968
18,5.241126717006409,5.2409663733124034,5.241094956289089,1.3408096943185228,5.24112545231219,5.241267505951328,27.421958510572644,27.42195851240741,27.4219585104995,27.421958510577387,27.421958548285982,27.421958510221515,27.42195851017365,27.42195822100715,27.421958510215063,27.421958510308205,27.421958507171365,27.42195854822395,27.421958507736456,27.328708303358507,27.328533262720157,27.328551324053247,27.3282524810802,5.240881836771223,27.618567117160637,27.555084884887037,27.50033991026976,27.6199848201868,27.32853206075821,27.32867325974425,0.008854101336738944,27.32875006896591,27.32849370777447,27.328703342500184,27.3305267878291,27.32851916031561,0.00770566513017995,27.328732713024415,27.32864581876185,27.322686103357135,27.323971365768905,27.325081182209072,27.326148286863763,0.0069107832097566645,27.328771296282365,27.328668762659127,27.566178564993606,27.549931555035073,0.009000793517770944,27.605096123714247,27.558191104884827,27.566089355363147,30.971080959770916,27.56253137051317,0.00781901016671327,27.58023670487637,27.537525369030845,23.0016825873754,23.01958618547178,27.573731037551624,22.95531379505337,0.008218992754336796,28.00361369995754,23.330971775726443,5.241143008739527,1.3408039258774807,5.241126246190106,27.421958510610377,2.4417824161562427,2.3011258276600333,10.932396873278437,5.240280621408601,1.250742767042326,5.240645933712585,101.87356401482066,2.608357400618843
19,5.240960341980099,5.240940842222699,5.240931659915077,1.340762831228858,5.240937060572833,5.240935946587342,27.421958510586844,27.421958512426336,27.42195851050817,27.42195851057988,27.42195854835564,27.4219585102228,27.421958510244572,27.421958221081347,27.421958510224133,27.42195851033136,27.421958507168355,27.4219585482471,27.421958507741508,27.328712622334326,27.325782636838994,27.32855958350435,27.328271854819832,5.240993230707318,27.627417310935925,27.562892009638745,27.500337570098054,27.61998880525607,27.328542487096122,27.32867647920244,0.00885902865861954,27.328752929151776,27.328499936563937,27.328708082920905,27.315515962926618,27.328526436554128,0.0077008723941005604,27.328735626457267,27.328648883084046,27.327925102731008,27.323247177819766,27.325020696670606,27.326278359871033,0.013536858778310899,27.328772140995298,27.328672773554782,27.566178510818645,27.549931718065636,0.00900009588622197,27.6050975129383,27.55818321057086,27.566089669302528,30.94511732238061,27.562531020297683,0.0078088006885081995,27.580235179360898,27.537525828822254,23.01635917551539,23.02580740725898,27.573751972973696,22.955083417717105,0.01522107249002147,28.003613837675676,23.33204300875945,5.240981278127947,1.3407982909429847,5.240967592464585,27.421958510616975,2.458038314129694,2.341462586346354,10.93239680447017,5.240327379990049,1.251217642338329,5.240654726185312,106.11749844655606,5.240473781545006
20,5.24160029300765,5.241763232332232,5.24157928317436,1.3408209029494174,5.24159963466991,5.241479561378583,27.42195851058261,27.42195851240009,27.421958510503625,27.421958510575486,27.421958547982424,27.421958510220108,27.421958510186084,27.421958221129366,27.421958510217742,27.421958510307505,27.42195850716404,27.421958547942047,27.42195850773666,27.328698751394633,27.328518665848605,27.328533939667317,27.328208042747065,5.241218227123682,27.630930541048656,27.551271659031045,27.500340969332683,27.619983527241857,27.328507255838037,27.328663922659434,0.00884170854312913,27.328744695568243,27.32846999630976,27.3286999309785,27.309790646797286,27.3284917447916,0.0076619138723914215,27.328728420889263,27.32863490472855,27.316516774157307,27.324628375040085,27.32489052872429,27.323868286783537,0.00016685296907472253,27.32876824909344,27.32865136502755,27.56617760059271,27.54993131197807,0.008981539227534086,27.60509859295962,27.55817259129799,27.56608879745545,30.928201028140393,27.56253081720206,0.0077747128689225065,27.580236331117703,27.537526414165768,22.988316194167055,23.00709008040394,27.573763741336734,22.954743479889657,-0.0004237275079503888,28.00361403906806,23.332982662043776,5.241625739870869,1.3407935322211415,5.241616805138619,27.421958510610573,2.467149242138618,2.3753938804250123,10.93239699792778,5.240282167123951,1.2517131807362707,5.240702392955427,101.87296216514369,5.241344936252062
21,5.2407662231835275,5.240913592280776,5.2406392883676745,1.3407609449513984,5.240785107287593,5.240688284317002,27.42195851057888,27.421958512400803,27.421958510500215,27.421958510570523,27.421958548303,27.421958510217767,27.42195851022605,27.421958221177864,27.421958510212008,27.42195851032874,27.421958507161946,27.421958548159296,27.421958507731382,27.328696871663986,27.332865126323668,27.328530142596016,27.328188729024987,5.241371609161433,27.619980668396238,27.55868988281145,27.500339434505804,27.619982509067995,27.32850574135618,27.328662201964967,0.008841058687287153,27.32874395124602,27.328466256292913,27.32869764935505,27.374332537843223,27.32849396550211,0.007658210936449357,27.328727007030277,27.32863232325986,27.331446540257453,27.331161175036808,27.324855133402096,27.322886878364,0.006649427879237302,27.328767309979366,27.328646662161905,27.566176820100736,27.54993157537865,0.00897953320236411,27.605099155120115,27.558161061722785,27.566088014000343,31.029400501736745,27.562530577026337,0.007767860433887108,27.580237190935804,27.537525445457504,22.996004450487817,23.028161403251943,27.57377661548344,22.954343375864482,0.007169276121203438,28.003614240375793,23.333793160936423,5.240768202173058,1.3407851031679456,5.240768807263521,27.421958510606817,2.4749876301256823,2.4053684565633686,10.932397408805903,5.240269905276364,1.2522290355433727,5.240620819227843,101.87288441380224,5.240584542043507
22,5.240807121712351,5.240858968509201,5.239737928795876,1.340876800039041,5.240909702049976,5.240717005533952,27.421958510574807,27.421958512372136,27.42195851049429,27.421958510561268,27.421958547977184,27.42195851021547,27.421958510164586,27.421958221189627,27.421958510206164,27.421958510298843,27.42195850715837,27.42195854793223,27.421958507721595,27.328694122173236,27.328505043991754,27.32852742635826,27.328192018538175,5.240915333451994,27.62240746234602,27.56239420796919,27.500336519669872,27.619988035063216,27.328491085205844,27.328658141242315,0.008834686447570898,27.328742750024766,27.32845415043926,27.32869498522915,27.320579619899224,27.328475661948616,0.007634608031499579,27.328725700313466,27.32863000914337,27.33757106768302,27.326203088984883,27.324546748893297,27.320929328145063,-0.00542597811312421,27.328767176127403,27.32864555382959,27.56617508758609,27.549932249399717,0.00896934150478046,27.60509969182567,27.558150313454462,27.566086349546822,30.93329431976963,27.562530089786378,0.007739644039247651,27.580236743155183,27.53752375172371,23.024614237958303,23.052207279361028,27.57378390591839,22.953876949068217,-0.00646003799920436,28.003614410289543,23.334476638261886,5.240785038362446,1.3407830241485499,5.240779333194951,27.421958510595477,2.486447834088784,2.4327681192258126,10.932398049650358,5.2401876975836785,1.2527649389374496,5.240569251769557,106.1174774831834,5.240605874325411
23,5.240669043179878,5.240519891511212,3.9339231295743957,1.3405975091591245,5.240720693695039,5.2407203536804445,27.421958510571937,27.42195851241018,27.421958510491233,27.42195851055401,27.421958548275096,27.4219585102158,27.42195851023945,27.421958221247753,27.421958510201996,27.421958510324334,27.42195850715709,27.42195854812951,27.42195850771416,27.326861525370408,27.320560871865382,27.328128790957116,27.326397992423153,5.24087076194337,27.628557917936632,27.60139720461484,27.50033236910349,27.61998931362723,27.32744525647596,27.328402171819008,0.008756973593422942,27.32788248518176,27.32795186104291,27.328530483232,27.313328564977844,27.32772776707964,0.007445489912009282,27.328492836593398,27.328431290868558,19.353530838367092,19.358656979104563,27.32346838919465,19.281075717845503,0.005523709998578255,27.328674936109447,27.326679332978955,27.566173934137623,27.54993172729337,0.008905229542506277,27.60510036726373,27.558138374066402,27.56608377026714,30.930895815383337,27.5625289206655,0.0075770200328406645,27.580237158048476,27.53752208435435,23.038547888323592,23.04195197514491,27.573784774654996,22.95335056618751,0.005759951944128261,28.00361452925253,23.33503498414839,5.240715811858536,1.3407828948929819,5.240683322612313,27.421958510589572,2.496994179267762,2.4581360436598327,10.93239895337629,5.240181872415633,1.2533201080710756,5.240469953732827,10000.040738531907,5.24047933512702
24,5.2407395341451775,5.2407407661448815,5.240668987418758,1.3409598599064338,5.240730309273204,5.240773720548532,27.421958510568118,27.421958512374456,27.42195851048543,27.421958510544528,27.42195854797052,27.421958510213827,27.421958510186638,27.42195822121796,27.421958510196973,27.42195851030209,27.42195850715445,27.421958547926046,27.421958507704208,27.328010485345757,27.328160152956116,27.32824253422163,27.32695259852153,5.240537196661535,27.62565760131656,27.581190044984396,27.500333213598424,27.619990206900184,27.327836108574893,27.328477796000698,0.00876360958901913,27.328418277358836,27.328170787078612,27.328560324636975,27.33001058226375,27.328018703322616,0.007464978728183991,27.32855554004957,27.328491764636215,19.35639401125479,27.33114856542013,27.32325360641446,19.281015731765905,0.009914013356533701,27.328701688992886,27.327970089632988,27.56617368752086,27.549931730574826,0.008916100343412836,27.605101721859683,27.558138832064287,27.566082212770198,30.94591138873693,27.5625281817247,0.007586693205666961,27.58023885356124,27.5375219038433,23.040256383759697,23.070324345471818,27.5737782672295,22.95320018606253,0.011765168879719567,28.00361456654086,23.33546533181595,5.240748730750056,1.3409397805244225,5.240736487652612,27.421958510578037,2.5009850507814337,2.4826214802422033,10.932400128152992,5.240180977389173,1.2538940291700469,5.240349625270028,10000.040758984194,5.240515890149254
25,5.240111254139265,5.240221134803505,5.240041800483596,1.340985461472883,5.240246577777725,5.240111755589169,27.42195851056534,27.421958512413006,27.42195851048276,27.42195851053951,27.421958548348762,27.42195851021273,27.421958510226997,27.421958221233872,27.421958510193434,27.421958510319502,27.421958507158443,27.421958548202152,27.421958507698875,27.32787596443137,27.30324943046071,27.3282255848165,27.32678086678243,5.240178582762383,27.61080630505967,27.605952365196572,27.500333463707648,27.619992203630318,27.327814096319532,27.32847087892135,0.008761361951093683,27.32837038003272,27.32816425354745,27.328554619948285,27.312910578844082,27.32801358139097,0.007462838650352667,27.328543296213553,27.32848628083805,19.33449296479704,27.311542880648926,27.323153345514076,19.280957551736314,0.008069780252711068,27.328696853227285,27.327852638739557,27.56617371595712,27.54993238226598,0.008917174614907708,27.605102273615557,27.558145887620412,27.566079958611226,30.9585682564757,27.562528904027204,0.007584537859656848,27.580239245860867,27.537522941018324,23.01451094668664,23.049429046790465,27.573773641701337,22.953141021836927,0.009326613158918917,28.00361448375433,23.33577000075655,5.240115904889535,1.3409604760345246,5.24011554356548,27.42195851057427,2.500701916489096,2.50636145208258,10.932401586254526,5.23992621393154,1.254486101860462,5.2401056555245304,135.83026013579365,5.239889628765013
26,5.239981483544398,5.240205704754771,5.239935104000324,1.3409153052798501,5.240089346634704,5.239780380872617,27.42195851056204,27.421958512392923,27.421958510478557,27.42195851053389,27.421958548092014,27.421958510211457,27.421958510190386,27.421958221180923,27.42195851018983,27.42195851031271,27.42195850715677,27.42195854801788,27.421958507692736,27.32777227749257,27.328125518255547,27.32821933485137,27.32668780826498,5.239854800032845,27.611157121213182,27.563326996629257,27.500329921440425,27.61998756572757,27.327756609682677,27.328458706057134,0.008760019031796485,27.32833259022386,27.32814180907706,27.328550089422308,27.316781259625223,27.327965503673695,0.007453071380979185,27.328536624742863,27.32847969675499,19.323179849042926,27.333490171468878,27.32282402331926,19.28095830975581,0.009263654543079371,27.328694309724124,27.32777817393102,27.566174703359138,27.54993204418679,0.008913883028071723,27.60510370099655,27.55816266036527,27.566078554411433,30.96896668352929,27.562528884169296,0.007576024405352655,27.58023713311013,27.537524418186877,23.001265866754693,23.073114861083013,27.573768533346083,22.953150935480153,0.010629590038661263,28.003614312078906,23.335949513950663,5.239985108539258,1.3408509028176923,5.239974561594863,27.421958510566544,2.5044411264093984,2.5296908308378017,10.932403385314808,5.239837836030347,1.2550960915356186,5.239954080196185,135.83020770065013,5.239582300549955
27,5.240134306315667,5.240305922925472,5.240052371609636,1.340869783593007,5.240118933670601,5.240107745006753,27.421958510570636,27.421958512460687,27.42195851048392,27.421958510534047,27.421958548347938,27.421958510214846,27.42195851026377,27.42195822118058,27.42195851019995,27.421958510325364,27.42195850715742,27.421958548235384,27.421958507693493,27.328426436636622,27.317133771055524,27.328340460540904,27.32746285893336,5.240837861570981,27.618900686087727,27.559183543644394,27.500332043018716,27.619991423693136,27.328175963211855,27.328553241292532,0.008781224478382496,27.3286171191622,27.32830812860577,27.328611307561616,27.310667206109716,27.328251276941412,0.007521074205886702,27.328627908567725,27.328543653974556,27.31719695410036,27.328220979292,27.3241296212695,19.281205052172762,0.00813743872808294,27.328728214366834,27.32836880166279,27.56617562701831,27.549932025423914,0.008923905121264397,27.60510507970139,27.55818670226472,27.56607682997128,30.914820657810196,27.562530707526093,0.0076420109853643226,27.58023616468745,27.537525711768467,22.98521442517631,23.067688821960473,27.573774922326265,22.953256382319523,0.009668555199823459,28.003614082160773,23.33600436844438,5.24015473844338,1.3408528124364238,5.240130669528298,27.421958510568874,2.4929181758470764,2.5528659653898607,10.93240552582156,5.240135311234553,1.2557237566502246,5.2400587696192815,106.11746560737993,5.239806114219391
28,5.2403131501305324,5.24048001950905,5.240270809701542,1.3409387277733913,5.240317448846326,5.240358534188999,27.421958510567162,27.421958512456783,27.421958510481286,27.421958510533333,27.421958548151746,27.421958510213774,27.421958510249663,27.421958221098905,27.42195851019735,27.42195851034073,27.42195850715726,27.421958548114095,27.421958507692445,27.32850767442177,27.32833837014914,27.328382670974552,27.327678315101366,5.240068110835637,27.62801450779989,27.56704919062031,27.500330999153448,27.619993044956573,27.328299303430043,27.32858984153402,0.00879377394250174,27.328657013955326,27.328381220715475,27.328633091956334,27.349273948075258,27.328354486214547,0.007567898514420596,27.32864876003512,27.328567570974485,27.332900524758884,27.332627759621193,27.32527342591194,19.28157379372335,0.006272867446800279,27.328737157205595,27.328452955093713,27.566177596005218,27.549932968637222,0.008931394597311737,27.60510677501952,27.55821587893115,27.56607416670522,30.972453950153067,27.56253216645746,0.007686839544476243,27.580234937182468,27.53752696168158,23.00430017330291,23.085884861811792,27.573775223920165,22.953514978718886,0.007235129227410653,28.003613820784672,23.33593690954793,5.240279088286115,1.3409248458701768,5.240297096748691,27.421958510566242,2.4917218192434887,2.575763219080311,10.93240802942643,5.240195164384204,1.2563685983938038,5.240121875149271,101.87276709575417,5.239866387555594
29,5.240106027753427,5.240136680966316,5.240106286206355,2.602779083290443,5.239982864761259,5.240121665003244,27.421958510565624,27.421958512517175,27.42195851048321,27.42195851053933,27.421958548663625,27.42195851021441,27.421958510303885,27.421958221067165,27.421958510197417,27.42195851036747,27.421958507159683,27.42195854853158,27.42195850769862,27.328604405593985,27.32124953924722,27.328442669032018,27.327836810856752,5.240335709817373,27.639267473425207,27.552358223632837,27.50033300650466,27.619995100354572,27.328432735869264,27.32863432098613,0.008815901984907525,27.328704163325327,27.328467880963448,27.32866432344766,27.323863778092907,27.32846710000723,0.0076502972877548255,27.328683034255153,27.328604357056403,27.33281154077494,27.328379675550185,27.325568343553726,19.283416739811056,0.008793196735326664,27.328751677252153,27.328560797890162,27.566179264409584,27.54993210509565,0.008958090636951965,27.60510758838427,27.558249135825463,27.566072195557354,30.96304310449159,27.562532889180147,0.007770513138893875,27.580233545766532,27.537528718123212,23.020133452362643,23.109339372966133,27.573770095434156,22.954345659882165,0.010189172864556895,28.003613606271802,23.3357473749818,5.240147090567916,2.602769794228152,5.240129118927143,27.421958510573987,2.4979292292507105,2.598132027205148,10.932411015562582,5.239988491690383,1.257029606549365,5.240140032783529,101.87268667271746,5.239860599671374
30,5.240568443827215,5.240583019543919,5.240577643777215,5.240481307488153,5.240637142593187,5.240532605906992,27.42195851056348,27.421958512515975,27.421958510483886,27.42195851054507,27.421958548535194,27.42195851021515,27.42195851029131,27.421958221028365,27.421958510197562,27.42195851038684,27.421958507160664,27.421958548506613,27.421958507704712,27.32873537365911,27.328600066452054,27.328617132069827,27.328419026354823,5.24073285459599,27.62723155990534,27.576519129261214,27.500336315477398,27.620001965535266,27.32860737032241,27.328708138011372,0.008928272570264033,27.328768339358035,27.328589462181604,27.328727037787722,27.32938949786779,27.32860890128319,0.007905842640853748,27.32875281880076,27.328687319076117,27.337775738837756,27.327825525228484,27.325779189664722,27.32847102131838,0.007925313813187307,27.328781273344806,27.328718520760383,27.566181502570544,27.54993210010616,0.009056524168045144,27.605109087291567,27.558282088839405,27.566068780803107,30.96105143031673,27.56253451273733,0.00799671896493237,27.58023342168417,27.537530288849666,23.026018286784165,23.09488761900502,27.573769346758127,22.956443522210975,0.008019724014957319,28.003613546271982,23.33543593816483,5.240530860681247,5.2404733320963715,5.240554227144457,27.421958510578545,2.528054335874875,2.6204107234309193,10.932414474457229,5.240069098275853,1.2577044466535596,5.240347935385216,49.36862689258305,5.24052722718443
31,5.240918777530169,5.240780176767657,5.240899240694489,5.2408468485373305,5.2408903307496075,5.240895289309265,27.42195851056212,27.4219585125569,27.42195851048698,27.42195851055476,27.421958548513565,27.42195851021518,27.42195851033546,27.421958221394856,27.42195851019947,27.42195851040142,27.42195850716367,27.421958548384595,27.42195850771489,27.328727321582512,27.329681026263643,27.328602316702735,27.32838206703309,5.240966436624149,27.6425820926288,27.59231599485247,27.500337726836733,27.620002317831677,27.328593441641363,27.328700979693295,0.008906648098138561,27.328763961786017,27.32857527891943,27.328722013268475,27.366490884846296,27.328596064469785,0.007864305651529287,27.328747130530907,27.328679651220067,27.32668218520419,27.325792194316072,27.32574000248888,27.328449375415172,-0.004425243344973431,27.32877902683516,27.328708718560776,27.56618346473806,27.549932617183003,0.00904705586435739,27.6051097917898,27.55830587653145,27.56606623267362,30.99159758643691,27.562535002121876,0.00796666780115629,27.580232065382006,27.53753151208548,23.02436257225054,23.095408832839894,27.573766415718637,22.956712217679524,-0.005283163634885568,28.003613643695196,23.33500241748571,5.240925330461323,5.240843281600974,5.240905541504617,27.421958510590265,2.5305194309219257,2.6469419325509804,10.932418548417681,5.240408290221239,1.2583886254411067,5.240705359276035,101.87134162877192,5.240889792072267
32,5.458471907482817,5.458394783951007,5.458439512032783,5.458382470551442,5.458436791604981,5.458496054596253,27.421958510560362,27.421958512182588,27.42195851048813,27.42195851056319,27.421958545770465,27.421958510214996,27.421958510077776,27.421958222221576,27.421958510201804,27.421958510234713,27.42195850716489,27.421958545715377,27.421958507722724,27.328716586776782,27.32856567152885,27.328582463984464,27.328334481975617,5.458085069436493,27.62657720721836,27.58736375573244,27.500334934455168,27.620004455995513,27.328572440989284,27.32869176587385,0.008881305222774768,27.328758397150338,27.328558049550786,27.32871419795615,27.301934392125496,27.32857563396327,0.007808944603279019,27.32874127583768,27.328670024092688,27.322641521319298,27.322456136596255,27.325668989498705,27.3283379613563,0.006236340931791116,27.328776119260645,27.3286956034146,27.566184305303977,27.549932157893636,0.009027502019307576,27.605109984873707,27.558323818668214,27.56606308614755,30.922718944419103,27.562535743689295,0.007919408843008569,27.580231447669576,27.53753223242893,23.001771531289705,23.085225639079,27.57374136378894,22.956860056401638,0.007372781370577286,28.003613553830704,23.334445272919588,5.4584806955772365,5.458409291999487,5.458454849340342,27.42195851059658,2.6385169654315215,2.672151557070972,10.93242335472236,5.240526657067676,1.2590787014438265,5.2409911867835035,101.87267532056103,5.458363006673608
