,0,1,10,11,2,3,48623,48624,48625,48626,48627,48628,48629,48630,48631,48632,48633,48634,48636,49604,49934,51537,51728,6,63629,63959,65562,65753,70583,70584,70585,70587,70589,70590,70591,70592,70593,70594,70595,70596,70597,70598,70599,70601,70602,70604,70605,70606,70607,70608,70609,70610,70611,70612,70613,70614,70615,70616,70617,70618,70619,70620,70621,70622,8,9,4,70568,52023,66048,70582,69893,48637,36278,7,5
33,5.4584977577360405,5.458600934516653,5.45852121162352,5.458450001327947,5.458463509154171,5.45847001002403,27.421958510582705,27.421958512147164,27.421958510503327,27.42195851058246,27.421958545245555,27.421958510206224,27.421958513780343,27.42195822280775,27.421958510225632,27.421958514121766,27.421958507176846,27.42195854508139,27.42195850774482,27.328724267798226,27.330768337491463,27.32859709584267,27.328371648043685,5.4584959171916125,27.609931347253223,27.557232546816522,27.500337291015967,27.620004346112182,27.328581040384066,27.32869665116261,0.008890748089332498,27.32876239352119,27.328565213885625,27.328718542664593,27.3233191635403,27.32858468854582,0.007828753227506603,27.328745440289094,27.328674342193647,27.335253408133454,27.33108584772596,27.3255380155688,27.328431309172597,0.003901726531422534,27.32877820678096,27.328705428508805,27.566185047217004,27.54993148864014,0.009031831050378969,27.605114765236067,27.55833748225814,27.566062406329365,30.95790055660109,27.562538089647205,0.00793499997962499,27.58023195365422,27.537532907566856,23.012076410799637,23.076966829032244,27.573716067861824,22.956956028596323,0.0038843062011437723,28.003613702291485,23.33376344029784,5.458500131648179,5.458433249466907,5.458474102884793,27.421958510620186,2.6243140176342257,2.6951735734951234,10.932428969520716,5.240557884615555,1.259784434977781,5.241008783414145,101.87284257907231,5.458479611475923
34,5.240710315929391,5.240840007743827,5.240787766573703,5.240580021836649,5.240752092760886,5.240691688888546,27.42195851058231,27.421958512168338,27.42195851050429,27.421958510587924,27.421958544774732,27.42195851020694,27.421958510113637,27.421958222968343,27.421958510225025,27.421958510253823,27.421958507176708,27.42195854467803,27.421958507749316,27.328726938422225,27.32858100654812,27.328601817591725,27.32838285809703,5.240660149487667,27.60904367956209,27.58952287682405,27.50033847341183,27.62001219386002,27.328582860360388,27.32869732582473,0.00889090572460105,27.32876285177401,27.328562963142293,27.32871790717193,27.328787295828214,27.328583769796076,0.007825207730156094,27.328745635481788,27.32867605566045,27.331255399557644,27.324443584125632,27.32529641487168,27.32843381634673,0.00500069266037198,27.328778891976185,27.328707382651505,27.566187337413794,27.549931251585804,0.00903585710148036,27.605123426345017,27.558344902203316,27.56606378667857,30.949282471308834,27.562540135611926,0.007931847050713259,27.58023308122756,27.53753397163746,22.990796670923373,23.060813125575805,27.573696115761777,22.95701511462721,0.005949470363702858,28.003613778790466,23.33295478136368,5.2407726691999414,5.240739136876073,5.2407527063041925,27.421958510623206,2.5021984673080846,2.7173964422895773,10.93243571620951,5.240575082272699,1.2605074315458815,5.240954708362551,101.87288714529313,5.240811335257604
35,5.24100794086371,5.240885512750538,5.240934115829077,5.240941651523826,5.241136262442524,5.240971541534236,27.42195851057916,27.421958512168366,27.421958510503863,27.421958510589853,27.421958544952673,27.42195851020686,27.42195851005292,27.42195822299411,27.421958510221415,27.421958510222073,27.421958507177333,27.4219585448158,27.42195850775105,27.32872060294017,27.314771842333357,27.32858587774409,27.328330086216738,5.241112939609593,27.611439949005216,27.604941936106115,27.50033479855483,27.620015014974342,27.328561154042063,27.328688810166952,0.008873022986975494,27.328756512096337,27.328528204922527,27.32870341441482,27.328785312085444,27.328568591483485,0.007777105598516723,27.328737971071366,27.32866521672524,27.335990011658822,27.327521676470127,27.32430513574551,27.328139816864372,0.002092614010351218,27.328776713852843,27.328697577634024,27.56618848923972,27.549931488489165,0.009018145394293242,27.605131435333533,27.558347728971057,27.566064804490452,30.90388819168038,27.56254121627171,0.007887309249781538,27.580234814509822,27.537536186729994,23.00995881833296,23.06633921791945,27.573694239084944,22.957046661709683,0.0024792974327283446,28.00361377898088,23.332017093767707,5.241004320769207,5.2410550284184865,5.240993470240937,27.421958510626414,2.4834554482937943,2.7403177307815114,10.932444136978159,5.2408380174783815,1.2612488580574572,5.24098046427207,101.87280067030406,5.240998687742831
36,5.24070244460745,5.24084195321484,5.240693347903289,5.240640805504881,5.2406921967794915,5.240676318759142,27.421958510577475,27.421958512233513,27.421958510501955,27.42195851058739,27.421958544611936,27.42195851020735,27.421958510214797,27.421958223087756,27.421958510219586,27.421958510317218,27.421958507175823,27.42195854454591,27.421958507748446,27.328688539677767,27.328507056783565,27.328536395509968,27.32818478601439,5.241031674173428,27.57813330002682,27.61664762714281,27.50033631714541,27.620016271379427,27.328471520446758,27.32865556663495,0.008830306070411444,27.328734062630705,27.328410620147714,27.328662943410354,27.328778754610276,27.328500642413125,0.007665566842723079,27.328711758871385,27.32862896054864,27.31653857823285,27.316487874956795,27.318297568600507,19.29464852222881,0.004871692222547494,27.328768783807764,27.328657343706883,27.566189644936458,27.549931369114347,0.008980841241282178,27.605139029370548,27.558347808284452,27.566064724716853,30.90947973591574,27.56254179334792,0.007794629393174546,27.580237085279805,27.53753716337269,22.974199212052554,23.04729752705316,27.573688262478754,22.957058633801353,0.005613773595541716,28.003613699633302,23.33094764909683,5.240698203419015,5.240719694042127,5.240696961795038,27.42195851062233,2.4305792099733843,2.764686325257097,10.932454907248902,5.240529743165098,1.2620056872830328,5.240863238897873,101.87278188445816,5.24070306071917
37,5.240713864326608,5.240754370352079,5.240718012461002,5.240606009516341,5.240631085387577,5.240708328799883,27.421958510574164,27.4219585122033,27.421958510500325,27.421958510585352,27.421958544891353,27.421958510207325,27.421958510129286,27.421958223065346,27.421958510215656,27.42195851026982,27.42195850717543,27.421958544722305,27.421958507746464,27.3287150720729,27.333060397026202,27.328578319928845,27.32832304146359,5.240495740277765,27.571739268556485,27.611545183346607,27.50033579884075,27.620016367822245,27.328545479267646,27.32868209029365,0.008860410274287227,27.32875413444139,27.328500203761518,27.328698558982126,27.328784452953364,27.328554262304884,0.007743605958105274,27.32873629356689,27.3286592810414,27.32244204287221,27.332047243990736,27.323418225471507,27.328055347236244,-0.001307877052853484,27.328775883821383,27.32869144469648,27.566189410397783,27.549931788787944,0.009007176669911132,27.60514710523057,27.55835284881323,27.566066192719518,30.89646702007849,27.56254164162783,0.007858296674385201,27.58023886137744,27.53753798087746,22.991023449274508,23.06629665309447,27.573688101081643,22.957072821425754,-0.002689317992917495,28.00361346303318,23.329743127058553,5.24072276012339,5.240697850982542,5.240716878466628,27.42195851062183,2.44592897738622,2.7937976349421563,10.932469768262429,5.2405589148147556,1.2627787020588634,5.240909139120049,101.8728100433218,5.240721598534947
38,5.240568606372108,5.24055463271543,5.2405229966461775,5.24054637021618,5.240534319042126,5.240592981026566,27.421958510571876,27.421958512173305,27.42195851049698,27.421958510579273,27.421958544593597,27.421958510208025,27.42195851016909,27.421958222898585,27.421958510212864,27.42195851029305,27.421958507172505,27.421958544523775,27.421958507740037,27.328726974246656,27.328578493041277,27.328600379608066,27.328380338291026,5.240491297141489,27.567507767043935,27.61916740439665,27.500337210633006,27.620017401295627,27.328570738970914,27.328691446733675,0.008880960903629689,27.328762058463766,27.328542973834217,27.328713551941785,27.32878476546574,27.328573597619304,0.0077878129211300514,27.328744184460458,27.328673005821873,27.326875868758847,27.331265702588674,27.325113814455456,27.328404708820557,0.0014651431401215428,27.328778797290166,27.3287058678652,27.566189153094456,27.549931791470954,0.009026506637383136,27.605156172468924,27.55835667980682,27.566067520328943,30.88744217045314,27.56254144994091,0.007897550001871423,27.580240093440807,27.537538675072938,22.98069845084865,23.07784181837269,27.573696206425666,22.957069877575123,0.0016645695195620647,28.00361299181028,23.32840009456235,5.240558606890772,5.240571754891789,5.2405433069579885,27.42195851061389,2.456503874078904,2.8313262213715933,10.932493316031119,5.240505875859526,1.2635703317941895,5.240852166612967,101.87300282353681,5.240570448107974
39,5.240996076276133,5.240979385813262,5.241016298570685,5.241103914529958,5.241052010362182,5.24088306475096,27.421958510568796,27.42195851213767,27.42195851049468,27.421958510575152,27.42195854560131,27.421958510208103,27.42195851005762,27.421958222386746,27.4219585102092,27.421958510226506,27.42195850717081,27.421958545439804,27.421958507735447,27.328726333925452,27.344408081273286,27.328598229058393,27.328374929007623,5.241009598465098,27.577136448822785,27.636107770184026,27.50033908745172,27.620014596259352,27.328577018134677,27.328693341722367,0.008885834133731119,27.32876239707393,27.32855490791461,27.328717795949483,27.328787123858184,27.32857765486318,0.007808338440430146,27.32874555204282,27.328672779293253,27.321023915713177,27.328081099942857,27.32427896570648,27.3284210032399,0.006604621951528066,27.32877867638456,27.32870588390818,27.56618864698612,27.549931486504647,0.009032421457959572,27.605165887909607,27.558356779871247,27.566069272383174,30.87233356597244,27.562540713672206,0.00791833562834654,27.58024219248,27.53753882669116,22.976453900519118,23.083287246750842,27.573703353180463,22.957046610139514,0.0068365548740985105,28.00361245534737,23.326914780763648,5.241020832359936,5.241112169594999,5.240998876040976,27.421958510610867,2.4753396172337845,2.8914173796583804,10.932546000530312,5.240892895999423,1.2643831823977318,5.241002322998611,101.87326734996168,5.240987989660425
40,37.604924579040016,37.60493751481954,37.60493534343186,37.604938868382305,37.604923894316016,37.60493281816707,27.42195851058014,27.421958512561073,27.42195851049904,27.421958510568757,27.4219585480907,27.421958510215095,27.421958510365698,27.421958221344173,27.421958510220833,27.421958510420154,27.421958507166675,27.42195854805912,27.42195850772937,27.328738686213704,27.328608932546558,27.328618033130173,27.328437493548336,37.6049232595451,27.587553332668904,27.667709619629022,27.50034018549559,27.620011887995133,27.32860042702305,27.328706091545392,0.008896964988871034,27.328768359673717,27.328581551669874,27.32872750428655,27.342630137722423,27.328592597900133,0.007828168357307262,27.32875446596712,27.328681947653504,27.330782204400812,27.319610613117995,27.32520546353941,27.328521457621882,-0.0034712700180949616,27.328782925384278,27.328721541177956,27.566188958233397,27.549932198895476,0.009038001042426913,27.605175917806264,27.558354511282232,27.566072673685994,30.875179385340743,27.56253927337275,0.007934579971333733,27.580244704255165,27.53753917900758,22.98531071710204,23.090540374732882,27.573707714536795,22.95700283320184,-0.004132958560148836,28.0036122166503,23.325282916595466,37.60494699895389,37.60494088808082,37.60492441436145,27.421958510603304,11.74226673203833,9.863509888092777,24.291607710187584,37.60398786591759,1.2652137405576311,37.604598946687474,10000.040773770876,37.604929853840076
41,37.60498195453147,37.604993641032706,37.604996507274336,37.604993114524405,37.60497708913863,37.60498718123381,27.42195851057691,27.421958512458055,27.42195851049628,27.42195851056368,27.421958548781756,27.421958510215042,27.42195851022807,27.421958220955965,27.421958510217486,27.42195851033626,27.421958507167606,27.421958548655255,27.421958507723755,27.328736391896147,27.307816360278593,27.328613706123953,27.32842578859527,37.604977067207074,27.582081660981203,27.698752251388214,27.50034078803219,27.620011648607033,27.328596800271573,27.32870512485909,0.00889389441192504,27.328767051411667,27.328581366715788,27.32872683037844,27.32260857478917,27.328590922396415,0.007825200486504928,27.328752543450573,27.328679284442668,27.326974757915934,27.32185323827861,27.32543153093589,27.328499844308215,0.0036598314690639037,27.32878220526289,27.32871881445343,27.566187536338475,27.54993240825206,0.009034793689352227,27.605186610464443,27.55834362351561,27.566076166276616,30.857043100073497,27.562538113405026,0.0079288711767731,27.58024772501085,27.537537541818892,22.973018884380508,23.094999056700544,27.57369695574016,22.956934495348833,0.00399830498463416,28.00361177669786,23.323498562790977,37.60500771100669,37.60499082071874,37.604981782769755,27.421958510599197,11.742272474484489,9.863514831707965,24.2916178667261,37.60399516066718,1.2657807639643028,37.604736035953465,10000.040777686185,37.60498091030604
42,37.605032504025075,37.60504890434095,37.605056868991596,37.605030425142104,37.60503465389411,37.605037806222754,27.421958510575013,27.421958512439108,27.421958510493038,27.421958510557,27.421958548491563,27.421958510216346,27.42195851024146,27.42195822081291,27.42195851021597,27.42195851033468,27.42195850716288,27.421958548434926,27.421958507716692,27.328725693552478,27.3285818484037,27.3285922156899,27.328378142741713,37.60503823113504,27.608617680998577,27.700631950408933,27.50033701400025,27.62000571315366,27.328565734185986,27.328691772707124,0.008862928434062983,27.32876016667951,27.32855099584518,27.328718324414858,27.34781884148681,27.328558008469763,0.007740316904482557,27.328746287501012,27.32866459903095,27.332028320597857,27.32888023670148,27.325315988478533,27.328329519290566,0.008820834484223255,27.328779403336696,27.32870553356982,27.56618734279982,27.549933203265027,0.00900868861208437,27.605199402069047,27.558324802515926,27.566081019973353,30.85892991460969,27.562537428433643,0.007853801069359179,27.58025088625618,27.537536973815804,22.975645619815623,23.110319730711126,27.57371236572908,22.95683701967573,0.010464704128025915,28.003611569210534,23.32155623665422,37.60505994047162,37.6050347039436,37.60503362203235,27.4219585105906,11.742274046701535,9.863516770132557,24.29162210894525,37.6039957336161,1.2660877135857644,37.60478380595123,10000.040781122143,37.60504033625875
43,37.60508565975215,37.60509514116893,37.605136738875444,37.60507058935764,37.60508431817652,37.605085134671754,27.421958510572853,27.42195851245557,27.42195851049222,27.421958510554983,27.42195854890575,27.421958510217515,27.42195851020015,27.42195822074084,27.42195851021443,27.421958510328437,27.421958507159747,27.421958548808753,27.42195850771452,27.3287293835878,27.324838996324615,27.328600024603894,27.328396447173873,37.605084941140376,27.584723041783946,27.68337737128968,27.500341013770594,27.620012938283253,27.32857499289016,27.32869476481547,0.008863752549566832,27.328762048836307,27.328556264098296,27.328722307712187,27.307932261143122,27.32856310730179,0.007746028436725055,27.32874840736545,27.328668474895142,27.32438845391922,27.324295714613186,27.325232502856572,27.328366843525064,0.003992725771051217,27.328780259574216,27.328709648326253,27.566187339396492,27.549932716718104,0.009006529271573527,27.60521495199464,27.55830296822205,27.56608781669638,30.8408848057461,27.562537511659684,0.00785443295535515,27.580254353357304,27.537536053085205,22.97222686043642,23.087507615084178,27.573725139436647,22.95670461307236,0.00470937427780882,28.003611837399227,23.3194493037325,37.60510425890243,37.60506935434569,37.605084653387166,27.42195851059001,11.742275296644925,9.863517628581905,24.291624257308438,37.603993719596474,1.2661380370441826,37.60479888889131,10000.040783214241,37.605089650787704
44,37.60504458270407,37.605060496816805,37.60505054013447,37.605022868927335,37.60504584390401,37.60503051933483,27.42195851057373,27.42195851245478,27.42195851049318,27.42195851055393,27.421958548522635,27.42195851022319,27.421958510274365,27.421958220760647,27.421958510216818,27.421958510345963,27.421958507155157,27.421958548499013,27.4219585077135,27.32871970700332,27.328570647188826,27.328577338076943,27.32834863050084,37.60504463162579,27.608641466647896,27.662242489803248,27.500338908934282,27.62001283590871,27.328546337091687,27.32868470830457,0.00884823408210527,27.328756093241175,27.328535269477094,27.3287146459866,27.318663118582002,27.328537570657893,0.0076973325621532635,27.328742830499596,27.328656013964853,27.336671407097285,27.32622792186645,27.325136357107567,27.32810020065004,0.012533462770616725,27.328777697913576,27.328697607298018,27.566186884572744,27.549933736381718,0.008991032340418315,27.60523062556058,27.558274881595935,27.566092784874854,30.806230593949294,27.56253648958227,0.007809060347426566,27.58025825839286,27.53753319905445,22.984302704000584,23.097501748203285,27.57373729608298,22.95651437385277,0.014496714542474365,28.003612536665972,23.317169599458964,37.605071194388074,37.605026865947366,37.60504935933568,27.421958510587405,11.742274820645882,9.863517738733547,24.29162518919016,37.60398449514287,1.265930937285237,37.60479795545871,10000.040783245095,37.60504917740218
45,37.60499622189491,37.605013668418906,37.605002878080995,37.60496436142785,37.60499505990629,37.604983927170906,27.42195851057502,27.421958512467775,27.421958510497063,27.421958510559417,27.421958548959825,27.421958510227903,27.421958510182154,27.421958220852567,27.421958510219685,27.42195851029193,27.42195850715254,27.42195854883557,27.42195850771887,27.328718514619553,27.32370050456302,27.328577088530547,27.328339036990656,37.60499177876409,27.598051166560253,27.659687523255343,27.50034086625783,27.62000838539825,27.328549989023617,27.328685158838752,0.008847928005214618,27.328755677483873,27.3285350120618,27.3287136465366,27.319644163307306,27.32853786171952,0.007695511047787826,27.328742247050943,27.32865492037445,27.324726360829935,27.329378741195615,27.32507190190324,27.327951624547076,0.005249271040046126,27.32877734800133,27.328696977921872,27.566186564441523,27.549934790777115,0.008985980399302207,27.605246200197143,27.55824297538493,27.56609813828436,30.79380288546963,27.562536251876736,0.007805053804986528,27.58026228271592,27.53753066988247,22.97829378069764,23.119173976541788,27.57374631388484,22.956230406611212,0.006235870525415521,28.0036137531929,23.314707860413897,37.60502156196162,37.60496539034648,37.60499553635964,27.42195851059438,11.742274112910254,9.863517196567702,24.291625157864093,37.603970131218375,1.265468668000337,37.60478644342402,10000.0407829099,37.60499316680762
46,37.604993180491874,37.60502003030706,37.60502860683846,37.60494915514937,37.60498965093757,37.60500618304104,27.421958510577962,27.421958512525347,27.421958510501344,27.421958510566004,27.42195854844768,27.42195851023418,27.42195851033454,27.421958221294172,27.421958510224908,27.421958510393942,27.421958507147867,27.42195854842229,27.42195850772521,27.328718047169225,27.328562937933384,27.32857696864992,27.32834104821086,37.604991322978094,27.586843450388187,27.657673526926374,27.500340149756084,27.620005775457685,27.328540843105905,27.328682300603678,0.008842002951099357,27.328755423255387,27.328524966055802,27.32871167731866,27.303682210182714,27.328524243118345,0.0076696641332247755,27.3287418572654,27.328653825884793,27.334439061953347,27.317503808382867,27.324807887398947,27.327498539877666,0.012182985225414398,27.32877715104937,27.328695890842727,27.566185134255647,27.5499349758029,0.008978353629572666,27.605261398884977,27.558207965892507,27.56610290548997,30.742041420531677,27.562535489705624,0.0077742295234202174,27.58026542045627,27.53752834424813,22.98249889156432,23.112726227444,27.57375602623324,22.95566912641698,0.014396278051208355,28.003615220386763,23.312053385139613,37.6050297325728,37.604952141780814,37.60499278077623,27.42195851059912,11.74227245400812,9.863515831381491,24.291624170353465,37.60395038475508,1.2647539870136637,37.60476490416295,10000.040782613209,37.60499351821818
47,37.60499101465939,37.60500648318157,37.604973827479625,37.60492513488862,37.604982425917115,37.604976555487156,27.42195851057541,27.42195851242427,27.42195851050335,27.42195851057511,27.42195854739103,27.421958510235132,27.421958510223533,27.42195822233717,27.42195851022496,27.42195851033719,27.42195850715416,27.421958547240422,27.42195850772854,27.328433003561127,27.308620354364393,27.328308776090754,27.32759976334637,37.60498425228616,27.606953548298407,27.674516508659508,27.500339069405527,27.62000286114744,27.328045221834756,27.328527716823086,0.00876211485159571,27.328555887457856,27.32823621680287,27.32860323897706,27.326850592315093,27.328010058108525,0.007463595014383441,27.328628487640167,27.328492600426404,19.862376756715108,27.329727465976422,27.323856942710655,19.11550065107517,0.004964930107013096,27.328733719130927,27.328358938731217,27.56618436552526,27.549935076627662,0.008908640604204265,27.60527394339806,27.5581692299711,27.566105660769608,30.7775565443535,27.56253475404992,0.007596490053401794,27.580268695201084,27.537524581501202,22.967046397741797,23.138055796813205,27.57377362845,22.755804449538118,0.005763067951193079,28.003616345819644,23.309193333672884,37.60501596730501,37.60491428680871,37.60498335134616,27.421958510608214,11.742262050779367,9.863513017653206,24.291621952103295,37.60392130609944,1.263787836152996,37.60472685097193,10000.040783615435,37.60497647428747
48,37.604979324536544,37.60500148628671,37.60497052225219,37.60489461533143,37.604977228817006,37.60497649308127,27.42195851059038,27.421958512398867,27.421958510517204,27.421958510592237,27.421958545853077,27.421958510238195,27.421958510325705,27.421958223541843,27.421958510241495,27.42195851039997,27.42195850715119,27.421958545822836,27.421958507750055,27.328625469879775,27.32843888608113,27.328442666124687,27.327979622212297,37.604981086024054,27.610932050140036,27.646249415149214,27.500337994099027,27.619998633328578,27.328364611029304,27.328619674076265,0.008790747499811546,27.32869304794933,27.328376569233868,27.328632170292618,27.367715675364774,27.328261898689732,0.007528993089398415,27.328656434330206,27.328579564330006,27.317980723746853,27.326468237826905,27.324393839787927,20.703720549418325,0.0010607849896049032,27.328745812580298,27.328592414731403,27.56618360648099,27.54993518176343,0.008939157425629674,27.605285764348082,27.55813756282987,27.566106205471442,30.820579069395535,27.56253415618812,0.007645674460945884,27.58027221991142,27.537522156326304,22.96535738748389,23.13930137803436,27.573770511937255,22.755049107025116,0.0009586359774402808,28.00361541229152,23.306107882474002,37.605012739788435,37.60489326840798,37.6049788735254,27.421958510628826,11.742259531827962,9.8635086004515,24.291617596908388,37.60387818285926,1.2625685645865397,37.60466702458689,10000.040783000417,37.60497684701113
49,37.60496064954896,37.604979525225644,37.60496014798446,37.60486138217311,37.6049583325057,37.60496219799643,27.421958510588293,27.421958756525157,27.421958510521115,27.421958510605513,27.42195853972197,27.421958510240042,27.421958510156415,27.421958489449317,27.42195851024317,27.42195851028168,27.421958507149565,27.421958539479075,27.42195850776445,27.328622659600438,27.328438781423756,27.328440852832948,27.32797299852973,37.60495893862753,27.61918106829944,27.66400274443913,27.50033339280344,27.62000190454637,27.328371929828627,27.328620812906,0.008790038483495171,27.32869284654736,27.328378667919274,27.32862937262791,27.325014676000865,27.328262685703592,0.007523361855269685,27.328652541387797,27.328578888595267,27.30367791414132,27.329895181777264,27.324505526549714,19.151502914961974,0.004449501663452278,27.328744483465886,27.32859192473139,27.566181031568703,27.549935874792936,0.008936608808653546,27.60528725144286,27.558109558407523,27.566101120264648,30.78622815488052,27.56253117687993,0.007638132088686689,27.580273211286112,27.53751918213129,22.946678798614812,23.15449254152918,27.573749742143264,22.75429411146615,0.005197406178922392,28.003609066886103,23.302776760611344,37.60499539148077,37.60485539275578,37.60495974984224,27.42195851064284,11.742247801027727,9.863498814358552,24.291607275806317,37.60380411032202,1.261091359932585,37.60446135954771,10000.040782105874,37.60495742967032
