,0,1,10,11,2,3,36278,4,48623,48624,48625,48626,48627,48628,48629,48630,48631,48632,48633,48634,48636,48637,49604,49934,5,51537,51728,52023,6,65562,66048,69893,7,70568,70582,70583,70584,70585,70587,70589,70590,70591,70592,70593,70594,70595,70596,70597,70598,70599,70601,70602,70604,70605,70606,70607,70608,70609,70610,70611,70612,70613,70614,70615,70616,70617,70618,70619,70620,70621,70622,8,9
24,8.347797120222822e-09,3.687318894662894e-08,-1.7838829080574214e-08,1.8122932488040533e-08,-3.645027391030453e-09,-2.3462689568987116e-08,8.943956686380261e-13,9.980467439163476e-07,1.6796093404991552e-09,-7.8580342233181e-10,0.0,2.1188384380366188e-10,3.055902197957039e-10,-3.3014657674357295e-09,9.931682143360376e-10,0.0,-3.2232492230832577e-09,-7.508788257837296e-09,1.8189894035458565e-09,3.228706191293895e-11,3.613422450143844e-09,1.0947656677406112e-05,0.0004578614768053768,0.0004561645584431062,3.969034878537059e-09,0.00045609455619910477,0.0004565963014471208,2.8081281744363196e-10,3.3341166272293776e-08,1.2077144839750531e-14,2.019353891741238e-08,-4.0897276676332694e-09,1.3031240087002516e-08,5.2140321460076655e-06,4.184166186860239e-06,0.00045667434708428906,0.00045788294267869786,0.00040788755875101985,0.00045788582635794247,0.00045730565852889924,0.00045765866904060514,0.0004580839320169616,0.00045791521271725324,0.00040574749822397393,0.0004571043843404547,0.0004573237249345164,0.00043960053088380876,0.0004578229573430903,0.0004579993519759399,0.00044178844131876087,0.00040570768260295154,0.0004571934271434424,0.00045712526731717107,-1.470698562933137e-14,-5.972869768222644e-14,-1.7763568394002505e-15,-1.4090985323012006e-13,-1.856717904424876e-14,1.9935008505056473e-14,-4.895255438612522e-07,2.0866555011656018e-14,3.552713678800501e-15,2.92300905702092e-15,-1.0397932515004982e-14,2.288513982762197e-07,1.2341664319146482e-05,-5.9054323930940456e-15,0.0,6.730260793119669e-11,0.0006332134517184687,0.0007924183737595513,-1.2186774256406352e-08,2.4010660126805305e-10
25,-3.482568899926264e-08,4.546564014162868e-08,3.782679414143786e-08,2.506340024410747e-09,-4.376374818093609e-09,4.358071237220429e-08,4.263256414560601e-14,1.004269506665878e-06,-3.0479441193165258e-09,-4.656612873077393e-10,-9.094947017729282e-13,1.242028702108655e-10,1.4551915228366852e-10,-1.4224497135728598e-09,5.493347998708487e-10,0.0,2.939486876130104e-09,1.367880031466484e-09,-9.458744898438454e-10,-1.1095835361629725e-10,3.610693966038525e-09,1.094761978750222e-05,0.00045796429919420234,0.00045615019540434787,6.571099220309407e-10,0.0004561644526006603,0.00045668319601332996,-9.900325004252863e-11,3.335208020871505e-08,-1.987385950252829e-14,1.8998718494256384e-08,-1.588205122970976e-10,4.2059582483489066e-08,5.237113499557142e-06,4.174558455360966e-06,0.00045674318323326267,0.0004579457651643615,0.00040793328868400603,0.00045795508765353104,0.0004573691216931035,0.00045771888925577554,0.0004581886875598684,0.00045797594944603157,0.0004057969762580882,0.00045716555807855195,0.0004573864621437449,0.00043964179633947977,0.00045802357833024665,0.0004580618953078123,0.00044185113042938566,0.0004057442683915724,0.00045725273382817185,0.00045722280152932226,-3.119336386414595e-14,1.4029576111962427e-14,0.0,-1.4408179510594366e-14,-1.2265362336894015e-14,-2.6112792483878877e-14,1.579617229607519e-06,-8.952474178647307e-15,3.552713678800501e-15,-1.4225946809443002e-13,7.209944447028604e-15,2.946644812595878e-07,2.735609129693754e-06,5.325601071248798e-15,-2.842170943040401e-14,-2.8694557840935886e-10,0.0006332133407462117,0.0007924003560342474,3.7025984056526795e-08,1.049829734256491e-08
26,3.868920828153932e-08,3.788454705500044e-08,4.274625098332763e-08,2.6912516659649555e-08,4.275648279872257e-09,2.70042619376909e-08,5.115907697472721e-13,1.0039038897957653e-06,-5.042863904236583e-10,6.693881005048752e-10,0.0,2.9109514798619784e-10,1.2660166248679161e-09,3.47245077136904e-09,-1.6261765267699957e-09,1.8189894035458565e-12,2.764863893389702e-09,-4.649336915463209e-09,-8.149072527885437e-10,-7.821654435247183e-11,3.613422450143844e-09,1.094758030918447e-05,0.00045803150944934146,0.00045629631522103864,-2.9808688850607723e-09,0.0004562182857625885,0.0004567425644310674,-6.715381972721701e-09,3.334207576699555e-08,-8.165777082291825e-15,1.7989428266473872e-08,8.969891496235505e-11,-3.6468918551690876e-08,5.191604829193116e-06,4.186598800970387e-06,0.00045681013872050057,0.0004579889331406263,0.0004079614846218089,0.00045800954980268526,0.0004574212734222115,0.0004577588594075724,0.0004581711078799344,0.00045803243217008675,0.0004058349182436416,0.0004572053605624471,0.0004574311693261858,0.000439541446109238,0.0004581263585352602,0.0004581143941355193,0.0004418905910044137,0.00040577587562795614,0.0004572938536636993,0.0004572864341611804,-4.6802839381854255e-15,-2.5922840263259417e-14,0.0,-3.468796430650123e-14,-2.2573089231148202e-15,-8.912965851481935e-14,-1.5867108605696623e-06,-3.651679653104978e-14,-7.105427357601002e-15,4.809130524363603e-14,-3.7751919645945264e-15,7.294764223786387e-07,3.099967633843825e-06,-1.6059202578855292e-15,-2.842170943040401e-14,-2.431761458865367e-10,0.0006332122450683078,0.0007923906987842278,-4.0557551983511075e-08,-2.9340299079194665e-09
27,1.270652205676015e-08,-3.89341039408464e-08,1.8184437067247927e-08,-4.1934299588319845e-08,-1.392777448927518e-09,-2.387105269008316e-08,1.5631940186722204e-13,1.0103885870194063e-06,3.0817659535387065e-09,6.111804395914078e-10,0.0,-2.4488144845236093e-10,-9.313225746154785e-10,2.6411726139485836e-09,6.175469025038183e-10,-1.8189894035458565e-12,-9.313225746154785e-10,6.752088665962219e-09,-1.1059455573558807e-09,-6.730260793119669e-11,3.614331944845617e-09,1.0947535986928101e-05,0.00045748980383031324,0.0004558837264738713,2.1304913389030844e-09,0.00045588642174720917,0.00045630934506135645,-8.181906679949336e-09,3.336754161864519e-08,2.1001429761913215e-14,1.702519143720327e-08,4.2086867324542254e-10,-1.3576936908066273e-08,5.211588744917159e-06,4.174864898232045e-06,0.0004563639170838728,0.00045763505453934967,0.00040772141227162243,0.0004576348366988406,0.00045704404028648615,0.00045744106291775765,0.0004577979498208151,0.0004576038340335267,0.000405612395162791,0.000456897805753012,0.00045709899841178507,0.00045813189542043276,0.00045741023683376625,0.00045784294593931513,0.00044144693491162063,0.00040558911982202517,0.0004569980696610097,0.0004567813582385116,-2.498999271405289e-14,-6.868203922261173e-14,-1.7763568394002505e-15,2.861903422579637e-14,-7.016782987978587e-14,2.796157402840116e-14,2.622754429141422e-07,4.598968775249013e-14,-1.0658141036401503e-14,-6.068843344531061e-14,1.2842157892656303e-14,-2.9325101701615196e-07,-4.024208425317411e-06,-3.2053353027361453e-15,-2.842170943040401e-14,9.239897735824343e-11,0.0006332106553379483,0.0007923830153585714,-3.8563939597224817e-08,-2.406522980891168e-08
28,2.0330730876594316e-08,-1.044554664986208e-09,3.000695869559422e-08,-4.361470473668305e-08,-1.9356320990482345e-09,2.622209649416618e-08,0.0,9.433824743609875e-07,3.291646066827525e-09,-6.402842700481415e-10,0.0,6.752998160663992e-11,1.1204974725842476e-09,2.788510755635798e-09,1.7425918485969305e-09,1.8189894035458565e-12,-2.6921043172478676e-09,4.729372449219227e-10,-1.1641532182693481e-10,5.866240826435387e-11,3.612512955442071e-09,1.0947530728367804e-05,0.00045744023377913834,0.0004559069036247365,-4.36239133705385e-09,0.00045587501014665577,0.0004562406584724954,-1.8632796139339547e-09,3.3362084650434554e-08,-2.2896181478548883e-14,1.6103198247074957e-08,1.0265921446261927e-10,-2.5146619009319693e-08,5.203896710152703e-06,4.187413082945568e-06,0.0004562990418946625,0.0004575994559047449,0.00040770477344911817,0.0004576171295200943,0.00045698414381700097,0.00045741916880867855,0.00045784577378071845,0.00045752438524767226,0.00040561062417232563,0.0004568811799031229,0.00045707052023565443,0.0004582502543499789,0.0004572576851809562,0.0004578089301832504,0.0004413071112149688,0.0004055846835626653,0.0004569825305208177,0.0004567268372242944,-7.407963131811357e-14,-6.3287049212323865e-15,0.0,-1.1736445149068686e-13,-3.191153938320035e-14,-1.7027828799753841e-13,-1.1374007271268416e-06,-1.9138336748714124e-14,3.907985046680551e-14,-5.796405022628903e-14,5.1510445214786316e-14,-2.3916730626191186e-07,-3.2943934599584477e-06,2.4173371637736807e-15,-5.684341886080802e-14,-5.03632691106759e-10,0.0006332074370449855,0.0007923819371381657,-3.1153376767179e-08,-4.6202330850064754e-10
29,3.038098839169834e-08,4.208641257719137e-08,-8.186361810658127e-09,-1.0262851901643444e-08,1.7466845747549087e-09,4.695743882621173e-08,4.050093593832571e-13,9.669029168435372e-07,2.702336132642813e-09,5.238689482212067e-10,0.0,-2.8475710678321775e-10,2.0372681319713593e-10,-1.4679244486615062e-09,2.000888343900442e-11,0.0,-3.092281986027956e-09,2.546585164964199e-09,-6.548361852765083e-10,8.913048077374697e-11,3.6070559872314334e-09,1.094743075229286e-05,0.00045739491262253296,0.0004557720594107195,-4.584308044286445e-09,0.0004558567038941419,0.0004561844105239743,1.081483738674116e-08,3.334571374580264e-08,4.112769153019613e-14,1.4869225357927451e-08,3.0615865398431197e-10,3.278000804129988e-08,5.394655480978126e-06,4.176680079126527e-06,0.00045621726501819757,0.0004575740820598768,0.00040769924377372395,0.0004576091528664776,0.0004569058031194126,0.00045739608345278385,0.00045806724290287093,0.0004574276893003228,0.00040560838362324603,0.0004568624321663979,0.0004570373861151429,0.0004580324446932238,0.00045720048879160924,0.00045779345773151476,0.00044072967001476367,0.0004055918866470165,0.00045696753707755253,0.0004566595575939414,1.042048392019268e-14,9.435594666706848e-14,-1.7763568394002505e-15,3.52886123100582e-15,2.182759181734717e-14,-1.1381217149275535e-13,1.9079130926004384e-07,1.5420390658826832e-14,2.4868995751603507e-14,-1.6835925015223907e-14,-5.858074442199879e-14,-6.986611784227069e-08,-6.841697470029266e-06,-5.139551978450285e-15,2.842170943040401e-14,-2.5579538487363607e-10,0.000633203740326342,0.0007923885735685175,-1.7727870726957917e-08,-5.858510121470317e-09
30,7.231989229694591e-09,-1.4959482541598845e-08,-4.7525645641144365e-08,-2.7332021090842318e-08,-2.355591277591884e-09,4.4219177652848884e-08,1.900701818158268e-13,1.0316243788111024e-06,-2.2382664610631764e-09,7.275957614183426e-10,0.0,3.626658973132635e-10,-1.8917489796876907e-10,8.421920938417315e-10,1.5425030142068863e-09,-1.8189894035458565e-12,1.4115357771515846e-09,4.838511813431978e-09,-1.3969838619232178e-09,-7.844391802791506e-11,3.6079654819332063e-09,1.0947146883132476e-05,0.0004571452801513942,0.00045539843699771154,-3.141394699923694e-09,0.0004553909383844257,0.0004555301412096924,9.017374819064727e-09,3.333389031467959e-08,1.1649101822053254e-14,1.3593830623659375e-08,7.01874114383827e-10,-3.843706508632749e-08,5.070981949197983e-06,4.186612784451427e-06,0.0004557694169258922,0.00045736574293175295,0.0004075893655034299,0.00045742116991745463,0.0004565197835097027,0.0004571676885101743,0.0004577136207331023,0.0004570841387009565,0.00040532490475442273,0.0004565652807234366,0.0004567492806545493,0.00045732704333398266,0.00045685866056316415,0.0004573401003060795,0.00045788200084473374,0.0004053076440868608,0.00045669152133649,0.0004563104647733879,2.788307779111321e-14,1.679602637527644e-14,0.0,-2.8956004261004864e-14,-7.118004102801834e-15,-2.8138515822950794e-14,-9.421925266182157e-07,-3.701249376431015e-14,3.552713678800501e-15,8.082553723531838e-14,-5.3884414291660576e-14,-7.23610275043824e-08,-3.1668608817671078e-06,-3.8142232428040046e-15,6.366456840878332e-14,-4.729372449219227e-11,0.0006332031155687609,0.0007924136833560851,9.737163964018691e-09,-4.6100467443466187e-08
31,1.1097426977357827e-08,2.7470605346024968e-08,7.566995918750763e-10,4.018340860056924e-08,-1.982243702514097e-09,2.3520499325968558e-08,5.423994586806202e-13,1.0147136322302686e-06,3.68982000509277e-09,-3.7834979593753815e-10,0.0,-1.368789526168257e-10,-5.820766091346741e-11,-3.1341187423095107e-09,-6.71207089908421e-10,0.0,-2.204615157097578e-09,-5.384208634495735e-10,1.178705133497715e-09,-7.09405867382884e-11,3.6088749766349792e-09,1.0946908681748512e-05,0.00045828638691425283,0.00045373807003556976,2.797378328978084e-09,0.0004537940832278764,0.0004543343396790078,-4.295741040660772e-09,3.333843778818846e-08,6.217942827291267e-14,1.40165338155529e-08,-2.2450308279076125e-10,-4.591129254549742e-08,5.310311254187478e-06,4.167821714418096e-06,0.0004550471632515699,0.000459227351284521,0.00040946796790683254,0.0004594527133351136,0.0004568366543157925,0.0004586548153149815,0.00046066671376365775,0.00045838924510210183,0.0004045298667350039,0.00045698945310944936,0.00045744757142622636,0.0004590796641191497,0.0004581063527614726,0.00045511561735470715,0.00046107022252073193,0.0004040634995305936,0.00045736454391550555,0.00045643221043009663,-4.1737013151132984e-14,-1.5764299587939234e-15,0.0,-3.717026686445024e-13,-2.5916768731093498e-14,-1.0129093744315476e-13,-3.6161557630670638e-06,-3.4620743771807128e-15,7.105427357601002e-15,-1.7549676989414564e-13,9.47956990682286e-14,-1.878159417280454e-07,-9.159617609537634e-06,-5.502976546667426e-15,1.1425517650043293e-13,5.866240826435387e-11,0.0006332115335510851,0.0007924731357961978,-4.9531308832229115e-08,-7.052676664898172e-09
32,-3.877119070239132e-09,3.008932480952353e-08,4.4243222419027006e-08,3.2004436434363015e-08,-2.681872501852922e-09,-9.10220876448875e-09,1.9895196601282805e-13,9.90691603419691e-07,1.355147105641663e-10,7.566995918750763e-10,0.0,-5.4285465012071654e-11,-1.7462298274040222e-10,-1.940861693583429e-09,9.74978320300579e-10,-1.8189894035458565e-12,-4.802132025361061e-10,-5.4424162954092026e-09,5.820766091346741e-11,-8.822098607197404e-11,3.6088749766349792e-09,1.0959031752893556e-05,0.00045959800299755216,0.0004557336548600688,-2.07319317269139e-09,0.00045557627038306236,0.0004560509022013548,8.013978369802999e-11,3.332934284117073e-08,-1.8354241737572607e-14,1.3785613955930032e-08,2.3886709693554664e-09,1.8724676920101047e-08,5.5018921937641675e-06,4.182956558906881e-06,0.000456644491749147,0.0004606409657400474,0.00041052759999157893,0.0004608812199838651,0.00045831572088614846,0.00046005115792973304,0.00046223748421425626,0.0004598151168722377,0.0004058370121597932,0.0004584425048653859,0.0004588787379341567,0.0004605946034941244,0.00045955881926881825,0.00045698448129832293,0.00046288032909558297,0.00040548574088461464,0.00045880129597435136,0.0004578837679170139,-7.072727820078839e-14,-1.4231931605435122e-13,0.0,-2.2134551136421265e-13,-5.259464738727182e-14,-2.9422731612216424e-13,1.4894815439370213e-06,1.0473826667078967e-14,-1.4210854715202004e-14,-1.7772025170947892e-13,-7.020078962582943e-14,-9.223948192627757e-07,1.130054189385412e-06,7.632783294297951e-16,6.934882355869032e-14,8.503775461576879e-11,0.0006332111606362255,0.0007925091428791196,-3.7538086417043814e-08,1.9510935089783743e-09
33,2.8077579372620676e-08,-3.055140496144304e-08,2.608072691145935e-08,-3.857530828099698e-08,-3.6570781958289444e-09,-2.929198217316298e-09,3.410605131648481e-13,1.0201091527051176e-06,2.646629582159221e-09,1.4551915228366852e-10,9.094947017729282e-13,2.6909674488706514e-10,5.966285243630409e-10,-3.1868694350123405e-09,-1.6461854102090001e-09,1.8189894035458565e-12,-2.6775524020195007e-09,-7.523340173065662e-09,7.275957614183426e-10,-9.822542779147625e-11,3.612512955442071e-09,1.0963829611425249e-05,0.000459491526065392,0.0004559651911790752,-8.308234100695699e-10,0.00045574799725045523,0.000456166331730401,2.5471875719773607e-09,3.335208020871505e-08,5.898450131103239e-14,1.2823127788774702e-08,2.4361560130303772e-09,3.0228875402826816e-08,4.9449212666087886e-06,4.166313658515719e-06,0.00045672155932550973,0.0004605292467648038,0.00041040228196132606,0.0004607594823027401,0.00045829191754524334,0.0004599533177557908,0.0004621186920417131,0.00045972205418282584,0.00040592704467101726,0.000458418612110469,0.0004588353453485413,0.00046058100993717765,0.0004594067091439613,0.0004572336706099634,0.00046267013807010926,0.0004055905101267854,0.0004587575171262079,0.0004578775776698518,5.194195767943555e-15,3.326375633272427e-14,0.0,-2.720393355026829e-14,1.9311809096311805e-15,-1.1137705341335291e-13,-8.377856326458044e-07,2.703696641570552e-14,3.907985046680551e-14,8.646772534093294e-14,3.116300620331636e-14,1.7248376805046456e-07,-1.1143103069088988e-05,8.023096076392733e-16,-6.423312402803472e-14,2.9103830456733704e-11,0.000633220116070777,0.0007925708368315802,4.472406089917058e-08,-6.531990948133171e-09
34,-2.0437028069864027e-08,1.625346612854628e-08,-4.7289972826547455e-08,2.4221549210778903e-08,-1.831267582019791e-09,4.133949005336035e-08,4.121147867408581e-13,9.399692544320715e-07,3.6561687011271715e-09,-1.6298145055770874e-09,9.094947017729282e-13,-2.2089352569309995e-10,5.820766091346741e-10,-2.764863893389702e-09,9.531504474580288e-10,-1.8189894035458565e-12,8.003553375601768e-11,-8.076312951743603e-10,1.7316779121756554e-09,-3.092281986027956e-11,3.609784471336752e-09,1.096491760514272e-05,0.0004581249182891156,0.00045438766653660423,-1.7854517864179797e-09,0.00045423503343045013,0.00045467209568528233,2.7632222898699155e-09,3.335117071401328e-08,-9.970626754784995e-14,1.1492152424130708e-08,-3.3849687497422565e-09,-3.807508619502187e-08,4.80717909675122e-06,4.179365816980862e-06,0.0004552790039060186,0.00045918719865035333,0.00040937527697323343,0.00045945058367269885,0.00045691047702773203,0.0004586210943074644,0.00046115560201087646,0.0004583834660075339,0.0004047654472891793,0.00045702524173184744,0.00045746281753513904,0.0004589760486353178,0.00045819227296384213,0.00045571870119629583,0.0004613771162667035,0.00040441123019263614,0.00045736743945404626,0.00045647116114581887,-6.023827270329463e-16,-9.812289869515212e-14,0.0,1.2642361116310674e-13,-2.027848375329988e-14,-1.6884497272551258e-13,1.734723475976807e-18,-2.7949864644938316e-14,1.4210854715202004e-14,-2.554722926262354e-13,-3.056365924236637e-14,-3.7945131275323243e-07,-2.9434451879839594e-06,-1.1300422403381916e-14,-2.6716476253518806e-14,9.094947017729282e-13,0.0006332218526519284,0.0007926197487256386,-4.556557087198598e-08,-3.8917733036214486e-08
35,3.7167410482652485e-08,-2.672652499313699e-08,1.1582073966565076e-08,1.746366251609288e-08,1.5761543181724846e-09,-3.944052195947734e-08,1.3322676295501878e-14,9.460987939746701e-07,5.566107574850321e-10,1.8044374883174896e-09,0.0,4.4872194848721847e-10,3.637978807091713e-10,6.45741238258779e-10,-5.893525667488575e-10,1.8189894035458565e-12,1.4551915228366852e-11,3.725290298461914e-09,-1.8044374883174896e-09,-1.0550138540565968e-10,3.610693966038525e-09,1.096571522239036e-05,0.00045826759654232774,0.00045421705954140634,1.4870238373987377e-09,0.0004542141351180362,0.0004546990572436016,-5.8524122215075636e-09,3.3377546060364693e-08,-3.270300696911477e-14,9.934747580153669e-09,2.2276367417362053e-09,5.9753801906481385e-09,5.099378043434827e-06,4.1756367750167556e-06,0.0004553333046560153,0.00045939200768861524,0.000409553088289453,0.0004596462208507051,0.00045704222524262745,0.0004587923512432905,0.0004615560272327457,0.0004585546154663965,0.00040477983617392965,0.00045714017179763816,0.00045759188760678563,0.0004593455406772806,0.00045824835080721105,0.0004556803095849965,0.00046183858378867626,0.00040439439787220977,0.0004574849670061511,0.0004565688660188999,-5.1606288686834034e-14,9.66284344205981e-15,-1.7763568394002505e-15,-5.6482162696935845e-14,2.9763518039072068e-15,7.284797765017004e-14,3.469446951953614e-18,-4.1505861247959075e-14,2.1316282072803006e-14,-2.8408265323465187e-14,-1.121932408088e-14,6.653033379322004e-07,-6.5068717410010895e-06,4.508979994932716e-15,1.1368943980683e-15,3.574314177967608e-10,0.0006332228861371256,0.0007926612339126992,-1.3668568499269895e-09,-8.254573913291097e-09
