,0,1,10,11,2,3,36278,4,48623,48624,48625,48626,48627,48628,48629,48630,48631,48632,48633,48634,48636,48637,49604,49934,5,51537,51728,52023,6,65562,66048,69893,7,70568,70582,70583,70584,70585,70587,70589,70590,70591,70592,70593,70594,70595,70596,70597,70598,70599,70601,70602,70604,70605,70606,70607,70608,70609,70610,70611,70612,70613,70614,70615,70616,70617,70618,70619,70620,70621,70622,8,9
36,-4.334287950769067e-08,2.8621229830605444e-08,1.2004534255538601e-08,1.4190845831763e-08,1.245325620402582e-09,-1.517378223070409e-08,2.1316282072803006e-13,9.540227665638668e-07,-1.875378075055778e-09,-3.2014213502407074e-10,0.0,-3.433342499192804e-11,2.6193447411060333e-10,-4.82032191939652e-10,6.530171958729625e-10,0.0,3.4560798667371273e-09,1.4479155652225018e-09,9.604264050722122e-10,-1.8189894035458565e-11,3.609784471336752e-09,1.0966196579604431e-05,0.00045845798418042705,0.00045489734571901863,4.2959982238244265e-09,0.0004547510934287402,0.00045524049167511293,2.753912375919043e-10,3.3345258998451754e-08,-8.881350516132258e-15,8.205090620827526e-09,2.929709808086045e-09,3.647619450930506e-08,5.467097500126347e-06,4.1882733512466075e-06,0.0004557805411599721,0.00045954233334432205,0.00040962021690610665,0.0004597724181951688,0.00045740537237615045,0.0004589582377196497,0.00046165068147274724,0.00045879559317925324,0.00040512705559336837,0.00045740681329860386,0.00045784424915106935,0.0004597896970927051,0.000458419756124151,0.0004562340428955307,0.00044410079424057674,0.0004047946659397894,0.000457734378700286,0.0004568683118498229,-5.156942581296953e-14,-9.062585751284935e-14,0.0,-4.390342256410662e-13,1.5243882545146192e-15,-4.0550028612695854e-14,3.469446951953614e-18,-4.085187049751582e-14,-3.197442310920451e-14,-2.780588259643224e-14,-3.794317290917171e-14,4.542420612362822e-07,-4.918798864395231e-06,-2.0517441912115686e-15,-1.509903313490213e-14,2.2384938347386196e-10,0.00063322591013952,0.00079271514979644,-4.7313164941442665e-08,-2.180968294851482e-08
37,9.456471161684021e-09,-1.1800011634477414e-08,2.0557308744173497e-08,-1.989542397495825e-08,-3.2630396162858233e-09,2.4940050025179517e-08,6.039613253960852e-14,9.765981303644367e-07,2.9576767701655626e-09,-7.8580342233181e-10,9.094947017729282e-13,-4.297362465877086e-10,4.656612873077393e-10,3.181412466801703e-09,-3.019522409886122e-10,1.8189894035458565e-12,-1.2150849215686321e-09,2.1391315385699272e-09,2.3283064365386963e-10,-6.548361852765083e-11,3.610693966038525e-09,1.096648966582574e-05,0.00045809403362007117,0.00045460262947472074,-3.4965523809660226e-09,0.00045453465872924426,0.00045494917560517933,4.648706863896734e-09,3.334571374580264e-08,-6.267469182530405e-14,6.304980870730503e-09,-3.8021426007617265e-09,-1.1557858670130372e-08,5.071939969825872e-06,4.1690226453283685e-06,0.0004554843601345007,0.0004591467595019636,0.0004092890212811979,0.00045938269570828085,0.000457024078055172,0.0004585781251065686,0.0004611856796827851,0.00045838424582179266,0.00040494037101623803,0.000457084458561421,0.0004574978727081096,0.00045914429188442796,0.00045809399546392626,0.0004561019153501663,0.00046152936485555074,0.00040464495089054253,0.0004573930170525516,0.00045655882690785743,-1.7722368711448055e-14,-7.213543998241256e-14,1.7763568394002505e-15,-9.686132104724798e-14,6.101889826748419e-15,-3.458778402576357e-14,1.734723475976807e-18,4.3573217950454435e-14,-1.4210854715202004e-14,8.959413072551214e-15,9.187615945815963e-14,-2.8656606049009756e-07,-2.3508974312403536e-06,-8.575605503491346e-15,1.4324544155008834e-13,-1.8894752429332584e-10,0.0006332279706363717,0.0007927691648500484,-2.7433770810603164e-08,-3.222771738364827e-08
38,1.2343662092462182e-08,-4.794947017217055e-08,1.4149009075481445e-08,9.84687176242005e-09,4.563844413496554e-09,-1.2471446098061278e-10,1.1368683772161603e-13,9.59329554461874e-07,-1.9354047253727913e-09,8.440110832452774e-10,9.094947017729282e-13,-8.839151632855646e-11,-6.257323548197746e-10,-2.6338966563344e-09,4.001776687800884e-11,0.0,3.6816345527768135e-09,-4.954927135258913e-09,-1.4406396076083183e-09,1.0186340659856796e-10,3.611603460740298e-09,1.0966289720707552e-05,0.0004580187651992418,0.00045480342157588893,1.6570993466302752e-09,0.00045469290142818863,0.0004550533355995867,-9.728542360587511e-09,3.3352989703416824e-08,-2.144768737610825e-14,4.569006922805485e-09,4.986304702470079e-10,3.482455213088542e-08,4.926428318814159e-06,4.187665126664797e-06,0.0004555577364300121,0.0004590245393554229,0.00040915649216501614,0.00045923716908861587,0.00045698005687929777,0.0004584791535833764,0.00046088949034128746,0.00045828477053346363,0.0004050297641029488,0.00045706574443046084,0.0004574593714819198,0.0004589362323659252,0.00045802170877973225,0.0004563055808425357,0.0004610737659760389,0.00040478507150965015,0.00045736237403107196,0.00045657123747380735,2.3421802691769855e-14,-2.997515430314124e-14,0.0,-1.6996386936751762e-14,-4.629543276513104e-14,-3.4566967344051847e-14,-1.3877787807814457e-17,-5.580995734999483e-14,2.4868995751603507e-14,1.5875625467010046e-13,5.867962366012947e-14,3.0183224719593227e-07,-3.4913547708017093e-06,6.401129626354418e-16,5.911699081651012e-14,4.710045686806552e-10,0.0006332239202638361,0.0007928092940616093,-4.091407390660606e-08,4.812136467080563e-08
39,5.253468771115877e-09,1.4667648429167457e-08,3.3530341170262545e-08,-2.3546476768387947e-08,3.0486262403428555e-09,-2.730530468397774e-09,8.384404281969182e-13,1.0223047866020352e-06,1.5243131201714277e-09,1.4551915228366852e-09,-9.094947017729282e-13,2.7426949600339867e-10,1.6007106751203537e-10,1.1095835361629725e-10,8.36735125631094e-10,0.0,2.5538611225783825e-09,6.359186954796314e-09,-1.1204974725842476e-09,3.456079866737127e-11,3.6052369978278875e-09,1.0960472649831129e-05,0.000458083390309838,0.0004560781616476106,-1.317857822868973e-09,0.00045587834011939776,0.000456094120124817,7.010500152615506e-09,3.3372089092154056e-08,-4.260220648477642e-14,2.544112476243754e-09,-2.814317667798605e-10,-4.937282938044518e-08,4.795291044257959e-06,4.1735450508895156e-06,0.0004563359587053191,0.0004587266449569516,0.00040876851389121203,0.0004588716291771687,0.00045726684835655125,0.0004583530305094204,0.00045994126696768944,0.00045820662862110055,0.00040582516649934064,0.000457330095053323,0.00045762017206350813,0.0004586601355023312,0.0004580296841767417,0.0004577475346941931,0.0004602584289941092,0.00040571027655289527,0.0004575374551132414,0.0004569991441835536,-1.6286451354208253e-14,-1.1746983594185245e-13,-1.7763568394002505e-15,-3.75251045514613e-14,-3.0804785805527146e-14,5.409344847051578e-14,1.734723475976807e-18,-7.750440914056078e-14,-3.552713678800501e-15,2.942303518882472e-13,-6.607258143387362e-14,-4.8764249172082025e-08,-5.431611097921367e-06,-4.202367620553815e-15,1.0089693837367353e-13,-3.084466015934595e-11,0.0006332141951396072,0.0007928470208465399,-1.067269295162987e-08,2.2766244001104496e-08
40,2.4403675524808932e-08,-4.628418537322432e-08,-5.438778316602111e-10,4.8435140342917293e-08,1.36196831590496e-10,1.5895238902885467e-08,4.263256414560601e-14,9.6070743893506e-07,1.6543708625249565e-09,-1.1932570487260818e-09,9.094947017729282e-13,1.723066134218243e-10,5.384208634495735e-10,-2.055458026006818e-09,8.390088623855263e-11,0.0,2.2628228180110455e-09,-7.275957614183426e-11,1.1496013030409813e-09,8.321876521222293e-11,3.614331944845617e-09,1.0948097346031075e-05,0.0007985213550021962,0.0007978360338825041,4.530420483206399e-10,0.0007981215210293158,0.0007978256995215816,1.1265018530406262e-08,3.335117071401328e-08,-5.0319123867659243e-14,8.753013407830634e-09,-4.5922377012175275e-09,-2.5862391339614987e-08,5.255731495841238e-06,4.176055451561036e-06,0.0007976388906737243,0.0007988798757925927,0.0006574742980518359,0.0007989045713786211,0.0007980923340589318,0.000798620594868809,0.0007992506288550809,0.0007986196185871177,0.0006553258371440052,0.0007980259787780494,0.000798220550960663,0.0007990574466626432,0.0007986315449804438,0.0008046347498252074,0.0007998767465835499,0.00065588945676609,0.0007981146537293406,0.0007978549115104372,4.3108745739761645e-14,-3.464676462394678e-14,0.0,-8.736284265453698e-14,-9.269928574751063e-15,1.3615844562941959e-14,4.135066754546932e-06,3.860280151091189e-14,-3.197442310920451e-14,-2.554115773045762e-13,6.082807868512674e-15,7.307858727843841e-07,1.0085187361879439e-07,6.552917930502389e-16,-3.240073140342581e-14,6.775735528208315e-11,0.0006332226621029334,0.0007929399019651999,4.4040461943950504e-08,1.39489202410914e-08
41,1.9158733266522177e-08,3.441937224124558e-08,-4.461981006897986e-08,-4.405637810123153e-08,1.6916601452976465e-10,-1.9255821825936437e-08,1.4921397450962104e-13,9.587629392626695e-07,-2.472006599418819e-09,2.0372681319713593e-10,0.0,3.3637093110883143e-10,-4.0745362639427185e-10,-1.102307578548789e-09,-1.127773430198431e-10,-1.8189894035458565e-12,5.748006515204906e-10,-4.212779458612204e-09,-1.4260876923799515e-09,-2.7284841053187847e-11,3.614331944845617e-09,1.094729043584939e-05,0.0007981791441405055,0.0007965860791045998,6.489244697149843e-10,0.0007975622119715808,0.0007973597125783272,1.2561790623324964e-08,3.334935172460973e-08,-6.318036371855129e-14,8.710773449771558e-09,2.7794939683190023e-09,2.5471308617852628e-08,4.574963670365864e-06,4.15845132593158e-06,0.000797176139304483,0.0007985544576513781,0.0006572842181339374,0.0007985791580809726,0.0007976708846082524,0.0007982728758723257,0.0007990918455854728,0.0007982589400197006,0.0006550390903719006,0.0007976133491774226,0.0007978310458046467,0.0007979301684049034,0.0007979324221332185,0.0008037183844123528,0.0007996797781402165,0.0006555275854225329,0.0007977197844936273,0.0007974288885691516,1.0207980294385521e-14,-3.639102907904146e-14,0.0,-1.0197658689703459e-13,-6.194697532713178e-14,-8.658481917556138e-14,-1.2194042034504443e-06,-6.881344452591698e-14,3.197442310920451e-14,2.6995333052282078e-14,4.2037553993345966e-14,-4.1405399386473113e-07,-4.179299521163285e-06,-8.295881342990086e-15,-6.593835720491992e-14,2.601154847070575e-10,0.0006332081564979835,0.0007929821215818911,3.3588094083825126e-08,-3.363629730301909e-08
42,-1.1812744560302235e-08,-1.0733629096648656e-08,-4.299545253161341e-08,-1.0097892300109379e-08,-2.4617747840238735e-09,-5.3923940868116915e-09,2.2026824808563106e-13,1.0271569408359937e-06,2.850356395356357e-09,2.3283064365386963e-10,0.0,-1.2816769867640687e-10,5.820766091346741e-11,-2.0554580260068178e-10,1.0913936421275139e-10,0.0,-1.1059455573558807e-09,2.5902409106492996e-09,5.529727786779404e-10,-7.003109203651547e-11,3.613422450143844e-09,1.094720825550933e-05,0.0007977052320587037,0.0007962925869264836,-1.3742180726694642e-09,0.0007963489248368205,0.0007964565580778071,1.3962696644286704e-08,3.3334799809381366e-08,-6.037748426224177e-14,8.741664077500932e-09,-1.222709045123338e-09,-3.131390258204192e-08,4.51659504397794e-06,4.167705871455595e-06,0.0007962626262349106,0.0007983662488268923,0.0006573318610286806,0.0007984182042524699,0.000796943833883167,0.0007979196383564812,0.0007992444947438225,0.0007979014463214353,0.0006544782394826143,0.0007968684311576127,0.0007972043759492758,0.0007984903974929125,0.0007975719811176285,0.0008017274906476201,0.000800366257863061,0.0006548145794340599,0.0007970521667311349,0.0007965984462614262,-7.418501576927916e-14,-1.330003815414038e-13,0.0,3.1450276410938116e-13,2.8634213056211166e-14,2.116262894091836e-13,-4.1225167517547345e-07,-6.104275071527887e-14,1.0658141036401503e-14,3.286667812907318e-13,2.271316815183333e-14,1.389367099591688e-07,-1.2238175333134649e-06,-7.494005416219807e-16,5.798031325887631e-14,-2.5715962692629546e-10,0.0006332002052926028,0.0007930523523293558,3.5394577935221605e-08,-4.059461389260832e-08
43,-6.961272447369993e-09,7.759126674500294e-09,-1.2109012459404767e-08,3.9254018702195026e-08,1.7394086171407253e-09,1.0813892004080117e-08,1.7053025658242404e-13,9.630675776861608e-07,2.315118763362989e-09,1.3969838619232178e-09,0.0,2.8049385036865715e-10,1.3533281162381172e-09,-1.3096723705530167e-09,-4.802132025361061e-10,0.0,1.622538547962904e-09,-1.0477378964424133e-09,-9.022187441587448e-10,-9.731593308970332e-11,3.610693966038525e-09,1.094599039363212e-05,0.000797406026111222,0.0007965086557533141,-1.4779288903810084e-11,0.0007964232690937934,0.0007964808651479416,6.7782577237683606e-09,3.334298526169732e-08,-8.19830314746639e-15,8.794190013358683e-09,2.269025856094231e-09,1.926946424646303e-08,5.28267361077047e-06,4.155565216318129e-06,0.0007962576182287554,0.0007979387392246817,0.0006569373648707582,0.0007979551283522276,0.0007967913890409204,0.000797551571865267,0.0007986421662549426,0.0007975563526389762,0.0006544973054598557,0.0007966903928074832,0.0007969791996590733,0.0007982807310038531,0.000797467086151249,0.0008019575670739939,0.0007995933533422317,0.0006548245314661472,0.0007968117754610293,0.0007964841181132831,3.839853782161562e-14,7.513521055324546e-15,0.0,-4.581474088993787e-13,2.7378273259603958e-14,-4.812730075576255e-14,-3.909845090119268e-06,3.589750025012606e-14,-1.4210854715202004e-14,2.9116162605924423e-13,1.7750557967932679e-15,-3.581585717783199e-07,1.3553943970377909e-06,-6.298347260402792e-15,3.979021973021801e-14,2.603428583825007e-10,0.0006331987971071799,0.0007931575443435917,-8.244796845247038e-09,-2.0542529455269687e-08
44,2.2123856524558505e-08,8.215920388465747e-09,1.4671968529000878e-08,-2.984847924381029e-08,3.9972292142920196e-10,-1.9998424249934033e-08,2.842170943040401e-14,1.03104866866488e-06,-2.958131517516449e-10,-2.0372681319713593e-10,0.0,4.22659240939538e-10,-9.458744898438454e-10,-3.2396201277151704e-09,8.958522812463343e-10,0.0,6.912159733474255e-10,-7.203198038041592e-10,-4.511093720793724e-10,9.140421752817929e-11,3.609784471336752e-09,1.0946548008790758e-05,0.0007975741447949771,0.0007963170135667497,1.3085355021758005e-09,0.0007963882269734768,0.0007965071026490023,8.372586410201194e-09,3.335844667162746e-08,-3.2953674511393416e-14,8.75515038332303e-09,-4.8727528678682575e-09,-3.498826117720455e-08,4.733824996598418e-06,4.170995929211017e-06,0.0007962734898612936,0.0007982050968136007,0.0006571818155585582,0.0007982428083219313,0.000796895738748997,0.0007977771862255627,0.0007989496574440451,0.0007978093373181925,0.0006544700233757084,0.000796792489922015,0.0007971094036314293,0.0007983983327397581,0.0007975130679460651,0.000801842731460797,0.0008003798138389584,0.00065473684094286,0.0007969531927109223,0.0007965377433042237,7.364768517259535e-15,3.3283705652698004e-14,1.7763568394002505e-15,2.2866691179457277e-13,-1.4854870805658393e-14,1.5124143257216893e-13,2.1270607485426862e-06,-3.6977799294790614e-14,-2.4868995751603507e-14,-1.5482970808222696e-13,-2.3874131838130808e-15,-1.5756803904308156e-07,6.825783702204494e-06,3.968179951296946e-16,9.066510563149333e-14,4.0540726331528276e-10,0.000633194222973611,0.0007932751805860892,2.812566890497692e-08,8.39827407617122e-09
45,-2.008192723224056e-08,2.2198491933522746e-09,-4.9081791075877845e-08,3.8215489439608064e-08,-2.4942892196122557e-09,-4.273533704690635e-08,1.2789769243681803e-13,1.0151543392566964e-06,2.1777850633952767e-09,4.0745362639427185e-10,0.0,2.9170976745263033e-10,1.3242242857813835e-09,-3.221430233679712e-09,8.440110832452774e-10,1.8189894035458565e-12,3.5652192309498787e-10,4.773028194904327e-09,-6.984919309616089e-10,1.0732037480920553e-10,3.6088749766349792e-09,1.094675202375654e-05,0.0007979590222123177,0.0007970109939776648,3.754621502594091e-09,0.0007972004510463648,0.0007971703690685672,1.4032174779771145e-08,3.332388587296009e-08,-1.9152648217390933e-14,8.757106690834848e-09,3.2962503837552504e-09,-1.7440470401197672e-08,4.829914532493494e-06,4.1617925436188705e-06,0.0007969130385952925,0.0007983943389975458,0.0006572152446904549,0.0007984228839643024,0.0007974771942438528,0.0007980763358074899,0.0007990442124689151,0.0007981548024648625,0.0006548362068770075,0.0007973453058684604,0.0007975922439567508,0.000798954923728612,0.0007981378996905764,0.0008032253226969372,0.0008002684154462258,0.0006552959714554163,0.000797459626809386,0.00079714403387382,-3.607227364033072e-14,-8.155282005262166e-14,1.7763568394002505e-15,-3.399225345646073e-13,3.6348094673011033e-14,1.2135821861325446e-13,-2.4313059428619777e-06,3.672886647598794e-14,-3.552713678800501e-15,-1.6352284110121573e-13,-9.107298248878237e-18,4.3730160758097443e-07,-1.0552755878858898e-05,1.7594432855094766e-15,8.526382724860504e-15,1.8150103642256e-10,0.0006332044075326765,0.0007934589665559593,4.458183866518084e-08,-2.463275450281799e-08
46,2.1018649931647815e-08,3.1125864552450366e-08,-6.467871571658179e-09,3.11649728246266e-08,-2.787601260934025e-10,3.816239768639207e-08,3.552713678800501e-14,1.0068783922179136e-06,-1.413809513906017e-09,-5.820766091346741e-10,-9.094947017729282e-13,-2.078337502098293e-10,-1.0040821507573128e-09,2.510205376893282e-10,-8.662937034387141e-10,1.8189894035458565e-12,-3.6452547647058964e-09,-1.2732925824820995e-09,6.693881005048752e-10,1.318767317570746e-11,3.610693966038525e-09,1.094659134047996e-05,0.0007979989969036062,0.0007971562957038714,-3.471541276667267e-09,0.0007973293420491245,0.0007972750186979738,1.0490387113669397e-08,3.333298081997782e-08,-1.226276025168005e-14,8.760125695152221e-09,-2.898779882798408e-09,-2.499655238352716e-08,5.439350563367492e-06,4.170781165864696e-06,0.0007970235304862634,0.0007984128151510132,0.0006572057611279093,0.0007984404584919979,0.0007975687027981563,0.0007981085124607558,0.0007989598332283718,0.0007982203708886857,0.0006548972096052097,0.0007973996077680905,0.0007976509863053599,0.0007986743941472696,0.0007979762514508382,0.0008034844660396046,0.0008002468727710266,0.0006554733736265916,0.0007975146587091389,0.0007972187183875878,5.2043005321911195e-14,1.0129614161358269e-13,1.7763568394002505e-15,-3.119271334284246e-13,-7.53043460921532e-14,-1.6759163501411933e-13,-5.368522251157637e-07,-6.759350024143629e-15,3.552713678800501e-15,-1.0832914426606166e-13,3.7841691585827064e-14,-4.1049594585724873e-07,-1.2975560491491466e-06,-8.244273319579776e-16,-6.8213663884098e-15,2.9103830456733704e-11,0.0006332472294000831,0.000793750472173965,2.736442183959298e-09,2.7841224436997436e-08
47,7.711605576332659e-09,4.264666131348349e-08,-4.7043158701853827e-08,-1.265448190679308e-09,1.0757048585219309e-09,-3.617287802626379e-09,6.483702463810914e-13,1.0161788850382436e-06,-1.5279510989785194e-09,6.693881005048752e-10,-9.094947017729282e-13,7.031530913081951e-11,1.1641532182693481e-09,-2.8358044801279902e-09,4.0381564758718014e-10,0.0,3.2523530535399914e-09,-2.473825588822365e-09,-9.022187441587448e-10,-1.0186340659856796e-10,3.6070559872314334e-09,1.0946208827750028e-05,0.0008000504397901796,0.000799484882676893,2.7675923774950206e-09,0.0007998542517384521,0.0008003495352610912,1.1985054480107005e-08,3.335117071401328e-08,-4.903195904848445e-15,8.75200262782927e-09,-4.2369663333374774e-11,-6.948539521545172e-10,5.0241998539333815e-06,4.159630599609855e-06,0.000799756131921096,0.0008003873861716759,0.0006583726369325743,0.0008003125593476165,0.0008000017984942107,0.000800004283830319,0.0008007016324333596,0.0008009034126187143,0.0006562474454891998,0.0007993830285374583,0.000799763337744841,0.0007505414449773657,0.0008011697929909412,0.000805957006483908,0.000750720866222211,0.0006568287704666886,0.0007994350390854881,0.0007995310324848959,1.124100812432971e-15,7.554720737878995e-14,0.0,7.351541250755211e-14,4.113896723278998e-15,1.0004150285958247e-14,1.0146368707233955e-06,-4.398217900991597e-14,-3.552713678800501e-15,-1.307357000435161e-13,-2.2236119195939708e-14,6.743319119206781e-07,-8.192908177315867e-06,-8.623744079949702e-15,-4.263256414560601e-14,-2.9695002012886107e-10,0.0006332967362554353,0.0007940519513134796,4.456978786038235e-09,-3.0028331821085885e-08
48,-3.498706746540847e-08,1.2818873074138537e-08,-2.228534867754206e-08,3.5202560866309796e-08,-4.3037289287894964e-09,-4.37416929344181e-08,2.3092638912203256e-13,9.682341897132574e-07,1.9845174392685294e-09,-2.9103830456733704e-10,0.0,-3.3810465538408607e-10,1.1641532182693481e-10,-6.566551746800542e-10,3.0104274628683925e-10,0.0,-2.0227162167429924e-09,-8.731149137020111e-11,-7.275957614183426e-11,6.093614501878619e-11,3.610693966038525e-09,1.0946144309822081e-05,0.0007989304021895618,0.000798572421388144,3.1759554985910654e-09,0.0007987736678956026,0.0007989722056294113,1.3821318871516663e-08,3.334935172460973e-08,-3.196228004487267e-16,8.736523751835812e-09,4.218492222207715e-11,-4.333378456067294e-08,5.014095218466375e-06,4.1711389252893204e-06,0.0007984123231347998,0.0007992931566130016,0.0006577128684128962,0.0007992751804182796,0.0007988467214180388,0.000799022739540143,0.0007995887059629072,0.0007995944618525205,0.000655624087400497,0.0007984302734630813,0.0007986891320650971,0.0008008887835799783,0.0007993344315222473,0.0008051247867974492,0.0007593384438693025,0.0006562940707226517,0.0007984842361025615,0.0007983058275140564,-1.6554032450377676e-14,-1.707271476969474e-14,0.0,2.2581719480441187e-13,1.7719332945365096e-14,7.495566667348186e-14,6.208533731913435e-08,-2.16233281280509e-14,3.552713678800501e-15,2.825474229584124e-14,-7.388447492706618e-14,1.979265053363849e-07,-5.423377552702486e-06,-2.465042059363043e-15,1.1933162791244456e-14,2.546585164964199e-10,0.0006331949049075206,0.0007939193279418398,3.6141045711701736e-08,4.13160705647897e-08
49,1.191790488519473e-08,1.718717612675391e-08,-4.0480244933860376e-08,9.732616490509827e-09,3.557488525984809e-09,-1.7103047866839916e-08,5.044853423896711e-13,9.373584362037946e-07,-1.0459189070388675e-10,6.548361852765083e-10,9.094947017729282e-13,-8.969891496235505e-11,4.511093720793724e-10,1.95359461940825e-09,-9.822542779147625e-10,0.0,2.495653461664915e-09,4.725734470412135e-09,-7.130438461899757e-10,3.637978807091713e-11,3.612512955442071e-09,1.0949837868861321e-05,0.0007994550973221088,0.0007968383476111285,-2.5452209229115397e-09,0.0007967391659917666,0.0007973828424354679,1.2175516198552339e-08,3.336026566103101e-08,-3.334311993175021e-14,8.711490313839665e-09,2.268620846734848e-10,3.572768036974594e-08,4.935727254913049e-06,4.172056789458105e-06,0.0007971953267448483,0.0008004806066612478,0.0006591561711605685,0.0008007084872202041,0.0007984660559848863,0.0007998114448606445,0.0008020865656611434,0.0008002220563007381,0.0006548347405939126,0.0007981581005249939,0.0007986540856202021,0.0008017104885098547,0.000799838306061007,0.0008018228068719662,0.0007518141570286179,0.0006549138655600473,0.000798409525718244,0.0007976881161139149,-9.855397747893235e-15,-6.84530557237828e-14,0.0,1.015424723471714e-13,-1.9912457099868774e-14,-3.4871411314085776e-14,1.1538296834524148e-06,8.604011600410466e-14,-2.1316282072803006e-14,-8.925455860508968e-14,7.324869877312068e-15,-2.651204528093462e-07,-7.79782863142859e-06,-7.797582024515748e-16,-6.94999613415348e-14,2.1941559680271894e-10,0.0006329395018110401,0.0007934535665299796,-4.940829967381433e-09,-4.6442892198683694e-08
