,0 solar,0 solar_rooftop,0 wind_offshore,0 wind_onshore,1 solar,1 solar_rooftop,1 wind_onshore,10 solar,10 solar_rooftop,10 wind_onshore,11 solar,11 solar_rooftop,11 wind_onshore,12 solar,12 solar_rooftop,12 wind_offshore,12 wind_onshore,13 solar,13 solar_rooftop,13 wind_onshore,14 solar,14 solar_rooftop,14 wind_offshore,14 wind_onshore,15 solar,15 solar_rooftop,15 wind_onshore,2 solar,2 solar_rooftop,2 wind_onshore,3 solar,3 solar_rooftop,3 wind_offshore,3 wind_onshore,4 solar,4 solar_rooftop,4 wind_onshore,43761 solar,43761 wind_onshore,43762 solar,43762 wind_offshore,43762 wind_onshore,43763 solar,43763 wind_onshore,43764 solar,43764 wind_onshore,43765 solar,43765 wind_offshore,43765 wind_onshore,43766 solar,43766 wind_offshore,43766 wind_onshore,43767 solar,43767 wind_offshore,43767 wind_onshore,43768 solar,43768 wind_onshore,43769 solar,43769 wind_offshore,43769 wind_onshore,43771 solar,43771 wind_offshore,43771 wind_onshore,43772 solar,43772 wind_onshore,43773 solar,43773 wind_offshore,43773 wind_onshore,43774 solar,43774 wind_offshore,43774 wind_onshore,5 solar,5 solar_rooftop,5 wind_offshore,5 wind_onshore,6 solar,6 solar_rooftop,6 wind_offshore,6 wind_onshore,7 solar,7 solar_rooftop,7 wind_onshore,70583 solar_thermal_collector,70584 solar_thermal_collector,70585 solar_thermal_collector,70587 solar_thermal_collector,70589 solar_thermal_collector,70590 solar_thermal_collector,70591 solar_thermal_collector,70592 solar_thermal_collector,70593 solar_thermal_collector,70594 solar_thermal_collector,70595 solar_thermal_collector,70596 solar_thermal_collector,70597 solar_thermal_collector,70598 solar_thermal_collector,70599 solar_thermal_collector,70601 solar_thermal_collector,8 solar,8 solar_rooftop,8 wind_offshore,8 wind_onshore,9 solar,9 solar_rooftop,9 wind_onshore
0,0.0,0.0,1.0,0.524905348338392,0.0,0.0,0.7268936668406066,0.0,0.0,0.8359146998351112,0.0,0.0,0.005994026199141975,0.0,0.0,0.9999999999999998,0.8962457259392985,0.0,0.0,0.018981051747214317,0.0,0.0,0.9999999999928186,0.8598752485186186,0.0,0.0,0.26520896892276,0.0,0.0,0.019455935328307934,0.0,0.0,1.0,0.9789763548080018,0.0,0.0,0.015482825767176892,0.0,0.06328523216430669,0.0,0.17775079818891412,0.02765406283394632,0.0,0.0,0.0,0.19710966208762665,0.0,1.0000000000000007,0.9999999999999999,0.0,0.9999999999999998,0.9999999999999997,0.0,0.047418367482549705,0.03786492533629155,0.0,0.20734492841322755,0.0,0.6279229865340802,0.2553606168862889,0.0,0.908871330117129,0.5205892822761927,0.0,0.5558633554251331,0.0,1.0,0.6663656725976709,0.0,0.8441435052928603,0.4736278064088194,0.0,0.0,1.0,0.9956422505018004,0.0,0.0,0.9999999999999494,0.6952371915087184,0.0,0.0,0.48997748270596153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2617050614600037,0.0,0.0,0.05149377243778372
1,0.0,0.0,1.0,0.597801317853139,0.0,0.0,0.781436380601776,0.0,0.0,0.8855551973014018,0.0,0.0,0.005997107856554406,0.0,0.0,0.9999999999999998,0.9266974423922983,0.0,0.0,0.02067415122758294,0.0,0.0,0.9999999999955975,0.8902685364440901,0.0,0.0,0.30922028701932813,0.0,0.0,0.022814494766179253,0.0,0.0,1.0,0.99288432238211,0.0,0.0,0.017081855902622213,0.0,0.06440416211814774,0.0,0.21736291248682107,0.03739248461157575,0.0,0.0,0.0,0.2165469873290312,0.0,1.0000000000000007,0.9999999999999999,0.0,0.9999999999999998,0.9999999999999997,0.0,0.0403908824892239,0.03349067254181468,0.0,0.21729387699973363,0.0,0.624849616200095,0.25000522244141815,0.0,0.9243135006388433,0.5741872097520999,0.0,0.5503740646898987,0.0,1.0,0.7591297242358597,0.0,0.8223647278152663,0.5114978763833788,0.0,0.0,1.0,0.997702104916268,0.0,0.0,0.9999999999999034,0.7541801615542089,0.0,0.0,0.5512598271041715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3291863279563341,0.0,0.0,0.05266980767319429
2,0.0,0.0,1.0,0.6571461811383109,0.0,0.0,0.8348484716671383,0.0,0.0,0.9105725581362576,0.0,0.0,0.004958954089487006,0.0,0.0,0.9999999999999998,0.9502361427929241,0.0,0.0,0.023281550699922368,0.0,0.0,0.9999999999952216,0.9007934216143626,0.0,0.0,0.36156240450961946,0.0,0.0,0.02577607484798532,0.0,0.0,1.0,0.9978356309753832,0.0,0.0,0.01694241130612788,0.0,0.0722486346113671,0.0,0.2587914516755575,0.050017010970760195,0.0,0.0,0.0,0.24392200258588792,0.0,1.0000000000000007,0.9999999999999999,0.0,0.9999999999999998,0.9999999999999997,0.0,0.03876230341729038,0.029160011280540493,0.0,0.24411802553449924,0.0,0.6364971592602252,0.2493171762909212,0.0,0.9327913144498587,0.5983215538879862,0.0,0.536354224162316,0.0,1.0,0.8289809606029411,0.0,0.8034564396477402,0.5549980004111604,0.0,0.0,1.0,0.9979322276414847,0.0,0.0,0.9999999999997389,0.7694808381463922,0.0,0.0,0.6042400466097717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.384816973002251,0.0,0.0,0.05918812208159111
3,0.0,0.0,1.0,0.6878653690232004,0.0,0.0,0.8950692756806299,0.0,0.0,0.9249219704743734,0.0,0.0,0.003019755779620818,0.0,0.0,0.9999999999999998,0.9720385394996455,0.0,0.0,0.029072228871626343,0.0,0.0,0.9999999999962672,0.8957947266443701,0.0,0.0,0.40602724199593376,0.0,0.0,0.0343947828434925,0.0,0.0,1.0,0.9993174937661223,0.0,0.0,0.014074177435674575,0.0,0.0772989345732826,0.0,0.32408118058107815,0.06479725711239231,0.0,0.0,0.0,0.27139626330534433,0.0,1.0000000000000007,0.9999999999999999,0.0,0.9999999999999998,0.9999999999999997,0.0,0.04171253374942855,0.027771432377665224,0.0,0.2545112565823444,0.0,0.6538127143869102,0.24402112533860756,0.0,0.9398354206271338,0.6045507919465388,0.0,0.5151596062458303,0.0,1.0,0.8931864013127128,0.0,0.82080805530237,0.58504125018252,0.0,0.0,1.0,0.9983678294205712,0.0,0.0,0.9999999999995999,0.7579467069902658,0.0,0.0,0.677143531159717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4297084222625316,0.0,0.0,0.06217781163675296
4,0.0,0.0,1.0,0.6834301661380575,0.0,0.0,0.930824439013092,0.0,0.0,0.9340069576161931,0.0,0.0,0.0029109892874446823,0.0,0.0,0.9999999999999998,0.983801528403347,0.0,0.0,0.03879749674881073,0.0,0.0,0.9999999999970108,0.8971129859670354,0.0,0.0,0.44289077124519294,0.0,0.0,0.04650774454387404,0.0,0.0,1.0,0.9997931862035712,0.0,0.0,0.02073103917043535,0.0,0.09485383231465419,0.0,0.3752840707163608,0.07992801203965269,0.0,0.0,0.0,0.30307407361651123,0.0,1.0000000000000007,0.9999999999999999,0.0,0.9999999999999998,0.9999999999999997,0.0,0.04282907229087459,0.026312587535607734,0.0,0.2692516288886528,0.0,0.6578175356800302,0.24680247537612343,0.0,0.9342991382545388,0.5846394684675428,0.0,0.48952819890139865,0.0,1.0,0.9335827737532204,0.0,0.8732234613751894,0.6033456347911265,0.0,0.0,1.0,0.9988936783130973,0.0,0.0,0.9999999999996556,0.7464425225016605,0.0,0.0,0.7276949083363861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.45804569497998954,0.0,0.0,0.07972832405251086
5,0.0,0.0,0.9999999999990661,0.7245499968353916,0.0,0.0,0.9500130736464415,0.0,0.0,0.940852742712445,0.0,0.0,0.003181789515953561,0.0,0.0,0.9999999999999998,0.9887307420003886,0.0,0.0,0.047625352210537236,0.0,0.0,0.9999999999967626,0.9192840860572337,0.0,0.0,0.4941733341578834,0.0,0.0,0.05293562388481557,0.0,0.0,1.0,0.9998673781648436,0.0,0.0,0.02852970027888619,0.0,0.10577984055883148,0.0,0.39728278792238425,0.0847932791051686,0.0,0.0,0.0,0.354157592377809,0.0,1.0000000000000007,0.9999866016096878,0.0,0.9999999999999998,0.9999999999999997,0.0,0.044426785930280266,0.028127907185952355,0.0,0.27560493972099825,0.0,0.6689098944005835,0.24882730178965998,0.0,0.92206298592325,0.5786818801254113,0.0,0.4704314699174932,0.0,1.0,0.9607397848638156,0.0,0.893708735610931,0.617014523048195,0.0,0.0,1.0,0.9969918212648683,0.0,0.0,0.999999999999547,0.785752583832138,0.0,0.0,0.7731874128641414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.48127101351334944,0.0,0.0,0.09373489828067613
6,0.0,0.0,0.9999999999918423,0.7604780884895133,0.0,0.0,0.963542481816427,0.0,0.0,0.932726636403029,0.0,0.0,0.004364123160633749,0.0,0.0,0.9999999999999998,0.9918806181591863,0.0,0.0,0.06910280447476595,0.0,0.0,0.9999999999874264,0.9142870650171316,0.0,0.0,0.5561044956223005,0.0,0.0,0.06252575184380427,0.0,0.0,1.0,0.9999388347580925,0.0,0.0,0.041667023939271144,0.0,0.10920986663287865,0.0,0.43252787557023264,0.09018142964373682,0.0,0.0,0.0,0.4200589847876667,0.0,1.0000000000000007,0.9998815918343463,0.0,0.9999999999999998,0.9999999999999997,0.0,0.05367573666253397,0.029874551341271236,0.0,0.27377618736388937,0.0,0.6850244019343829,0.24541045468605655,0.0,0.9208506488552229,0.5940076359282092,0.0,0.4549505469380295,0.0,1.0,0.9699869513245992,0.0,0.8925811088472501,0.6218385502476016,0.0,0.0,1.0,0.993636687044188,0.0,0.0,0.9999636363964559,0.8178747851125701,0.0,0.0,0.8040195593496756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999934539,0.5163065892545003,0.0,0.0,0.11231337279216594
7,0.0,0.0,0.9998446151062124,0.7561486083777218,0.0,0.0,0.9752407941353505,0.0,0.0,0.9067874400588795,0.0,0.0,0.006406023772447281,0.0,0.0,0.9999999999999998,0.9920639007933537,0.0,0.0,0.11093159972715218,0.0,0.0,0.9998617044735598,0.8644554751403969,0.0,0.0,0.5769423501009147,0.0,0.0,0.08924207584047854,0.0,0.0,1.0,0.9999834855718076,0.0,0.0,0.06375479301530301,0.0,0.12994707618285967,0.0,0.42163127630478037,0.10797879667356902,0.0,0.0,0.0,0.47589790576750907,0.0,1.0000000000000007,0.999315577028605,0.0,0.9999999999999998,0.9999999999999997,0.0,0.06843184088298127,0.03120396552947174,0.0,0.2513917955287989,0.0,0.6916009584898571,0.23435364406592618,0.0,0.9183172784937672,0.5922625717982397,0.0,0.4442336423561903,0.0,1.0,0.9750020917454545,0.0,0.8964115152720931,0.6230712030821066,0.0,0.0,1.0,0.9918456920714417,0.0,0.0,0.9995075172619766,0.7910077979222919,0.0,0.0,0.8184283883091739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9996892302248473,0.5443267882241151,0.0,0.0,0.15092182649966712
8,0.0,0.0,0.9997181469881755,0.7243351377027242,0.0017153807037096956,0.0025995529805596883,0.9780379250094344,0.0,0.0,0.8790438882114938,0.009059299018444645,0.005028228078875617,0.010822051562513459,0.00037683107710735343,0.0003986232155471478,0.9999999999999998,0.9878269163903455,0.0016862913461865281,0.0012994010153431382,0.15774359105388294,0.0,0.0,0.999749145438227,0.8025321761058821,0.00011164920905418626,7.215982054757139e-05,0.5735734061885591,0.00020157057688050732,0.00025512767672922486,0.14022348640929716,0.0002541609126962855,0.00015779933613805548,1.0,0.999939841098639,0.027201358290030588,0.01918396989190659,0.08437134655939062,0.06152118474578927,0.14450064612625568,0.0,0.3612316785188629,0.1349710315763404,0.03354678911986954,0.0,0.02525624561534172,0.4890318237996949,0.0,1.0000000000000007,0.9973358359221617,0.0,0.9999999999999998,0.9999999999999997,0.0,0.07504879063396178,0.03049740136992049,0.0,0.2444909135971832,0.0,0.6732143491436549,0.22133349756980394,0.0,0.915341436252793,0.5471310196904349,0.0,0.4275128528227987,0.015742905048566305,1.0,0.9805070651650416,0.0,0.9109825618409236,0.6094441257529863,0.0,0.0,1.0,0.9926142877189637,0.0,0.0,0.9988393119025137,0.7103130636221466,0.001877330740278823,0.0016110192145668252,0.8222043944844443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9994362939904562,0.5554234920161201,0.02001054671678918,0.014401664125819348,0.18870779910472932
9,0.003295427410357464,0.0026315938558607753,0.9995560441545028,0.6857351742818771,0.018986496087270877,0.024328039587734673,0.9790080657131062,0.02628098334970152,0.013974572276528695,0.8598280909339096,0.10253356000343367,0.06837375861142223,0.013951451287881255,0.03847943248128511,0.042347024219070044,0.9999999999999998,0.9810295884863295,0.046526905188374774,0.05123731715392386,0.1999585580118771,0.027093741715631937,0.017884577691628243,0.9997529140619488,0.7587520058754276,0.018831211592274483,0.015164640273839859,0.6008939170868188,0.05662615894635706,0.060792921440992076,0.1715162944347123,0.042937635850168,0.026501046052857618,1.0,0.9997238803428559,0.14534020251366242,0.10453853273769459,0.0939618566098132,0.20514084277438613,0.156446689461228,0.0,0.3026695800948711,0.1462025809948842,0.19815395037766032,0.0,0.09843916569271143,0.5286289434520786,0.05509687723943958,1.0000000000000007,0.9896643321505718,0.08993489423274942,0.9999999999999998,0.9999999999999997,0.04650910384069622,0.07438240301665994,0.02863642377743015,0.0,0.23949556160881239,0.0,0.6298428826339911,0.2047092899856466,0.0,0.9027471906591341,0.4777353816792416,0.0,0.4113815617977926,0.06850226531310394,1.0,0.9838106884975354,0.029257518154985066,0.9141677883276969,0.5827751616165732,0.0917645441916281,0.09323425226017532,1.0,0.9936991925668094,0.007593486362966167,0.005941513301026355,0.9988995274104605,0.6171191445813026,0.02197162754046383,0.021224786516933956,0.8304869603412101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063007529448330084,0.006136696897745771,0.9994447626230125,0.5590252986416439,0.0817027884452618,0.06206412956117456,0.2024922194944031
10,0.012862004937189135,0.010848710341164141,0.9999999999923989,0.5393569137456071,0.038281429872016014,0.04919015556037094,0.9334254530269355,0.12120756820717518,0.06853787623483192,0.7578385092949701,0.21751421050993694,0.16224170887170467,0.011473621314065725,0.11097710216612543,0.10690296448044596,0.9999999999999998,0.9300781635600133,0.08844239159267839,0.09528903824056537,0.2032348569529897,0.1816334836380571,0.14604791816388288,0.9999970448246116,0.6789017437052951,0.04323782484440446,0.0356703231682781,0.5637132365246886,0.07096860135843361,0.06903451195685188,0.12997128926199925,0.17713668327896792,0.08811537887210051,1.0,0.9946843096938331,0.3251508825156456,0.24494579676029998,0.07871278395877832,0.3290473056379943,0.11557287285961267,0.019983603655785227,0.18441253670300262,0.12522440061230442,0.3641821988272724,0.0,0.17314386119958436,0.4103097310569748,0.19314030367866017,1.0000000000000007,0.9586461998661958,0.23708101735439396,0.9999999999999998,0.9999985041548043,0.11448558837122588,0.0681073944980422,0.017662200283599102,0.010274992016813093,0.21500324322764316,0.011681847521056898,0.5213181035227912,0.1677307114506257,0.01599147239571931,0.8158748852639032,0.3393445202333596,0.029277852686194334,0.46973751870779445,0.11439166905499616,1.0,0.9706074356489027,0.08087811678434093,0.9195299257008493,0.5584877716381811,0.2591993161629048,0.2560585639943225,1.0,0.9802169898030751,0.06759653825825394,0.0535403782083473,0.9994162918852287,0.44240577422704563,0.055109977372757156,0.050103423225859145,0.7724186860923222,0.0054532111625940445,0.0034611772230913078,0.004615000874115118,0.001260329856349182,0.0,0.0,0.0002015755923512445,0.0,0.0,0.0,0.0,0.005309900230846099,0.014009932330355367,0.0,0.01693162196352401,0.0,0.0181673423962124,0.019305543350416687,0.9999999999866453,0.44116873569915477,0.16692406472179872,0.1327540857094974,0.1857080809497867
11,0.03360329749446908,0.03094433230802158,0.9999999999931819,0.504572880569624,0.041955744318317285,0.05192944301900724,0.9496803794998935,0.24503812955768636,0.1509791289600008,0.7237228672021083,0.2937075533153477,0.2175292126270111,0.00693019748185089,0.23098658396960867,0.190617274017947,0.9999999999999998,0.9308093082504337,0.1117839264336231,0.11367316913756426,0.19463889642091342,0.36491868713227715,0.3365481640375287,0.9999845118237888,0.6581317730999536,0.05418651308216952,0.04576777375197511,0.6036523988858825,0.12333656577709609,0.1304850434084774,0.14592681580809785,0.25283015047570173,0.16269761586725212,1.0,0.996060064065092,0.36907233235158454,0.27204757226665044,0.07374840398043786,0.3920542022241978,0.14756534667885896,0.02883174333555395,0.2031954526788788,0.13156417793914368,0.4305988939139649,0.0,0.2037490161767564,0.485900982211276,0.2869810346365071,0.9999879583167789,0.8942163707070264,0.3343418502819083,0.9999999999999998,0.9990311681432541,0.16634306757924242,0.06815530212462168,0.01424937057115493,0.05856676335137698,0.21438352964952806,0.03522953930923406,0.4888916671004504,0.15848750779346657,0.06978415017319141,0.8057369045611571,0.29989921724367014,0.06455176680294736,0.4127713117689953,0.13413073038962856,1.0,0.9760755559955364,0.1259045544675218,0.9162755037991492,0.5060011139822691,0.357972918723134,0.35771392100511495,1.0,0.97072887135427,0.20232114285568997,0.1612908354307577,0.9995896505998556,0.39535792985181056,0.0771752070480498,0.06923340506747319,0.7797601051201054,0.011798852820851264,0.007495355368678955,0.007601801269562638,0.0018232564548654874,0.0,0.0,0.0011943517459122425,0.0,0.0,0.0,0.0761111658802654,0.0469870404605065,0.0766898615643364,0.11708290460169489,0.1205125881589764,0.10616408385774921,0.01877760666067084,0.02176520613226404,0.9999999999879916,0.4478406434658663,0.21102186010574492,0.17329248735623337,0.21547177791937494
12,0.09074883065170843,0.09009792193856779,1.0,0.45277577141617736,0.07387091813542702,0.055510695058819885,0.950357755647648,0.326786216867846,0.22817278073311192,0.722179436783649,0.38656766946062376,0.2984934112506393,0.00890881820581183,0.3064410372275772,0.2617032591716305,0.9999999999999998,0.9235876946079693,0.1514980716229024,0.16249236491059818,0.2041250591986569,0.44669189019293376,0.4307295041110518,0.9999875359832754,0.6940572737152357,0.0787282208598318,0.06527508972672255,0.5934711856601763,0.11941821300539916,0.1250103203216355,0.18220831048379557,0.36315277377136557,0.27969847277639415,1.0,0.9955061321352976,0.4316954910652252,0.3259196442955946,0.08312122601039248,0.420258410328354,0.18118524568131256,0.032557984882595335,0.2533107652817886,0.15478748712464552,0.5123221233150176,0.0,0.1880822614104414,0.5034813415195996,0.34064993871385935,0.9999484816034083,0.8425825576475033,0.36738031226574963,0.9999999999999998,0.9936161333289049,0.20943003894996223,0.07739039761919675,0.014009765936829052,0.12237392211232415,0.22456995171538252,0.0652824279263688,0.4873709705089351,0.1555051078655788,0.1418503206395197,0.8292664266329839,0.33297960825453793,0.08555603615760207,0.39217201847141037,0.12026234240812911,1.0,0.9809548576179934,0.1434968364349969,0.9138657882980215,0.4707298946860695,0.40796396393614004,0.4094882561938583,1.0,0.9636163501844439,0.3434859148511963,0.2983044366902814,0.9999791707136112,0.4354041252508478,0.09635415289709001,0.0821544389164648,0.7623396281303013,0.019547834517583046,0.013295529282739051,0.012163485131879186,0.003371963748713753,0.00025789430553292453,3.2289909901178555e-05,0.002173468579473909,0.0011264707322134826,0.0,0.0,0.15297445076458355,0.10678123522015219,0.1439923008963491,0.2085664664832026,0.18561924644019706,0.17388649961122954,0.029627991774987362,0.02851586211048406,1.0,0.4188233276583793,0.23556776809922128,0.20509067975369613,0.2309958992287435
13,0.14146566823666631,0.16074064870299437,0.9999999999988051,0.4322433038212767,0.09162464939426948,0.0650880737989017,0.9175803680731897,0.32257418966315676,0.2692421711470408,0.7495583281620128,0.4140472528889334,0.3180318423896847,0.012505274224470885,0.25549860128442925,0.22586084452398641,0.9999999999964557,0.8983097145488907,0.1814323333027812,0.2006766393896984,0.22322100225476055,0.4192521329044351,0.4094192701497897,0.9999948470845248,0.7512757442497308,0.04914635929386907,0.04920089725843578,0.5544225261557987,0.1023590352165952,0.09560376646606648,0.18143894671573838,0.2945225928334019,0.22651721124609644,1.0,0.9882879627186348,0.44161245152556267,0.34597322371976436,0.09384523894956875,0.3864365128112477,0.1935277605022443,0.023945212004069988,0.3094295177288146,0.1611549815929258,0.5077782530420856,0.0,0.12728396263417047,0.510825936597747,0.3061781371605544,0.9985670186073003,0.8252245375929961,0.3424983803460767,0.9999999999999998,0.9895506665004681,0.20398377840053267,0.09213108713209187,0.014963552186272265,0.14159872890778213,0.22228023924342633,0.07183567641050412,0.5187851527160157,0.1614033311281161,0.16317437053801134,0.8550089868501143,0.3936079652761976,0.07999439584666769,0.3820387122471597,0.09956502713575847,1.0,0.9842889467790871,0.13228506442657584,0.9062103821299898,0.43981658779064864,0.3638714148889665,0.35036808306170153,1.0,0.9554190213974347,0.3789713987943386,0.3512357408289005,0.9999952595686434,0.506654613742877,0.04690550842532337,0.044177884208229504,0.7143395734349628,0.02344813273614778,0.017469128945894113,0.014920563416257884,0.004558853576411715,0.0011275251778839533,6.571571400142931e-05,0.0009694181606973488,0.005207779952060551,0.0,0.0003616943895037407,0.12821291252848563,0.0655872413978776,0.08826792276803613,0.17957059009758836,0.1140095475133409,0.14547772494403083,0.029746328447814073,0.01886324406415257,1.0,0.3663083756667288,0.20097301102708143,0.16894909568263863,0.24114887204220356
14,0.18355677045160254,0.2193119677589147,0.9999999999945121,0.4582890389430353,0.08868901354321113,0.06877977316256169,0.8774224302762995,0.2764655525892439,0.2668541494423319,0.7794552894873868,0.32958791444552965,0.22236733010392445,0.017225337358774767,0.24238410268353922,0.22212456908346398,0.9994122204345397,0.8860065417857802,0.08548806858522168,0.08147254049313145,0.23383846763948765,0.33031884658412,0.33375238636466525,0.9999959501185909,0.783652826641331,0.02681676189880827,0.03856081791567547,0.47808489138199467,0.06445585654384807,0.055754222824137264,0.19354662211973123,0.24608098673371218,0.18231669046253762,1.0,0.9711561271897466,0.3612604548178513,0.26162745606579435,0.09077932721166254,0.3118168889276575,0.2430937368261405,0.019458881108845572,0.36625258165050295,0.16771579153766739,0.4246765540304773,0.0,0.07359322244672181,0.537741605219681,0.2652768288481733,0.9952478539473286,0.7922933495778111,0.27996104267043426,0.9999999999999998,0.9901502737926634,0.17560599139896488,0.1134805118152747,0.019641919467636944,0.1220569667178541,0.1836347385326434,0.05929947683335996,0.5690848591830435,0.17119607296789718,0.17914961728559145,0.8873996269458513,0.4431934122465781,0.04875746205223686,0.37365715334006,0.0680324563655054,1.0,0.9852411405808454,0.10181009641826062,0.8903197063655355,0.42477389839018864,0.2792640950572748,0.2818443364171198,1.0,0.9451188921040751,0.33009781834966706,0.3280877478604818,0.9999789987421804,0.5894176019702787,0.038252759482634444,0.036284699571496375,0.6264925575957934,0.014967291427889766,0.011521744849193875,0.0071439089815985716,0.0019266073321788735,0.0,0.0,0.003254656985368491,0.009834013498533987,0.0,0.008753324922710718,0.05976656018476512,0.03499733585657746,0.05372421460340478,0.09507096568514294,0.06271035089253653,0.057037770151749684,0.03519820349872408,0.018066022737266096,0.9999999999948881,0.35313654813571116,0.13537767180682642,0.10322017282959141,0.26605158233204773
