,0 solar,0 solar_rooftop,0 wind_offshore,0 wind_onshore,1 solar,1 solar_rooftop,1 wind_onshore,10 solar,10 solar_rooftop,10 wind_onshore,11 solar,11 solar_rooftop,11 wind_onshore,12 solar,12 solar_rooftop,12 wind_offshore,12 wind_onshore,13 solar,13 solar_rooftop,13 wind_onshore,14 solar,14 solar_rooftop,14 wind_offshore,14 wind_onshore,15 solar,15 solar_rooftop,15 wind_onshore,2 solar,2 solar_rooftop,2 wind_onshore,3 solar,3 solar_rooftop,3 wind_offshore,3 wind_onshore,4 solar,4 solar_rooftop,4 wind_onshore,43761 solar,43761 wind_onshore,43762 solar,43762 wind_offshore,43762 wind_onshore,43763 solar,43763 wind_onshore,43764 solar,43764 wind_onshore,43765 solar,43765 wind_offshore,43765 wind_onshore,43766 solar,43766 wind_offshore,43766 wind_onshore,43767 solar,43767 wind_offshore,43767 wind_onshore,43768 solar,43768 wind_onshore,43769 solar,43769 wind_offshore,43769 wind_onshore,43771 solar,43771 wind_offshore,43771 wind_onshore,43772 solar,43772 wind_onshore,43773 solar,43773 wind_offshore,43773 wind_onshore,43774 solar,43774 wind_offshore,43774 wind_onshore,5 solar,5 solar_rooftop,5 wind_offshore,5 wind_onshore,6 solar,6 solar_rooftop,6 wind_offshore,6 wind_onshore,7 solar,7 solar_rooftop,7 wind_onshore,70583 solar_thermal_collector,70584 solar_thermal_collector,70585 solar_thermal_collector,70587 solar_thermal_collector,70589 solar_thermal_collector,70590 solar_thermal_collector,70591 solar_thermal_collector,70592 solar_thermal_collector,70593 solar_thermal_collector,70594 solar_thermal_collector,70595 solar_thermal_collector,70596 solar_thermal_collector,70597 solar_thermal_collector,70598 solar_thermal_collector,70599 solar_thermal_collector,70601 solar_thermal_collector,8 solar,8 solar_rooftop,8 wind_offshore,8 wind_onshore,9 solar,9 solar_rooftop,9 wind_onshore
15,0.18311533924566578,0.2035880030481127,0.9999999999900009,0.48459759826886606,0.00019140925021531984,2.2449217539849806e-05,0.8521265045161399,0.1251821202215219,0.16655888085640436,0.7814542312223869,0.21818178045143774,0.18201299329842005,0.024088111399594735,0.0,0.0,0.998806836356614,0.8696374441592454,0.0549456671278677,0.07705544183124026,0.26257830551835903,0.2927939932357831,0.3362315460634586,0.9999964529192088,0.7661488251814279,0.025956685754844472,0.04746288768670281,0.41559032059302836,0.029609287156756262,0.02796995880505253,0.21671145668580158,0.0,0.0,1.0,0.9443936512972739,0.2705542534456468,0.20224754822876084,0.10950778330063818,0.21532305765331772,0.2518993251554695,0.0,0.47414031838067905,0.17991699911273062,0.3346806375961392,0.0,0.0,0.520514740857702,0.0,0.9941067779426682,0.7796991445256994,0.0,0.9999999999999998,0.9880130004338121,0.11708728849437244,0.13578650120146812,0.023446175174367073,0.1276174630328213,0.1467490819367388,0.04968072138448363,0.614433188336202,0.17614410943508638,0.18120496253121815,0.9140786784508431,0.46717397340178807,0.0,0.37821296140041316,0.0,1.0,0.9845885168571247,0.0,0.8701266503617326,0.4120887697305562,0.0,0.0,1.0,0.9302771992959089,0.29769931661053856,0.29773086315119923,0.9999234777181106,0.593897640602647,0.022379755845927635,0.021497399384842752,0.5481030475156876,0.004388723727051936,0.00247324939742185,0.0018294890587899294,0.00048246049416713943,0.0,0.0,0.0014932035429526091,0.011804794495266703,0.0,0.0030509631862680885,0.061112114929279135,0.015222735583079856,0.02732392208944915,0.1665174806210977,0.03301453110413373,0.058335579399731094,0.05546209552843004,0.034146630120116477,0.9999999999907412,0.37956509922159076,0.1237559052123769,0.10026917221331254,0.2726170735458446
16,0.0,0.0,0.9999999999918865,0.4680286417073588,0.0,0.0,0.8312878871181081,0.0,0.0,0.7666444878321439,0.0,0.0,0.03293712126467083,0.0,0.0,0.9952043264220614,0.8329514473354973,0.0,0.0,0.2795177291032405,0.0,0.0,0.9999999999818177,0.7445188996138127,0.0,0.0,0.359834213529353,0.0,0.0,0.2458565944428366,0.0,0.0,0.9997110666557555,0.9192096710661184,0.0,0.0,0.12361548157946085,0.0,0.2775659714271107,0.0,0.5311682059761241,0.2020003142381916,0.0,0.0,0.0,0.5172145703474295,0.0,0.9877377358081946,0.7699248073105303,0.0,0.9999999999999998,0.9754702505504036,0.05475731205401753,0.1617638450246335,0.033436793806274206,0.0,0.14185862364377078,0.0,0.6253871466566062,0.18097621556244195,0.0,0.9104145512891404,0.44453124029430874,0.0,0.3912654134390503,0.0,1.0,0.9819338343544421,0.0,0.8532541478833163,0.39754328171010467,0.0,0.0,1.0,0.9239904229785411,0.0,0.0,0.9999577496356507,0.5472441203422204,0.0,0.0,0.5069347598703903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999909981,0.3814318960427298,0.0,0.0,0.2915594115063274
17,0.0,0.0,0.999999999990588,0.44545326861019263,0.0,0.0,0.8035907297343015,0.0,0.0,0.7615485776699482,0.0,0.0,0.03754021110285831,0.0,0.0,0.987837526967551,0.8032906522029287,0.0,0.0,0.2743698224534432,0.0,0.0,0.9999999999808484,0.7322479311824357,0.0,0.0,0.33763980805196714,0.0,0.0,0.25851897714029165,0.0,0.0,0.9976431628663125,0.9009917897814875,0.0,0.0,0.13170765583120722,0.0,0.29728322056918466,0.0,0.4537852609775736,0.21444013627111835,0.0,0.0,0.0,0.5030958203633116,0.0,0.9742103093548583,0.7114161398725607,0.0,0.9999597690228931,0.9366470859346986,0.0,0.17006460232466963,0.05056600125274005,0.0,0.14096029928000234,0.0,0.6150079432796645,0.17650180906714205,0.0,0.8988210882228534,0.4275280411128864,0.0,0.3913564408440482,0.0,1.0,0.977481818350728,0.0,0.8469939042176408,0.3832369592279838,0.0,0.0,1.0,0.9279421162457879,0.0,0.0,0.9998887722173198,0.5306409135448047,0.0,0.0,0.5149502725552835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999880012,0.37279582404607814,0.0,0.0,0.30727339806342696
18,0.0,0.0,0.9999342400592256,0.4095061990032966,0.0,0.0,0.7705323157881843,0.0,0.0,0.7366875954480334,0.0,0.0,0.0399770259981243,0.0,0.0,0.9652149408921007,0.7828580393416021,0.0,0.0,0.24052698081763518,0.0,0.0,0.9999324436267132,0.698578851411739,0.0,0.0,0.30917193263303483,0.0,0.0,0.2307765710164855,0.0,0.0,0.9710090528642676,0.8692837556171154,0.0,0.0,0.13875665611744584,0.0,0.31815905447194825,0.0,0.36003267518306536,0.18769889655703242,0.0,0.0,0.0,0.48784831933902006,0.0,0.9708640653477675,0.5913428068170389,0.0,0.9852506081012553,0.8524756327510239,0.0,0.17343969802308362,0.062523301633152,0.0,0.1417338057046556,0.0,0.6025000521432579,0.1769744994637292,0.0,0.877803765778141,0.3906995079925394,0.0,0.3879686547102308,0.0,1.0,0.9722243580017631,0.0,0.8541741558841631,0.3747735013398995,0.0,0.0,1.0,0.9019669275358628,0.0,0.0,0.9995621874930665,0.4931309729122496,0.0,0.0,0.5318358048776698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9998684801238176,0.3185264837714231,0.0,0.0,0.31866852536406204
19,0.0,0.0,0.9997422708692114,0.4039349214182674,0.0,0.0,0.754133725400354,0.0,0.0,0.7064789221102709,0.0,0.0,0.043077287632611136,0.0,0.0,0.9049714159469705,0.7587002704902435,0.0,0.0,0.20382217097471042,0.0,0.0,0.999745623209076,0.6767084238218977,0.0,0.0,0.3083869749590399,0.0,0.0,0.18979461130428713,0.0,0.0,0.9134200370421633,0.837900096500631,0.0,0.0,0.1445292049890966,0.0,0.33393991026800396,0.0,0.32024943740466777,0.16460858623423014,0.0,0.0,0.0,0.4609750574501823,0.0,0.9763337821408394,0.5017427508895257,0.0,0.9519276842103771,0.7269517790295079,0.0,0.196749278113131,0.06921280871193654,0.0,0.11747978227678732,0.0,0.6049766483653707,0.17865786206672699,0.0,0.8763484865876217,0.38012450737481607,0.0,0.38269548112886753,0.0,0.9999941592570964,0.9668028429196808,0.0,0.8398639901323504,0.37304094024405765,0.0,0.0,0.9999999999984959,0.8468908732622914,0.0,0.0,0.9988804761483462,0.481350057528859,0.0,0.0,0.5414590177016062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9994845417413302,0.29062886569538626,0.0,0.0,0.32442986133379886
20,0.0,0.0,0.9999436405633226,0.4259469308449177,0.0,0.0,0.7419992712306308,0.0,0.0,0.6746393024466433,0.0,0.0,0.04902138742735002,0.0,0.0,0.7722671510398548,0.70935621258677,0.0,0.0,0.17779006522720237,0.0,0.0,0.9998397367304552,0.6753686581445244,0.0,0.0,0.3146151306451087,0.0,0.0,0.1583447368542749,0.0,0.0,0.8578288353491945,0.7893372503760361,0.0,0.0,0.15214872150097938,0.0,0.3430420507203181,0.0,0.32686051588249787,0.14526993058784268,0.0,0.0,0.0,0.4243543904309451,0.0,0.9783215365225886,0.48449580406311865,0.0,0.9029944188483523,0.5979409608463393,0.0,0.21624420778398273,0.07072586272642388,0.0,0.1007045937486549,0.0,0.6091063990592431,0.18174156087126342,0.0,0.8826109153887409,0.38146212069803176,0.0,0.37777617400624663,0.0,0.9999908188958485,0.9595042592768581,0.0,0.8043233197362911,0.3676046799510922,0.0,0.0,0.9999999999996176,0.8121112002409319,0.0,0.0,0.9990445262522885,0.495275472849886,0.0,0.0,0.5425314605872316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9998872811266453,0.2868512000831201,0.0,0.0,0.32287068216331577
21,0.0,0.0,0.9999982057203496,0.44165320439600037,0.0,0.0,0.7080319664221462,0.0,0.0,0.6684835988560864,0.0,0.0,0.050850630317376605,0.0,0.0,0.5710435220600485,0.6584301184093976,0.0,0.0,0.16112537627627938,0.0,0.0,0.9998857584803706,0.6935783412185406,0.0,0.0,0.30214702931849413,0.0,0.0,0.14972954315292344,0.0,0.0,0.7487422403606013,0.7145195506974268,0.0,0.0,0.15031544363945115,0.0,0.34217066369362686,0.0,0.36657963715996067,0.13890257017361343,0.0,0.0,0.0,0.3840945673745407,0.0,0.9758389005473339,0.4986722975088542,0.0,0.8129562444274568,0.53618514029456,0.0,0.22977273263149514,0.07134836180762723,0.0,0.09731580592243341,0.0,0.6082030828779458,0.18320494275859883,0.0,0.8888442697907771,0.37560232380839653,0.0,0.373287998887198,0.0,0.9992937875510953,0.9469783040061461,0.0,0.7525632510977442,0.3583238211004961,0.0,0.0,0.9999999999976223,0.7929702897456892,0.0,0.0,0.9989757901286278,0.5110977403153162,0.0,0.0,0.525456019918102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999964114406992,0.27395428351660484,0.0,0.0,0.3071002729278177
22,0.0,0.0,1.0,0.37624422344945796,0.0,0.0,0.6527290096064343,0.0,0.0,0.5790923149573599,0.0,0.0,0.047626469280309496,0.0,0.0,0.5775415179549876,0.5921517999049671,0.0,0.0,0.1598953837515181,0.0,0.0,0.9996050130888834,0.6468700271209088,0.0,0.0,0.26196891143562795,0.0,0.0,0.15566332843630074,0.0,0.0,0.7544701445056207,0.6993905573637949,0.0,0.0,0.14712685853458882,0.0,0.2880543687125151,0.0,0.41674079266285097,0.12108565092363326,0.0,0.0,0.0,0.35596850784895,0.0,0.9888122335995522,0.5501292291246384,0.0,0.8010910728300359,0.6518457390939205,0.0,0.2792608185447591,0.07678107563191436,0.0,0.1133526984161088,0.0,0.5632660405195605,0.19637965935706303,0.0,0.9004077521491238,0.42597313743880716,0.0,0.41894884853607695,0.0,0.9988422935545347,0.9187519963563431,0.0,0.7497858462315189,0.3928082602275198,0.0,0.0,0.9999999999965663,0.674169116170443,0.0,0.0,0.9994849663917955,0.5078440205608671,0.0,0.0,0.4616783144066418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2663360967546741,0.0,0.0,0.2719227205420365
23,0.0,0.0,0.999858612328067,0.4031959945360071,0.0,0.0,0.5848733476504218,0.0,0.0,0.576162836459551,0.0,0.0,0.04257651703485813,0.0,0.0,0.6174651291837648,0.5856512359671446,0.0,0.0,0.12836786714814094,0.0,0.0,0.9994813365525781,0.6647107532612931,0.0,0.0,0.24579241777731728,0.0,0.0,0.1284845671676612,0.0,0.0,0.6603194036715073,0.6538480845390207,0.0,0.0,0.1570277071638128,0.0,0.2676799893494015,0.0,0.4036883886224988,0.10898448729752092,0.0,0.0,0.0,0.28856585024564657,0.0,0.9820275067853916,0.5493024914895572,0.0,0.7419259786316715,0.705062367357893,0.0,0.2851261441336215,0.07657343969810715,0.0,0.08112748202903979,0.0,0.5383561602913085,0.18588240480684426,0.0,0.9060672448106579,0.4398450129670578,0.0,0.36309024735246975,0.0,0.9909696082758206,0.8942333474834676,0.0,0.7172553385675023,0.3536243979177116,0.0,0.0,1.0,0.6482636019083499,0.0,0.0,0.9995479646209033,0.5256912195400195,0.0,0.0,0.47213376516352124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999717224656134,0.28258865421430374,0.0,0.0,0.27319904411633134
24,0.0,0.0,0.9996194280792114,0.47872928605377585,0.0,0.0,0.5977538720519335,0.0,0.0,0.5938577687574347,0.0,0.0,0.035149965759545196,0.0,0.0,0.7554736672137066,0.5494028446675936,0.0,0.0,0.1264702271531144,0.0,0.0,0.999784416446858,0.7258572083404298,0.0,0.0,0.27137502266607305,0.0,0.0,0.13639826506246402,0.0,0.0,0.7422725129227319,0.6188937186477855,0.0,0.0,0.14932953109138006,0.0,0.23490392054171919,0.0,0.3829977549615131,0.11205338456702443,0.0,0.0,0.0,0.259089630302763,0.0,0.9733264616412787,0.5344257653361697,0.0,0.7752277035676127,0.7438131195095763,0.0,0.2995442275431984,0.08142946290659261,0.0,0.06571031904584733,0.0,0.5356619280113668,0.18757706140110883,0.0,0.9117474611010599,0.48177592496626714,0.0,0.3562022281512629,0.0,0.9656674908441552,0.8640711249665743,0.0,0.7071750516925039,0.34569310740978765,0.0,0.0,1.0,0.6834420374784945,0.0,0.0,0.9996501043360239,0.5934152207367965,0.0,0.0,0.4785628308402623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999681524539611,0.3244053740178453,0.0,0.0,0.27423870686417684
25,0.0,0.0,0.9985360867164301,0.5376564665787162,0.0,0.0,0.5577146070827581,0.0,0.0,0.6048734395173565,0.0,0.0,0.030577135577258826,0.0,0.0,0.84274539364429,0.504412543148149,0.0,0.0,0.15659599491794837,0.0,0.0,0.9991446309728316,0.7711679751951686,0.0,0.0,0.3315079985363959,0.0,0.0,0.18074025201634125,0.0,0.0,0.9325271875043775,0.5977980468297192,0.0,0.0,0.12828884259197457,0.0,0.20154372453078465,0.0,0.3953576515742215,0.12958624399852575,0.0,0.0,0.0,0.2530123798608296,0.0,0.9577949309729259,0.48478466390804925,0.0,0.8948029116562999,0.7057509445702672,0.0,0.31360078376626976,0.09039543754729248,0.0,0.06577124296777515,0.0,0.5670802348397352,0.198365114886975,0.0,0.9105060520953431,0.44602131309597565,0.0,0.34055661587067554,0.0,0.9510527639871598,0.8342250248011521,0.0,0.7080636457639843,0.33767941996354667,0.0,0.0,0.999999999995218,0.7044038380566894,0.0,0.0,0.9977106788862513,0.607634050817753,0.0,0.0,0.4887002329964224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9981132697244863,0.3458803523618739,0.0,0.0,0.24825348372095318
26,0.0,0.0,0.9989483601271907,0.5489806141665885,0.0,0.0,0.5044267502362489,0.0,0.0,0.6124217786488582,0.0,0.0,0.028846432808836642,0.0,0.0,0.8241329658667375,0.47894067904269805,0.0,0.0,0.1963729172500746,0.0,0.0,0.9993267515225653,0.7505629240475846,0.0,0.0,0.3655125045325011,0.0,0.0,0.21135440556791485,0.0,0.0,0.9825863538512264,0.5925956319987403,0.0,0.0,0.11830214295295942,0.0,0.17763142416568845,0.0,0.3852097370768269,0.12943531538065736,0.0,0.0,0.0,0.2307427369523425,0.0,0.9445705699397335,0.45514817655129813,0.0,0.9240422901048728,0.6807422097162943,0.0,0.3188291527092363,0.09881633016689317,0.0,0.06211856604236261,0.0,0.5784400977097689,0.2104680750276694,0.0,0.9018726921669105,0.38556608288748956,0.0,0.3335028317821688,0.0,0.9674155852850739,0.79358796733321,0.0,0.690070983048687,0.33417648050416754,0.0,0.0,0.9999999999989038,0.7080966707006379,0.0,0.0,0.9968450962751383,0.564251815974492,0.0,0.0,0.5212019836972779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9985484585704291,0.3360926040574522,0.0,0.0,0.22060179427563084
27,0.0,0.0,0.9990568283387112,0.5465298674051535,0.0,0.0,0.5007788243853531,0.0,0.0,0.5932334488018774,0.0,0.0,0.02886292344360787,0.0,0.0,0.7719567057121413,0.47476811572788863,0.0,0.0,0.20389979332851713,0.0,0.0,0.9993438976639339,0.7071361590864755,0.0,0.0,0.3884502854255001,0.0,0.0,0.2236371781567907,0.0,0.0,0.9718093001055104,0.6270557857167558,0.0,0.0,0.11483358906762274,0.0,0.1626405721736023,0.0,0.44275355478089984,0.12749297953183863,0.0,0.0,0.0,0.22093525949640508,0.0,0.9298380110596725,0.40404002311157106,0.0,0.9046894613826311,0.6669474970808145,0.0,0.34192768622864617,0.11055723397932815,0.0,0.06351948335354321,0.0,0.5721813852959197,0.22118819272626467,0.0,0.8822494100630172,0.35025699121431797,0.0,0.32618092023158396,0.0,0.9482311601282731,0.7748347605536338,0.0,0.6628356263931463,0.3328925159157752,0.0,0.0,0.9999999999993514,0.7089913432588368,0.0,0.0,0.9981365325995113,0.5425011835422013,0.0,0.0,0.5414477763371194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9987741469983837,0.33702196329777356,0.0,0.0,0.21448048218873053
28,0.0,0.0,0.998529379684725,0.5297298956525653,0.0,0.0,0.4752752369374679,0.0,0.0,0.5711014870685271,0.0,0.0,0.028858883436097695,0.0,0.0,0.7143530971386675,0.43291420798985647,0.0,0.0,0.20407291363904836,0.0,0.0,0.9991609118409561,0.6971192867467609,0.0,0.0,0.39212045919545874,0.0,0.0,0.23195113222232272,0.0,0.0,0.9298483169865732,0.6116129012758349,0.0,0.0,0.10299123954060169,0.0,0.13966281014884074,0.0,0.4909999698344952,0.12662265559084412,0.0,0.01131948592524205,0.0,0.21247292983250124,0.0,0.9255354874150103,0.3721867100717126,0.0,0.8567164629290871,0.6434033811336497,0.0,0.3259174172772679,0.11672963411619036,0.0,0.05725483907805289,0.0,0.5472609237393415,0.22865826115226018,0.0,0.8455007211527297,0.353785133361632,0.0,0.3174026822254879,0.0,0.849353137606831,0.7440498494993948,0.0,0.6307411910500885,0.32562776583298453,0.0,0.0,0.9999999999963993,0.688043411138405,0.0,0.0,0.9981586125502487,0.546646465482743,0.0,0.0,0.5158717102676275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9983812059312916,0.368593608985916,0.0,0.0,0.20140542997854213
29,0.0,0.0,0.9975505541497098,0.5147982383486707,0.0,0.0,0.4471970805831315,0.0,0.0,0.5615921729903852,0.0,0.0,0.03693452100926657,0.0,0.0,0.6571318023977178,0.40899774178107906,0.0,0.0,0.20822172572377387,0.0,0.0,0.9986179352495197,0.6781490992603717,0.0,0.0,0.41228741080501213,0.0,0.0,0.2332265309889272,0.0,0.0,0.8601495063825807,0.5982873185258395,0.0,0.0,0.10120708852604125,0.0,0.12078227893649758,0.0,0.4737802536621731,0.12515203658119944,0.0,0.016238087779946734,0.0,0.21258763695064706,0.0,0.9212649748156173,0.33222560161660986,0.0,0.7882986921120614,0.6137611485605624,0.0,0.3258274155276447,0.13131462221058865,0.0,0.04738369262814769,0.0,0.5161223539426468,0.22514707180593327,0.0,0.8003582894117868,0.33006493984950014,0.0,0.3154989898825341,0.0,0.7550459829044593,0.7081056356745782,0.0,0.6087026795816549,0.32200205649995006,0.0,0.0,0.9996906463386452,0.6320766744218124,0.0,0.0,0.9967805722830168,0.5200406694584473,0.0,0.0,0.49807429274821424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9975181578217341,0.3629299582732246,0.0,0.0,0.19552465192578797
30,0.0,0.0,0.997201935729396,0.48847560667255885,0.0,0.0,0.4140973271350402,0.0,0.0,0.5499658985942807,0.0,0.0,0.047602906728173675,0.0,0.0,0.6164908464164232,0.4151357699866966,0.0,0.0,0.2135776090889775,0.0,0.0,0.998157994982802,0.6439857749171829,0.0,0.0,0.4289208172794711,0.0,0.0,0.2290485554851703,0.0,0.0,0.7745120187046228,0.5821154764959097,0.0,0.0,0.09494560848825202,0.0,0.11203589415025858,0.0,0.46490736760338286,0.11825500457435068,0.0,0.01792174107620201,0.0,0.21091141886301656,0.0,0.911600961106638,0.29344445422961657,0.0,0.7012469241347624,0.6268735426189498,0.0,0.3077754761189743,0.13719152397538625,0.0,0.028442818798805947,0.0,0.4944915106181163,0.21710606485298417,0.0,0.775533743617645,0.3127100046225381,0.0,0.31095009216570674,0.0,0.6974501969472834,0.6599818513880946,0.0,0.5827721505597259,0.3152891106307529,0.0,0.0,0.9995771492852661,0.5746008160549193,0.0,0.0,0.9944973812478795,0.4923367337764816,0.0,0.0,0.48896725282844283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9971917695460492,0.347956047412444,0.0,0.0,0.1760423431320741
31,0.0,0.0,0.9905064662733756,0.46377799220012533,0.0,0.0,0.40017824196369045,0.0,0.0,0.5247050890444267,0.0,0.0,0.06052571333671952,0.0,0.0,0.5890843226161502,0.4160144728158971,0.0,0.0,0.2001043621254764,0.0,0.0,0.9938870981572983,0.6143488576222477,0.0,0.0,0.42064630615860743,0.0,0.0,0.21911554421868826,0.0,0.0,0.6986772810777785,0.5626581038015062,0.0,0.0,0.09660204908163932,0.0,0.11269229972826082,0.0,0.44297928302422174,0.10514755792283588,0.0,0.019885415516936997,0.0,0.20695032291007065,0.0,0.9057515692230048,0.24450957808725485,0.0,0.6295182908416616,0.5866237866187071,0.0,0.26585784093954606,0.1407009542309321,0.0,0.019297842687981685,0.0,0.47449225794218625,0.20493435283226735,0.0,0.7502178881093524,0.2957967943781627,0.0,0.30110944869147704,0.0,0.6102916765740266,0.6096142653445603,0.0,0.5470304177093138,0.3151834927638864,0.0,0.0,0.9987967881000555,0.5209098110467082,0.0,0.0,0.9903323659692673,0.4789737307092438,0.0,0.0,0.4897947009855621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9897086986253395,0.3252470758685417,0.0,0.0,0.16542946448997448
32,6.182806841326146e-05,2.3162005515906355e-05,0.9834085735374646,0.45427031396313977,0.001056771358256577,0.0010797323914779544,0.3986158368372607,0.00014290166853888733,0.00010019388390543861,0.508391394924998,0.004139881460792007,0.00334044272049919,0.06386257132746087,0.0009282723075181629,0.0009519893819985356,0.5067391627398784,0.41143355747631616,0.0013100023802613005,0.0018151294457129364,0.1748643569424231,0.0,0.0,0.9898307296579689,0.6019815303682609,8.984442722735873e-05,5.284198898402923e-05,0.3973723617395295,0.00013907013348348783,0.00030861467527581,0.20477772835482333,0.007507858988661356,0.0028823752295047233,0.5939569849265126,0.5253687821704884,0.003625259016884542,0.005759948079711432,0.09248799842838777,0.024137362581690646,0.11963713752649134,0.0,0.436712969082521,0.09349030062761006,0.01839591685803393,0.020446860374249493,0.013271636626911124,0.20258952490448556,0.0,0.9074239175344149,0.2193725320371207,0.0,0.5535035378840119,0.5181519350107968,0.0,0.21969106851143225,0.1399963377201714,0.0,0.016507235131740752,0.0,0.46404072844966043,0.1959013895627632,0.0,0.7380198798852967,0.2965411047943913,0.0,0.2798422326946108,0.026555280821372828,0.5663149740362485,0.5557549273578932,0.0,0.5300829287942862,0.3060167495206232,4.540542827772044e-05,0.0001893623465464445,0.9977085618999365,0.4843759163555332,0.0,0.0,0.9843251639109258,0.4934308869400448,0.0014840947056953718,0.0008628852455039208,0.4739323892071723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2954895270555227e-05,1.2707894245139528e-05,0.9825569423707693,0.3216937510186921,0.009668524230846546,0.009825854544130163,0.16609520398528674
33,0.08940159145238324,0.08587485233447305,0.9651508982722372,0.4397169607816582,0.026876986710466462,0.03266067139888607,0.45159011646928615,0.07177181136135935,0.06719752844009858,0.48744690345419267,0.07703306814018078,0.06963142063939579,0.05815335102870955,0.050992722843138084,0.055382929414403904,0.40091766113419897,0.3804450387124438,0.04305999688224753,0.046521304587396076,0.19542115250005876,0.073388774845337,0.07380234789961511,0.9756613651057067,0.5741566827227975,0.03166695616077567,0.029989604916081793,0.3747560016434394,0.04773760186240224,0.04928921821815923,0.2264305608938955,0.11153451177015519,0.05968302832647876,0.4729936398194156,0.49248157100215334,0.056995517183412295,0.06949179248825216,0.10688902140663617,0.10040182958134734,0.10949928125012898,0.05613717016086432,0.40886335314221484,0.08498746913199087,0.11069330005832034,0.02196266861880021,0.058661193656928574,0.22002902373959693,0.06230013425886628,0.9060586485872143,0.20641665264000075,0.09375939179544868,0.4492032791825042,0.47917472975151326,0.0492618124717525,0.19089502504648173,0.13509500952952458,0.0,0.01653554239258418,0.011757255840912813,0.4450103904838031,0.1839025353803725,0.0674035052881188,0.7012741260005032,0.2843383773388532,0.0,0.2635605099531791,0.09574496571403475,0.5788357111203963,0.5201637924904392,0.05308592262411971,0.5049590469175493,0.29568680499627936,0.10139933233282247,0.10856580249891624,0.9870665287845588,0.43854173189053897,0.08890290961982758,0.09291815301248921,0.9623728405113652,0.4814823782100283,0.027795587347267208,0.030490840474927155,0.47818539439160346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09250295449614687,0.09021618719495374,0.9611770136631973,0.3013492373944479,0.06855121067518673,0.06900330769362342,0.2106342337069672
