,0 AC,0 H2_for_industry,1 AC,1 H2_for_industry,10 AC,10 H2_for_industry,11 AC,11 H2_for_industry,2 AC,3 AC,3 H2_for_industry,4 AC,48623 CH4,48624 CH4,48625 CH4,48626 CH4,48627 CH4,48628 CH4,48629 CH4,48630 CH4,48631 CH4,48632 CH4,48633 CH4,48634 CH4,49604 central_heat,49934 central_heat,5 AC,5 H2_for_industry,51537 central_heat,51728 central_heat,52023 rural_heat,6 AC,6 H2_for_industry,69893 land transport EV,7 AC,7 H2_for_industry,70568 CH4_for_industry,70568 rural_gas_boiler,70582 H2_for_industry,70582 H2_hgv_load,70583 central_heat,70584 central_heat,70585 central_heat,70587 central_heat,70589 central_heat,70590 central_heat,70591 central_heat,70592 central_heat,70593 central_heat,70594 central_heat,70595 central_heat,70596 central_heat,70597 central_heat,70598 central_heat,70599 central_heat,70601 central_heat,70602 central_heat,70604 central_heat,8 AC,8 H2_for_industry,9 AC
0,11764.125029266226,415.02148427083335,11888.885503890073,1598.13083625,13509.760103310902,609.9109516041666,18023.411212603933,1201.6882454166666,7289.034139215115,9465.530267418686,517.5741359166666,34425.31140305831,0.9706969895993292,2.085586873218721,0.2936574133891937,1.4445740898659323,0.40401140274444886,6.399054246083758,4.762978651282521,0.11818283369042204,3.473221362261058,0.3043044869307772,3.228605604171729,0.23925199029467273,518.4094741459478,150.17399948480977,6870.791894362989,1529.8526683333332,135.8932530530123,67.49959485645331,3616.536689727871,69896.0,1651.7463891666666,116.85758712331881,49572.177202414154,1726.8721004166664,18066.1701112333,52597.656797733325,1716.3558564339999,3019.572749592712,246.5869446875946,401.87152751787977,472.80032851498686,1003.5737691491377,180.77067232738648,490.8932624735381,1667.4065059253949,231.7512957228162,128.93325976572336,631.0195483394273,247.76363997809375,169.85144159640748,372.54876174872453,17.835976336463677,327.55454021151525,57.31838185487898,1110.592887675357,385.5288771360187,14346.55170165217,1694.1099472916665,18771.669322396054
1,11472.04399739999,415.02148427083335,11438.987951047122,1598.13083625,13128.217606763666,609.9109516041666,17794.71165918023,1201.6882454166666,7198.304188973033,9523.086327608846,517.5741359166666,34325.565925204035,0.9622139836955775,2.0650912524013565,0.291166888504771,1.4302756913142822,0.40015031871580914,6.329773956408476,4.8863369643879615,0.1170049922056725,3.4383478956748883,0.3014931334339475,3.1947959158595953,0.23696831352395467,504.9710496039104,148.48994544398647,6737.118805785663,1529.8526683333332,132.70857328682808,65.01081703992942,3561.702390835744,68086.0,1651.7463891666666,203.43569748250593,47408.658264970574,1726.8721004166664,17579.3154023049,51760.894421626195,1681.0044965606,3019.572749592712,244.73394702860915,398.8366367100464,470.2709868746744,989.2935442910874,180.25727366941314,488.3420226147256,1637.2086212998813,230.7108742050052,128.95729766934335,622.368896211275,243.94788792728735,168.205160388425,366.8233431358598,17.629256916138747,319.8946107368664,56.61984081594103,1080.204547612983,373.56144010034575,13913.967998036242,1694.1099472916665,18596.051319425438
2,10784.204059447296,415.02148427083335,10560.369448277532,1598.13083625,12793.714489434116,609.9109516041666,17157.742083040794,1201.6882454166666,7131.261763056052,9262.717923744869,517.5741359166666,33659.824383310865,1.02632374014536,2.2199855521102907,0.3099888657123845,1.538334893343461,0.4293302060713939,6.853355166683069,4.853709783552937,0.12590645137951903,3.7019018145057387,0.32273975167528246,3.4503104006927803,0.2542270497834704,499.12891737637574,146.476327039865,6321.626731091363,1529.8526683333332,130.74328034495971,63.74179082459757,3517.026008003847,65191.0,1651.7463891666666,195.14825744647533,46258.756061304965,1726.8721004166664,17982.697962699,51112.75296504645,1729.0511307338,3019.572749592712,241.7861692743269,393.613004520527,463.59327338693083,976.2801520687233,177.41133776878212,483.1098419903638,1614.2298275421817,228.00273367990823,126.68075208176838,618.1729913281326,240.6392942982167,166.19550529133497,359.72851580881365,17.1485322316637,313.3506613487697,55.47035832968552,1056.1800307358833,363.921742920789,12797.082449073056,1694.1099472916665,18212.942766658707
3,10217.734791618182,415.02148427083335,9820.43870925765,1598.13083625,12746.58346733665,609.9109516041666,16472.087239555476,1201.6882454166666,6811.331782745379,8857.229621744078,517.5741359166666,33123.36042649035,1.297853759668554,2.8760237989088573,0.3897073379335616,1.9960080910201214,0.5529184993688869,9.070927407176592,5.100287546283419,0.16360763006287155,4.818156261387168,0.41272753177846405,4.532514684366188,0.32732458209374754,587.6170197632331,169.63667239466596,6014.276875337528,1529.8526683333332,153.29681574666196,78.16342605602284,4149.49594079448,62676.0,1651.7463891666666,190.71465666442236,41056.89795266549,1726.8721004166664,18339.6704060267,60460.11141118909,1758.9244775852999,3019.572749592712,275.5288570804498,451.17377427402585,530.2840718954553,1144.601814864882,203.01745026649454,548.4576055335434,1910.7415279005052,259.52832698811443,143.73712991073637,715.3871564792245,279.7964285568856,196.565899132252,424.12895153154295,19.546631057643367,371.45569770948,64.20028843448115,1277.2312335796253,439.49023331073664,11755.642086979598,1694.1099472916665,17948.51758956244
4,9120.675695477148,415.02148427083335,9361.735519602906,1598.13083625,12865.040710784022,609.9109516041666,15426.010306275068,1201.6882454166666,6643.272573849215,8187.5122119839725,517.5741359166666,32842.10667160315,1.8280044000072153,4.15691015260797,0.5453542132554514,2.889595250333821,0.7942193063481,13.400641467372642,6.144641298908243,0.23721755376706943,6.997594876808912,0.588424787382577,6.645471826173825,0.4700443580858057,623.2290675907125,182.22382019333597,5559.034558673962,1529.8526683333332,163.50847983276904,85.11367303829302,4437.841657067281,61363.0,1651.7463891666666,127.24927823847975,36637.14689579267,1726.8721004166664,18327.1342079379,64511.69321146465,1723.0030127997,3019.572749592712,296.2324268670611,486.9335503718071,568.9897251323754,1221.4231805400732,222.00595910637713,582.3365629651009,2041.0128241548932,282.0920673786491,157.63999139550228,755.3671609205708,303.46112853324223,208.264419893077,461.1024382928151,23.272856277862953,413.13358527926135,73.90575889662402,1426.2428151136403,493.5598092567387,10649.661373420333,1694.1099472916665,17650.62288415325
5,8517.452177455794,415.02148427083335,9281.505256307235,1598.13083625,13881.908613848054,609.9109516041666,15374.876831303036,1201.6882454166666,6411.682080645678,7759.391509854944,517.5741359166666,33134.814323411505,1.9608490561789043,4.477873468135551,0.5843560630374789,3.1135094926379208,0.854684238950327,14.485577204281395,8.183696912966564,0.2556626602354154,7.54371658540112,0.632450842875272,7.174934668715411,0.505806947297155,706.212661477387,207.2397109661742,5188.613178996463,1529.8526683333332,185.8258558959364,93.84132976105421,4944.897001283556,61633.0,1651.7463891666666,546.4095635936392,33438.74839957286,1726.8721004166664,19578.7144391753,71950.53920725985,1774.7633921966,3019.572749592712,333.8675915373168,550.1537957375359,647.7734266052242,1384.8765248202235,250.18865541450032,649.349319584634,2301.7789945164855,321.5890014263409,179.72113453964727,838.4024171024291,340.98042699943835,237.62295901544206,518.0071939944809,25.01044068791445,454.31146932021676,79.62861069346235,1559.4743029063345,532.6391396993921,9599.738523870354,1694.1099472916665,17666.202511671414
6,8825.680235721069,415.02148427083335,9780.932114177242,1598.13083625,16906.98888618415,609.9109516041666,16722.082494901777,1201.6882454166666,6533.5743536871305,7706.264595622143,517.5741359166666,34286.40480168637,1.8624832552861368,4.240213824918401,0.5554768570485656,2.9477105481393613,0.8099125357238273,13.682228573228532,8.694641579168405,0.2420048457429278,7.139336757121298,0.599851426884527,6.782890020097746,0.47932627557764684,1198.4096483638082,320.4087433320251,5311.225645864355,1529.8526683333332,314.0558124065989,169.60281661857718,7972.040353587609,61900.0,1651.7463891666666,1168.9550345449388,29218.813897238502,1726.8721004166664,19943.015951636,117813.14741044072,1784.23687841,3019.572749592712,461.71787259914464,774.9075838277287,898.5591258241965,2228.3245424403176,336.3947318117641,944.20217932589,3833.274256488766,425.2155587339283,234.7492924061148,1389.6404890242115,511.6560528753144,402.1372878659914,846.8677219709392,25.843937481886858,704.6348816212126,102.97271715128065,2680.804484439607,897.0667845939089,10500.573245272331,1694.1099472916665,18250.686459399672
7,9487.158849643729,415.02148427083335,10138.303769238006,1598.13083625,18607.46679032298,609.9109516041666,17591.640762739815,1201.6882454166666,6797.306711592553,7669.370520046088,517.5741359166666,36617.61519693683,1.7958841216660988,4.07930499084136,0.535924023837835,2.835455415171368,0.7795995954690239,13.1383167427206,8.31630885016592,0.2327577435581506,6.865549058831579,0.5777798040054571,6.517453926441861,0.46139738384709056,1127.2964286050833,302.503963347118,5549.624902719082,1529.8526683333332,292.25893407482425,157.996581553325,7467.63238889452,63511.0,1651.7463891666666,2175.5184526155062,29336.79401171247,1726.8721004166664,19789.8765819547,110136.37457357424,1779.2868799792,3019.572749592712,442.4859191367881,742.0177748067542,861.1870377366957,2104.116499535664,322.3296544520444,904.2860584511287,3593.166114578396,410.0258572341786,226.51710077074267,1305.9446134136458,484.2756330491418,376.58843388570057,799.9254428755902,25.23046267799578,661.4508451287023,98.95655002912599,2481.493030889976,833.9902716232657,11676.766147107424,1694.1099472916665,18790.062909084365
8,10359.649589916637,415.02148427083335,10929.739923052437,1598.13083625,19617.343002433285,609.9109516041666,18564.45111315961,1201.6882454166666,6841.499844556762,7978.223672270271,517.5741359166666,47875.44773334476,1.7269941622607314,3.91286133842428,0.5156986273059218,2.7193390164607036,0.7482439740051671,12.575695851320344,8.060156490880622,0.22319256666319298,6.5823438218314285,0.5549489784150744,6.242887566149582,0.4428517878856195,1049.6162110143318,283.54427747576034,6020.610669674935,1529.8526683333332,270.8213996816156,146.46740361405955,7011.01141908791,65877.0,1651.7463891666666,4850.551901860221,30551.819429310264,1726.8721004166664,19792.6700674908,103213.21750167418,1785.1696198595,3019.572749592712,421.295339804976,700.0534870944467,813.2854354516384,1960.7152516308806,306.86532333509996,853.5270448837757,3356.9016502885056,390.6185722026021,215.1953266591021,1225.1852225064065,458.59771723329266,351.439783650748,745.898932239959,25.050340087659126,624.8129907011355,94.0540696126924,2328.8131000140825,783.7629651964977,13308.49757765923,1694.1099472916665,19460.51756764615
9,10679.753572125921,415.02148427083335,11122.437068428135,1598.13083625,20224.456857062643,609.9109516041666,19269.193070805515,1201.6882454166666,6815.07273431853,7979.785314362918,517.5741359166666,56583.710656027106,1.6574280269448922,3.744783990920327,0.4952747123537237,2.6020828999697323,0.716580587577087,12.007552664700631,7.795193199714871,0.21353350464692597,6.296358839268469,0.531894061325529,5.965626253497649,0.42412416125752106,1098.6194434360207,295.0668728388537,6231.265542507221,1529.8526683333332,283.5517774808312,156.40522865478846,7339.31264419059,67804.0,1651.7463891666666,7368.680680342426,36166.07235031606,1726.8721004166664,19699.5509346446,108304.1203881944,1793.4036193238,3019.572749592712,430.2621298494395,719.9542093288045,829.7152305465102,2057.5008015713333,314.4769099243075,877.5539496684956,3533.1699545362644,396.72330112265325,218.03777687927413,1283.44378601457,471.8160191083784,367.1041967243316,778.3372438157544,24.098875659596214,648.4228860209325,94.37218971098287,2468.186792166874,824.9497426277705,13862.277557486854,1694.1099472916665,19861.223850025875
10,10875.11705176608,415.02148427083335,11464.468812699679,1598.13083625,20393.223345553975,609.9109516041666,19632.351176723394,1201.6882454166666,7128.180746341936,7974.459957905376,517.5741359166666,52183.231213151084,1.6074337901786084,3.623993915864248,0.48059690920742537,2.5178158924159884,0.693825452039935,11.599252205575516,7.527629213234558,0.20659194563708502,6.0908335378421175,0.5153254683115752,5.7663702843695885,0.41066540872707047,1116.1723426509534,299.30361277952466,6391.073049485704,1529.8526683333332,287.1451677502577,157.63314344996024,7417.119941437841,69070.0,1651.7463891666666,8367.135467482556,39839.073368284415,1726.8721004166664,19521.9755595366,109545.1199431282,1782.762747187,3019.572749592712,431.2401795767061,721.9464477473205,834.1186728846344,2085.47758790199,314.3708878375544,884.4390837084211,3582.501914276051,398.3630598157468,218.66083661631203,1302.9066592248575,474.54261248577336,372.4546964058851,787.7532136358444,23.41178459173867,653.8775331032447,94.08274119988504,2499.195388693199,838.464416049599,14291.908185126744,1694.1099472916665,20020.536061509567
11,11041.714952866605,415.02148427083335,11308.815066185143,1598.13083625,20635.475719183134,609.9109516041666,19705.26767009181,1201.6882454166666,6993.310879844631,8020.05044643768,517.5741359166666,55797.10842001634,1.5852107607334383,3.5703012991091527,0.47407245213779425,2.4803582110660822,0.6837105252047683,11.417757823172357,7.335342301945095,0.2035063405704003,5.999475110936287,0.5079605327863975,5.677798649807802,0.404682834071962,1063.4277359120379,287.4568798151876,6403.053595816522,1529.8526683333332,271.9413568870446,148.03807857877342,6947.71727957495,70828.0,1651.7463891666666,7914.493272655818,43022.806956170614,1726.8721004166664,19195.7848348292,102481.47406833153,1742.8360861573,3019.572749592712,416.0473935359916,697.3246993122989,804.5046559108496,1971.5546819428305,302.22402909611407,845.0908615347098,3375.9725399802905,384.5807549299289,212.86463889105778,1222.7133821577552,450.38328653709505,349.0840292524193,750.0735426011807,22.886060760704016,615.7348696351237,89.7272891560853,2348.7459476190206,785.1987203695824,14106.369308096613,1694.1099472916665,20019.10351593282
12,10990.813463130911,415.02148427083335,11200.510757247903,1598.13083625,20814.757745425428,609.9109516041666,19713.964213491054,1201.6882454166666,7003.686541986431,8103.619713293874,517.5741359166666,71639.28087156979,1.5606822469703343,3.511038447826712,0.46687112814980797,2.439014556512053,0.672546245253589,11.217434664366056,7.249868496004557,0.200100625497556,5.898638884387428,0.49983153656473484,5.580038325873136,0.3980796090198296,891.7544064016959,244.41110940871008,6366.868030751257,1529.8526683333332,230.76869121238985,122.55749342125362,5839.149109753326,68566.0,1651.7463891666666,7511.956755335268,44867.18954252267,1726.8721004166664,19658.6191781248,85848.05468420434,1801.7064718459,3019.572749592712,360.0763421698981,602.9750106543314,698.840096107789,1669.0877984122392,263.1105293962003,732.9230881798164,2849.7545335169316,336.52959953645774,186.57553648681056,1046.3142432207408,385.63461783446394,295.97579807708826,634.9764624997041,20.52811303807876,520.0065475933053,78.19540345439704,1971.1545319456873,661.2472590663921,14066.377784970897,1694.1099472916665,20068.002092989
13,10750.933533577045,415.02148427083335,11039.276229929048,1598.13083625,21078.826199561663,609.9109516041666,19839.07511313982,1201.6882454166666,6936.6686683239805,8073.867792520835,517.5741359166666,64611.2177110667,1.5615318840266557,3.5130912389170783,0.46712057301115834,2.44044664902659,0.6729329619558433,11.22437360818487,7.155527378805843,0.20021859521056454,5.902131725230659,0.5001131148326774,5.583424621294664,0.39830833648166053,1038.544315612424,279.1938862261551,6365.889531392946,1529.8526683333332,266.5364123546904,145.60455843675254,6817.98708084796,65990.0,1651.7463891666666,6965.846407731413,45884.650018153516,1726.8721004166664,18685.2174570264,100705.33019961193,1696.4431795979,3019.572749592712,400.72049239678205,672.5665230039247,772.6938402523136,1931.7343540894894,290.5865891641155,827.3894523719975,3300.7871736530265,368.94078710270895,205.3353643379979,1208.488420971543,436.9963614250615,341.6419291452686,728.3487938609558,21.387440922048476,600.8677681371637,85.70751923103408,2292.0494692835764,768.9284278965417,13990.454531546091,1694.1099472916665,20186.28017270775
14,10429.530882971012,415.02148427083335,10677.271777711961,1598.13083625,20791.61495980773,609.9109516041666,20185.023337198712,1201.6882454166666,6944.375640147764,8028.142791359888,517.5741359166666,49297.8494756031,1.5828782238266368,3.5646657033631715,0.4733876428524847,2.476426639791903,0.6826488589629609,11.39870810961386,7.1587952371800165,0.2031824743884464,5.989886098644738,0.5071875065898084,5.6685021402108156,0.40405490095351987,1125.483411763219,298.06514917984066,6167.175981010739,1529.8526683333332,285.70928331252406,159.77081525014412,7339.10995176546,64543.0,1651.7463891666666,7321.526486734801,46059.98110549402,1726.8721004166664,19383.669482638,108433.76453577935,1772.3727698672,3019.572749592712,421.9890340715314,708.4910230693283,815.8458726204191,2066.8595454580536,304.720274695419,875.8415265914384,3553.1378570999846,385.7853351390981,214.2795982690824,1298.5203483900866,466.9589965933469,368.33736998450854,783.3162014299785,22.312307031602774,647.1821601367552,91.63855637874494,2506.860607755232,837.2395667976982,13483.430867910138,1694.1099472916665,20257.944497961038
15,10387.661330746927,415.02148427083335,10749.48062566217,1598.13083625,20819.61173828459,609.9109516041666,20791.62156043662,1201.6882454166666,7171.478145344894,8188.566359976485,517.5741359166666,52783.70751457826,1.6424794982550892,3.70866714987602,0.4908859752586572,2.5768866401306276,0.7097766873993993,11.885468770194455,7.24089713557807,0.21145794352783812,6.234905738599787,0.5269399685332613,5.906047714774279,0.4200999264387972,1113.6882570082166,300.3345240778653,6204.1805890980895,1529.8526683333332,288.8878353320837,158.32248429859808,7346.8071486423105,64801.0,1651.7463891666666,6844.892300139298,43039.655238317086,1726.8721004166664,19186.5509690165,108544.59164503268,1721.817532206,3019.572749592712,425.3369302292066,713.4464112807691,823.1581997210535,2060.0428147019043,307.6656574470527,882.1430234898935,3543.694693014421,390.80078445446367,215.1182630620617,1299.787930164011,469.2527464897766,368.005792713294,786.3541050946613,22.69658015715233,643.7244998523054,91.27308435702908,2477.7224310123343,828.2112697429749,14123.975391882022,1694.1099472916665,20593.294285828015
16,10429.847394720951,415.02148427083335,11497.61861676283,1598.13083625,21851.955209198004,609.9109516041666,21358.909995151,1201.6882454166666,7502.486175913902,8392.021609111727,517.5741359166666,52479.12432249485,1.7075418035280572,3.8658628837359568,0.5099876111833209,2.6865513960010223,0.7393901322803981,12.41682939959818,7.4701344579186255,0.22049166142376114,6.50237556647679,0.5485022710373859,6.165358657983117,0.43761509463354503,1155.1623326039496,308.18644663806674,6415.773812173022,1529.8526683333332,296.7639670519622,160.85811293646654,7580.66161489621,68838.0,1651.7463891666666,6428.115333804919,42535.21907758846,1726.8721004166664,19220.5038360812,112035.7063877131,1725.6256988098,3019.572749592712,436.332430607354,732.3110604471557,845.291175366904,2130.3171335659054,315.17832507333185,904.7811515698914,3663.679183037215,400.6004346129271,218.6110516104235,1339.2487415457585,482.16472599686807,381.3929289827975,809.4499710850034,22.415755681667658,660.8919429849254,92.5167256667539,2543.1318109633553,844.6849938428289,15814.883028249975,1694.1099472916665,20719.77751674667
17,10807.534645675434,415.02148427083335,11995.691311032893,1598.13083625,21751.647838565368,609.9109516041666,21246.692722587326,1201.6882454166666,7923.083638071313,8399.656598081749,517.5741359166666,54035.2882794277,1.7637935723922562,4.001771656879307,0.5265025625742101,2.7813656893754866,0.764993415928737,12.876234813890688,7.7203758963627545,0.22830206114651685,6.733625456451643,0.5671446731403111,6.389554514249544,0.452758412854055,1121.782686326325,302.63234841576224,6775.135364439584,1529.8526683333332,287.51287693504446,159.67703980698576,7447.23050131132,71740.0,1651.7463891666666,6146.207167131826,42050.93351758373,1726.8721004166664,20122.0380919207,109913.74075567703,1805.5587313203,3019.572749592712,431.7306042196081,724.0512132535838,838.1313890796451,2085.4778149202502,314.38894157244624,892.2939254825715,3585.4474106348644,397.46405124993686,219.5130504678489,1310.0368872511258,476.2791820941413,367.22313299503446,795.5924462668513,23.427092628563067,654.1896274903308,94.52440049347011,2509.58080134073,837.7058733341898,16012.368239690988,1694.1099472916665,20638.29371320856
18,11610.028525854628,415.02148427083335,12275.350449690271,1598.13083625,21586.942774875894,609.9109516041666,21191.151964424826,1201.6882454166666,7866.434799576366,8607.014137216773,517.5741359166666,68747.40899506782,1.7960209923687664,4.079635681407265,0.535964207694219,2.835686115453672,0.7796618928775194,13.139434558980128,7.936730412184872,0.23277674766983902,6.866111731536309,0.5778251643332613,6.5179994354098785,0.4614342302724991,1022.1656711057453,274.8530344209007,7006.3061601999025,1529.8526683333332,265.4124787402529,144.1191293339564,6744.110500204354,72129.0,1651.7463891666666,6068.630177664454,41884.794124738255,1726.8721004166664,20182.2159774911,99483.86876588431,1783.3283570255,3019.572749592712,400.15934448015656,664.664078559756,771.894573659001,1896.511638359331,290.2067590626186,830.9202156082222,3254.538343356874,367.5481734619247,203.79370814293483,1206.760078919638,439.0766874315263,338.68150107977647,723.942091349075,22.62846112260707,598.2365287000495,89.12439672580544,2301.06702812504,771.4907381013687,16557.622625509986,1694.1099472916665,20671.39785883464
19,11857.363245846711,415.02148427083335,11837.120316493478,1598.13083625,21626.156428812268,609.9109516041666,20768.494176883505,1201.6882454166666,7575.312277076333,8689.140716403217,517.5741359166666,75038.90645018032,1.7761036008667321,4.031513670350292,0.5301166626457514,2.802114666248458,0.7705963890816708,12.976770207629539,8.060682920452596,0.23001127393974072,6.784231735823629,0.5712243404175068,6.438617102506317,0.45607234737125335,1048.8152378929753,282.3216065679338,6842.6688324228135,1529.8526683333332,273.0632268130787,147.64737651865588,6943.52134731096,70219.0,1651.7463891666666,5041.598874590767,43550.394457291746,1726.8721004166664,19909.8821896136,102401.72527520807,1748.7222785407,3019.572749592712,407.7508892678995,675.3679893168313,785.4944392601091,1942.4299210545687,293.8635014366117,856.3224753089611,3338.8966134332195,372.3268050037062,204.34683427209072,1243.397455294977,446.3004829095104,347.46543362192807,741.9055501903084,22.350324800767307,611.0330317087912,89.5141102047946,2337.7639108414505,782.8692585586854,15941.778887318245,1694.1099472916665,20451.387578043268
20,11878.228351286554,415.02148427083335,11273.879958162426,1598.13083625,20990.468266211366,609.9109516041666,20389.8077145823,1201.6882454166666,7482.293057424244,8784.442345527725,517.5741359166666,74230.92181674585,1.6430168056010093,3.7099653274028683,0.49104372327048007,2.5777922901636305,0.7100212456179532,11.889856932715194,7.984077016640661,0.21153254713996172,6.2371145982878575,0.5271180375930928,5.908189195529982,0.4202445728434486,973.3631710152242,264.52639592644886,6768.224788840068,1529.8526683333332,250.47278414407484,136.2625919553962,6435.07998264096,67568.0,1651.7463891666666,3829.4665151071968,41534.744627162334,1726.8721004166664,20153.7051063405,94761.82988729756,1775.7565901525,3019.572749592712,383.27219393857143,638.6293941593798,738.9451303945044,1800.664593547487,277.8940702529075,813.7731799025785,3091.2941125002667,350.5454733284535,193.950138570835,1165.5184119127891,416.773973753113,321.9063895653113,686.1348825531609,21.861707990576566,570.2792697874685,84.47821263209731,2167.0861662350003,725.6810359787105,15265.11440063638,1694.1099472916665,20211.338053650536
21,11705.793824479731,415.02148427083335,11745.234034071855,1598.13083625,19463.696467227706,609.9109516041666,19792.312115590743,1201.6882454166666,7588.5804204574915,9016.979662986767,517.5741359166666,55971.36478704732,1.3883624012999192,3.094699916857903,0.41627976129336686,2.1485635230328954,0.5941139759041779,9.810107007129984,7.472201039521686,0.17617450011474867,5.190235466035034,0.44272300614576604,4.893244005768378,0.35169005876415627,964.8123339473525,262.3363239838295,6733.14530198228,1529.8526683333332,248.85804444971697,133.20984106331147,6382.1788287371,69649.0,1651.7463891666666,2944.7236792936455,41059.96339785299,1726.8721004166664,20628.5126983457,93980.11240261493,1802.5081875559,3019.572749592712,382.603345509001,633.934686413652,737.6982853175396,1794.8520038621584,276.1513552112435,801.7102972982335,3065.5200942497318,351.75270911874196,193.27543966937756,1151.1582547831936,412.4122731882678,319.1442114901567,672.8347553923574,21.73461652530082,565.9601417982045,84.49171846407623,2128.8709703456893,715.286010591992,14530.948905274363,1694.1099472916665,19814.636760328103
22,12217.609380861088,415.02148427083335,13038.948067748395,1598.13083625,18273.62583669874,609.9109516041666,19831.344497189806,1201.6882454166666,7403.994398529774,9634.034828478785,517.5741359166666,49326.381671843585,1.090808881877993,2.3757868126895834,0.32892105224895435,1.6470268201927718,0.4586809519807326,7.3800021299974246,6.492753966887547,0.13486003174294417,3.9669989346813663,0.3441107763757871,3.7073210131432437,0.2715868420436824,953.0705754492233,256.120798900438,7185.155960426026,1529.8526683333332,245.6879670871108,134.02265219111223,6350.98609085463,70684.0,1651.7463891666666,2561.381390167022,42656.0603880603,1726.8721004166664,19577.5148795706,93666.01182794195,1723.5162336571,3019.572749592712,374.2874902614571,622.9107490961599,720.4617292388243,1774.5559779814992,270.3708515759191,788.3760315389145,3044.212871958574,341.8591542712402,188.14160727273128,1143.3796718306698,407.62865473595326,318.7759768068276,673.615220950415,20.763521675616577,558.7711484530748,82.27598501028679,2123.1716775270406,711.4256236063181,15598.437817578968,1694.1099472916665,19859.198673404302
23,12209.342107374116,415.02148427083335,12417.362647660524,1598.13083625,16829.696267008127,609.9109516041666,19282.933669233855,1201.6882454166666,7316.887299376263,9631.781946303783,517.5741359166666,45077.273144024875,0.9386240592520372,2.0080961079925483,0.2842411248645139,1.3905140613774358,0.3894132425497431,6.137116210155613,5.348309108964692,0.1137295976171315,3.341370190933665,0.2936751951551391,3.1007764135991804,0.23061776242379758,487.4968912725485,142.27541746629657,7012.338466478726,1529.8526683333332,128.48115547321103,66.44338116157677,3482.798584665035,70204.0,1651.7463891666666,2375.7726351548336,51070.33011236072,1726.8721004166664,19349.5373580797,50514.067430235926,1755.689006805,3019.572749592712,237.9138025216112,385.76314367365046,457.98853847731374,959.9871731115677,177.0726989113483,490.66922192678203,1605.5425982124818,224.87760317730513,126.07644776704737,628.9564526237243,240.86547305501338,166.138030263823,362.56306862848146,18.281665013957348,324.783617120405,58.21645058791351,1124.8902099683244,392.34113116566004,14886.403600058085,1694.1099472916665,19430.070207490186
