,36278 dsm,48623 CH4,48624 CH4,48626 CH4,48627 CH4,48628 CH4,48629 CH4,48631 CH4,48633 CH4,48634 CH4,48637 H2_underground,63629 central_heat_store,63959 central_heat_store,65562 central_heat_store,65753 central_heat_store,66048 rural_heat_store,69893 battery storage,70568 CH4,70582 H2_overground,70605 central_heat_store,70606 central_heat_store,70607 central_heat_store,70608 central_heat_store,70609 central_heat_store,70610 central_heat_store,70611 central_heat_store,70612 central_heat_store,70613 central_heat_store,70614 central_heat_store,70615 central_heat_store,70616 central_heat_store,70617 central_heat_store,70618 central_heat_store,70619 central_heat_store,70620 central_heat_store,70621 central_heat_store,70622 central_heat_store
0,-297.30064735969654,6206.838378064334,61323.72686940059,4042.938843519427,6138.831833393313,10979.339027687907,37562.87232783064,20917.629733651876,-6612.018774569035,5301.33496039873,-0.011599118358717408,-0.00021255016326904297,-6.532669067382812e-05,0.00022038431980320183,0.0003912115743673894,-2.967335979797871,-3270.2764705566224,-194466.30758117884,-1299.5507600617957,0.0003122639147141726,8.216740112843013e-05,0.12296316163978283,3.5565439269191756e-05,0.00024239182813978744,2.3469889317340176e-05,-0.005466461181640625,0.00028401924573895343,0.037378104784728805,1.7682000891916516e-05,9.43342788461976e-05,-39.124573707580566,-7.759033203125,5.6163700740796685e-05,-182.2832162816173,-929.454419572372,3.1186238951264045e-06,0.13088367716544536
1,-388.8651524958009,6439.220822274685,-25796.045840912033,3077.4046388259158,3122.5099683240987,8086.007153995335,-17750.66557205096,15736.371328100562,-2662.273054409772,-6475.560272660572,-0.011546251750751635,-0.0002924203872680664,-4.291534423828125e-06,0.00023137783972515535,0.0003662435092586236,-3.173290669113134,-4595.753516868688,-33833.541009411216,-1334.902023627151,0.0003238527590472273,8.674122416785224e-05,0.07506186148842797,5.035922222695888e-05,0.0002462074492433075,2.4799957403232042e-05,-0.0048675537109375,0.00029096059834010646,0.04910268192307399,1.9574592033499982e-05,0.00010092253188265232,-40.4948844909668,-12.818283081054688,5.581944845545195e-05,-189.00129603858954,-1089.739092066884,2.7875907697705316e-06,0.12868505850915168
2,-359.9638047894847,5933.609644129872,-14030.184245134704,501.779443891719,-11791.69839803758,9761.53864222765,-43229.93131731264,10021.136943131685,-8.34534901380539,842.4179356181994,-0.011533219609429768,-0.0001652240753173828,0.0001373291015625,0.00023950080760215542,0.00035123282502524944,-1974.0407502841801,-4685.9798432963435,-8399.021140113473,-1286.8553690868744,0.0003392543950431204,9.399440177215723e-05,0.061207281279162196,6.754887661131193e-05,0.00026050071704819544,2.8025007691390158e-05,-0.003620147705078125,0.0003066601074177555,0.041106760093789774,2.080910432677996e-05,0.00010719693663396868,-42.1625919342041,-19.111831665039062,5.588714151372187e-05,-195.19099283248994,-94.27767900004983,3.043735033791961e-06,-5.602764359917152
3,-366.2325481785628,5037.022618450224,-3122.6616521137767,-480.03498998936266,3400.349445496686,-127.7470497712493,214.71855074167252,-756.4919481500983,-3197.5138253755867,-6691.520838296972,-0.0115251484891985,-0.00033295154571533203,0.0002193450927734375,0.00017445913849556405,0.0002975394711306478,-2389.181765223203,-4389.6130884559825,-33720.06873840839,-1256.982019637987,0.00019369352717468757,3.515434935597028e-05,0.02859975239834167,-3.968391220965373e-06,0.0001721407761507976,7.80899620433928e-06,-0.003810882568359375,0.00018473355122949897,0.07838778109558575,7.089321640840751e-06,5.76458413243941e-05,-16.889472007751465,0.376220703125,5.517692369494398e-05,-146.72681110269093,-835.7855366040021,3.3264300114410617e-07,0.13144826101706641
4,-361.10097738296236,4853.164037182927,5645.0548286745325,51.60438566748053,-7223.793875190197,5972.736168347299,-31187.163366623223,5322.877501897514,-1902.5728038996458,4117.45063882065,-0.011518999523453699,-0.0002728700637817383,0.0002789497375488281,0.0001405458109715596,0.00023855758621138534,-2179.7662786914734,-4235.168201754452,-20362.773801513016,-1292.903489308338,0.00013184584908376706,1.3907569975657452e-05,0.06063163929945237,-7.326917317307391e-06,0.00011928387386817008,2.8955422743948134e-06,-0.003692626953125,0.00012118409511341355,0.08901698956801596,3.7454019521376836e-06,3.541857809530313e-05,-7.333107948303223,0.514129638671875,6.832607510887101e-06,-111.68522868225352,-741.7705956147984,-3.936922476910354e-07,0.12721115216441703
5,-337.56150281453085,4599.602219037712,-3032.1379793779925,684.1550278039649,5346.603947472526,-2191.3565061688423,-4863.750598616898,-1826.0773785859346,-5413.219538409263,-4311.790899146348,-0.011518787523321139,-9.5367431640625e-05,0.0002689361572265625,8.776602248516951e-05,0.0001729111448227627,-1768.447117738604,-3813.6915458302246,-13896.702459283173,-1241.1431185874217,4.2896521101454255e-05,-5.679721192031195e-06,0.1819708263757489,-9.483778474539406e-06,5.076231924761032e-05,-1.7897021411528158e-06,-0.00391387939453125,3.124281597521872e-05,0.014420926227074915,-4.135873599153683e-07,1.0233571219764315e-05,6.370085716247559,0.3431549072265625,-3.396396568433602e-05,-76.84346380564944,-45.88516230462119,-6.911513494856081e-07,0.12444948893298502
6,-236.15034705883886,4247.485726751387,-169.35867750737816,1071.589959481731,-7913.28949722345,-1099.7607873603702,-31173.149008426815,-739.1931583285332,-579.37370499596,2459.9540500917938,-0.011516742927479617,0.00018310546875,0.00011110305786132812,-0.00010266264801472857,-0.00014721500478032112,-4.696405467695513,-3504.2308501754887,61709.29450701177,-1231.6696341916158,-0.00013244552950641975,-2.0166485445116678e-05,-0.17695147585606996,-9.948457295294588e-06,-0.00010333295211317761,-5.842190391014412e-06,-0.004558563232421875,-0.00011979977439846579,-0.1707350274269288,-3.6660016222711533e-06,-2.7839087672454355e-05,0.7051239013671875,0.306060791015625,-5.6303636704058135e-05,148.44038420207994,-720.2388187581673,-1.4220745825355152e-07,0.1213663076309448
7,-202.56682647722522,3436.5724064037204,-6420.344644165598,-1540.3001534054056,5196.010140756145,-10115.782502695918,-10179.64657291025,-8867.148930042982,-3867.2274942211807,-6612.0164439426735,-0.011510807006527735,0.0002435445785522461,0.0002608299255371094,-8.315573571948676e-05,-0.0001090250817838978,-5159.820007130109,-2920.6395212337375,57900.277526155114,-1236.6196253875714,-0.00011748259185573318,-1.979940719731843e-05,-0.000697359945907472,-1.0220298883645285e-05,-8.461524206104798e-05,-5.7842848049105555e-06,-0.00434112548828125,-0.00010549754937461131,-0.10027129170025262,-6.845320008608269e-06,-2.6134858614135226e-05,37.2690372467041,0.2873992919921875,-4.0126237379922713e-05,96.44049519823704,-2.6363068274222314,-3.2202567101791146e-07,0.11981790637799694
8,-133.988662876616,1414.5444932729006,1866.2508533801883,-2563.200180646032,133.3505768601317,16606.195287048817,-20187.665060028434,96743.51349142939,-3206.812757920474,2409.3235911021475,-0.01151898642873328,0.00037109851837158203,0.0002894401550292969,-5.8800350441146065e-05,-6.744786395174174e-05,-4929.551347293336,-435.45968751981854,-82199.4984786585,-1230.7368966437898,-9.804171560734432e-05,-1.9440892842226276e-05,0.07858744495298176,-1.0802775755713867e-05,-6.176292219794988e-05,-5.906465021965346e-06,-0.003566741943359375,-8.491219980832909e-05,-0.00382079098905308,-1.1016527482254901e-05,-2.4022506494247864e-05,6.312587738037109,0.3747406005859375,-4.013303684047287e-05,59.86229052594206,341.746235890314,-6.684605144968714e-07,0.11841951180957722
9,-70.25261274138597,2360.1751318722963,4014.5795368719846,1790.9915176937357,-5279.144113201182,19138.59884469956,13704.110022477806,8814.801557339728,11055.231313534081,4539.047555539757,-0.011510140028729188,0.0003361701965332031,0.00045108795166015625,-7.233512378235218e-05,-0.00010007550799429055,-7863.391018368788,2062.5752376712626,-43441.51050404459,-1222.5028879823585,-0.00010750309817719739,-2.0963755149594476e-05,0.009718361038634882,-1.1218232676135642e-05,-7.445538902661752e-05,-6.416700226274941e-06,-0.004489898681640625,-9.361577329070059e-05,-0.04182022673103347,-1.229853211626164e-05,-2.5839422144180446e-05,11.161466598510742,0.5033416748046875,-1.9024549274604396e-05,79.35986792130029,734.4608553899452,-5.716222029050755e-07,0.11707354619830657
10,-78.67267945893741,2195.5159016251564,-142.60213298443705,-2664.8573024757206,4948.389246671461,10656.907128997147,38805.82930726558,244.47384826093912,-1973.8327999711037,69.59383786167018,-0.011500858698147987,0.00029015541076660156,0.000335693359375,-7.504163953342413e-05,-0.00010400743229510567,-7876.596561966664,1544.2811362771317,-34224.78741582483,-1233.1437478625194,-0.00010555740042228479,-2.4174664007503566e-05,-0.061289581294481366,-1.223957621832028e-05,-7.419882682757617e-05,-6.736170180765555e-06,-0.004474639892578125,-9.578340485472125e-05,-0.03123969758166112,-1.1387956845076985e-05,-2.66230497594222e-05,12.293815612792969,1.2372589111328125,-3.5621461336177163e-06,77.4830650122343,-1079.0254969182424,-5.021639282176693e-07,0.11587277572007348
11,-69.01621004311312,3260.9111988022923,5023.581278080121,3488.3204943742603,-350.88797510717995,15699.967579171062,-961.8704514652491,13357.76495961845,8839.736821115017,2742.6541794855148,-0.011498186048717107,0.0002779960632324219,0.0001659393310546875,-5.793393837549843e-05,-7.081940557185362e-05,-8329.890239619359,391.99129741976503,-41523.30941028148,-1273.0704102335203,-8.465722391814978e-05,-2.381713183652323e-05,-0.06810004866617092,-1.2656585695935973e-05,-5.32156318007182e-05,-7.0018548994355e-06,-0.0047760009765625,-7.86992366510475e-05,-0.0008688534287770722,-9.466325159301903e-06,-2.1021583993530157e-05,1.8023176193237305,1.5005950927734375,4.516994387415707e-06,15.700770972784937,77.98649956239387,-6.463825190650141e-07,0.11483170452353164
12,-68.27942275516011,2844.541584663093,978.7551003103144,-1448.4672446083277,8701.942721657688,8546.983401633799,22865.807854559273,3432.711814522743,-3318.7967800199986,-2010.150579369627,-0.01150072984230266,0.00017559528350830078,0.0003414154052734375,1.425219327444438e-06,2.6311948861490464e-05,-9342.382783542642,362.57292761211284,-49566.814124815166,-1214.2000324601759,6.8382973079650355e-06,-1.603055806764786e-05,0.08467490644985887,-1.2863946238894641e-05,1.5990923902364784e-05,-7.785528442383338e-06,-0.002826690673828125,-3.5447202293426017e-06,0.12377202023152023,-7.554771824125339e-06,5.208771264975098e-06,1.6367225646972656,2.58624267578125,-0.00015135351528527963,-80.6947164673299,25.107733954675496,-9.64363283451064e-07,0.11406536638224907
13,-175.12994401244418,3438.72847096622,3706.5385463507846,3921.404175733216,-3739.144179839408,10930.612181723118,10869.78250856325,5893.226342909038,10115.360511302948,4876.8477029511705,-0.011498653367493894,6.604194641113281e-05,0.000240325927734375,-5.047921132828037e-05,-6.183860499220373e-05,-12089.255869500288,-1076.6249530145433,-43138.78916707635,-1319.4633269449641,-5.433745956828773e-05,-2.1999421878859948e-05,-0.03768880147357123,-1.2834690583218844e-05,-3.4612790453358855e-05,-9.144050133969017e-06,-0.004558563232421875,-5.522922392309226e-05,0.023495801385450932,-6.707044927445338e-06,-1.5488748644543193e-05,1.0737218856811523,2.54571533203125,-4.90614818104973e-05,7.490425827618083,3971.3858944233507,-7.534992878532876e-07,0.11296691665942138
14,-344.37491606543426,2290.1713499352336,2458.4640405210666,-1814.2887542750686,8528.0632624086,4827.6844546198845,38735.66710895114,-4067.6444834172726,-3675.6370069161057,-1873.0154561041854,-0.011494517765149759,0.0001227855682373047,0.0003428459167480469,-7.217938111736544e-05,-0.00011009165825726086,-11570.901813170181,-2014.228813237045,-28929.754596807063,-1243.5337429680403,-8.741061973704944e-05,-2.3986082504201534e-05,-0.08488087287898338,-9.251121784181748e-06,-5.5590107350234064e-05,-3.962727571860114e-06,-0.004985809326171875,-7.752810323591319e-05,-0.021728195980720955,-5.825111185409071e-06,-2.4711858111814422e-05,1.110121726989746,1.0382843017578125,8.840728575876255e-06,57.70322423046059,211.05895667755976,-5.686081943068189e-07,0.11209671954791389
15,-493.0946957936535,1757.0043293610215,5970.042740733363,3121.009728051722,-4899.772673776373,10880.265456095338,-3988.472651667893,11549.284253537655,9332.047218132764,4098.795570267597,-0.011521519264363844,0.00012624263763427734,0.00026988983154296875,-7.657459169507774e-05,-0.00012023446182851671,-428.63588894114946,-773.6549122771248,-21419.791841819882,-1294.089023299217,-0.00010722316236311258,-2.1726101787855612e-05,-0.05497274632050608,-9.012419237564018e-06,-7.138899103420471e-05,-3.4877242427455712e-06,-0.00634002685546875,-9.500249456628751e-05,-0.04327935245373027,-3.958455449648568e-06,-2.5708876974839256e-05,2.920656204223633,1.2588043212890625,-1.6141966902694094e-05,65.55545534771181,-833.6038885237649,-6.598773101273991e-07,0.1113693728690972
16,414.5120700802663,47.07893720269203,-6386.414434518199,-3126.0322131700814,4240.853068465367,-4721.763043045998,-6964.1915226615965,-12122.072350308299,-5457.307234995067,-4470.88644506922,-0.0013386525895744406,0.00016760826110839844,0.0003123283386230469,-8.534047993435934e-05,-0.0001329653423240984,0.21583513807854615,4631.079775259597,59420.28661930561,-1290.2293308720655,-0.00011902485221071402,-1.855322768129497e-05,-0.030443533398311295,-7.693595744484583e-06,-8.073276184639155e-05,-3.0760952309805134e-06,-0.015453338623046875,-0.00010584819360026643,-0.028354838809917737,-7.510864626247837e-06,-2.7331271686747982e-05,2.103745460510254,1.0646514892578125,1.6034989464230875e-05,95.0199205638736,-1795.967974159401,-3.4817001370868184e-07,0.11069879451474751
17,-91.84598583909747,-5.448480121791363,-3251.15701820096,727.8011772278696,-9321.578417060664,809.2768794596195,-16220.676616819575,-3806.3416959419847,8248.82209443301,2168.6718655352015,-0.0013590429921996883,0.0002617835998535156,0.00022459030151367188,-7.692162208527975e-05,-0.00012983495127016909,0.1034218059212435,3304.9755272615002,39604.98864801228,-1210.2965892805514,-0.00011346540070533706,-1.773730862897338e-05,-0.04461182479407455,-7.5457444852489175e-06,-7.879349468264962e-05,-2.968230483624268e-06,-0.002597808837890625,-0.0001014891206532198,-0.061163643942130363,-6.020194973643811e-07,-2.6327779636403648e-05,1.9956722259521484,1.0610198974609375,-4.698254322477169e-06,91.70756137128257,-119.27009203098714,-4.7322116980552664e-07,0.11011242631212603
18,796.5082002795635,-838.1316074728966,-4692.82948352769,-5478.153328661807,1581.3199970426504,-4385.983817085624,16478.519045896828,-13251.273700393736,-5833.736465249211,-2296.8665090466384,-0.0013823787829538858,9.131431579589844e-05,0.0003609657287597656,-5.138396957704572e-05,-7.53776059525535e-05,0.07543746141891461,4998.7260500058765,25943.176901951432,-1232.527081085751,-7.563534447108111e-05,-1.616631668621693e-05,0.059790783737420305,-7.668853608144843e-06,-3.541366544723701e-05,-2.611675356867238e-06,-0.0051727294921875,-5.974208353443089e-05,-0.006763512723729548,3.416854976734385e-08,-2.2401926353055046e-05,2.9138126373291016,1.597381591796875,1.024883250977382e-05,41.70730741781637,-633.6744691370986,-7.362379976783018e-07,0.10964052647238454
19,768.757470057008,-672.3167811855674,2322.0950591485016,5094.116123736836,-3249.415863099508,5740.363289318979,-23027.494145128876,4876.687199853361,4615.621910363436,779.2484446824528,-0.001385471091687629,0.00019311904907226562,0.00023508071899414062,-6.094854822435991e-05,-8.811144973108753e-05,0.06227016776392702,3829.231510540354,13735.153007879853,-1267.1331799900217,-8.553296395419352e-05,-1.6498596102643148e-05,-0.023400482012540635,-7.714075000109233e-06,-4.199421457951047e-05,-2.8155779698835204e-06,-0.007450103759765625,-6.698253920411901e-05,0.0165218960324367,7.95250270968495e-07,-2.325529189661779e-05,2.0569229125976562,1.1490478515625,1.4451779072999216e-05,56.30242948183508,-665.4879831364378,-7.267424040335868e-07,0.10916525883208195
20,1187.7553863344149,-1410.4257205426693,-860.8303975015879,-1053.8970476482064,6252.379896273138,-655.66976403445,5566.783595375717,-6508.183119319379,-8174.472029801458,-3729.1618000157177,-0.0013677096287278978,0.0002504587173461914,0.00019884109497070312,-3.093662935782504e-05,-4.633970895540074e-05,0.05242842575535178,3164.326355249039,12353.944916017354,-1240.098640089258,-4.983003386982432e-05,-1.5026323045397305e-05,0.04048647807902217,-7.796106689106352e-06,-1.0994242042094982e-05,-2.579119247059225e-06,-0.00698089599609375,-3.104100927053821e-05,-0.03564210184506322,2.768131490249459e-06,-1.8716640921567773e-05,2.1511917114257812,1.3216552734375,2.258341060468183e-05,20.46342374524187,109.31544922897592,-8.774362960650706e-07,0.10883038903142594
21,272.1963340491525,-1245.417717590928,652.4870208329521,3612.7311503803357,-6275.858975718496,1102.4770962446928,-7717.100709982216,-2588.766386844218,5368.074073210359,3105.048975518672,-0.0013660048887038645,0.00030481815338134766,0.00011730194091796875,-2.8519746571475935e-05,-3.471743848493247e-05,0.042431614274391904,1337.6366379476385,5315.493622802198,-1213.347165323794,-4.8135303384988504e-05,-1.4753006261969404e-05,0.0021666049508830554,-7.849668389958708e-06,-7.272647969180923e-06,-2.5440797477571664e-06,-0.006526947021484375,-3.294301524903176e-05,-0.05995535660465379,2.80674638020173e-06,-1.7817086364502188e-05,1.987095832824707,1.1448974609375,2.5039321933206793e-05,17.603424052277376,144.47094965400174,-8.943731160115931e-07,0.108500709979233
22,280.57999888119366,-2753.7336249500513,-2405.685021683108,-2500.121278594248,5862.070819819346,-6775.1314163059,19119.54841817543,-16006.097994051874,-8397.934993587434,-3426.6672798688523,-0.0013729103746304983,0.00023663043975830078,0.00010442733764648438,-2.409596853070184e-05,-3.675230739474955e-05,0.03750242610112764,1112.5965344107244,17121.591590449214,-1292.3391644343355,-3.449141669342737e-05,-1.4074288362309062e-05,-0.07765955962790905,-7.896028040299541e-06,4.588054800080954e-06,-2.4821501094507425e-06,-0.00662994384765625,-1.5185366216030616e-05,-0.030180991451651096,2.837909808484085e-06,-1.6792672012932996e-05,1.220149040222168,1.656158447265625,3.8687919783342295e-05,12.682767000881512,2592.3695061402395,-8.928465717872314e-07,0.10821410865286918
23,-45.44676615720823,-3109.1768937408924,2396.1127346931025,2563.5399890206754,-6213.410469908034,-3037.287953697145,-19861.90187422186,-1850.0110656395555,4888.30285173282,3229.5025596190244,-0.0013665348493152596,0.0006437301635742188,0.00040340423583984375,0.00023881027318495285,0.00037589336037768817,0.030078289040829986,757.2488815012621,-28603.68574347347,-1260.1663368538248,0.0003702830940195412,0.00010422883218996759,0.11752596643933622,0.00013879818894757534,0.0002615791763815878,2.5786187296539254e-05,-0.006366729736328125,0.0003152337039598052,0.07828731301948011,2.0150561679699308e-05,0.00010084960555190037,-40.522040367126465,-12.81854248046875,5.403260776404295e-05,-181.77411638645728,-75.16035146685317,1.6900325832125418e-06,0.11332594224170744
